date,Cleaned/ConsumerPriceIndexAllItems,Cleaned/FEDRates,Cleaned/GDP,Cleaned/InflationConsumerPrice,Cleaned/MedianConsumerPriceIndex,Cleaned/RealGDP,Cleaned/RealGDPPerCapita,Cleaned/RealPotentialGDP,Cleaned/UnemployemenrRate
1980-09-01,0.840336134453769,10.87,,,,,,,7.5
1980-10-01,0.952380952380956,12.81,2985.557,,,7315.677,31990.0,7470.008131567184,7.5
1980-11-01,0.825471698113211,15.85,,,,,,,7.5
1980-12-01,0.935672514619887,18.9,,,,,,,7.2
1981-01-01,0.8111239860950211,19.08,3124.206,10.3347153402771,,7459.022,32550.0,7512.11129933645,7.5
1981-02-01,1.03448275862069,15.93,,,,,,,7.4
1981-03-01,0.6825938566552779,14.7,,,,,,,7.4
1981-04-01,0.677966101694918,15.72,3162.532,,,7403.745,32236.0,7560.539227980742,7.2
1981-05-01,0.7856341189674559,18.52,,,,,,,7.5
1981-06-01,0.8908685968819641,19.1,,,,,,,7.5
1981-07-01,1.1037527593819,19.04,3260.609,,,7492.405,32533.0,7611.880792521194,7.2
1981-08-01,0.76419213973798,17.82,,,,,,,7.4
1981-09-01,0.975081256771402,15.87,,,,,,,7.6
1981-10-01,0.214592274678112,15.08,3280.818,,,7410.768,32095.0,7666.119259547203,7.9
1981-11-01,0.3211991434689519,13.31,,,,,,,8.3
1981-12-01,0.320170757737447,12.37,,,,,,,8.5
1982-01-01,0.319148936170214,13.22,3274.302,6.13142700027493,,7295.631,31529.0,7722.489798240562,8.6
1982-02-01,0.318133616118771,14.78,,,,,,,8.9
1982-03-01,-0.105708245243129,14.68,,,,,,,9.0
1982-04-01,0.423280423280425,14.94,3331.972,,,7328.912,31603.0,7780.375549942754,9.3
1982-05-01,0.948366701791363,14.45,,,,,,,9.4
1982-06-01,1.25260960334028,14.15,,,,,,,9.6
1982-07-01,0.515463917525775,12.59,3366.322,,,7300.896,31402.0,7839.484376554082,9.8
1982-08-01,0.205128205128206,10.12,,,,,,,9.8
1982-09-01,0.2047082906857739,10.31,,,,,,,10.1
1982-10-01,0.306435137895813,9.71,3402.561,,,7303.817,31337.0,7899.930112733643,10.4
1982-11-01,-0.203665987780042,9.2,,,,,,,10.8
1982-12-01,-0.4081632653061239,8.95,,,,,,,10.8
1983-01-01,0.204918032786886,8.68,3473.413,3.21243523316065,5.01465339985201,7400.066,31686.0,7960.304811789574,10.4
1983-02-01,0.1022494887525569,8.51,,,4.95254511658214,,,,10.4
1983-03-01,0.0,8.77,,,3.61226055575943,,,,10.3
1983-04-01,0.715015321756898,8.8,3578.848,,4.82805415199952,7568.456,32340.0,8022.2961828798,10.2
1983-05-01,0.608519269776879,8.63,,,3.76732629829308,,,,10.1
1983-06-01,0.3024193548387109,8.98,,,2.44129775124315,,,,10.1
1983-07-01,0.402010050251258,9.37,3689.179,,3.69758219019019,7719.746,32906.0,8086.217728939871,9.4
1983-08-01,0.3003003003003019,9.56,,,4.8969903682566205,,,,9.5
1983-09-01,0.4990019960079729,9.45,,,4.8378278722189805,,,,9.2
1983-10-01,0.297914597815294,9.48,3794.706,,4.70970672176305,7880.794,33513.0,8152.89930992665,8.8
1983-11-01,0.1980198019801989,9.34,,,4.88207173553306,,,,8.5
1983-12-01,0.0988142292490123,9.47,,,3.62676569355638,,,,8.3
1984-01-01,0.592300098716673,9.56,3908.054,4.30053547523429,4.8524904574294405,8034.847,34103.0,8222.371869757519,8.0
1984-02-01,0.49067713444555,9.59,,,4.6323774287993205,,,,7.8
1984-03-01,0.195312500000001,9.91,,,3.9232261628567,,,,7.8
1984-04-01,0.487329434697845,10.29,4009.601,,4.47375381987558,8173.67,34622.0,8294.655233715264,7.7
1984-05-01,0.2909796314258139,10.32,,,3.3975048040301203,,,,7.4
1984-06-01,0.290135396518364,11.06,,,4.54047640450119,,,,7.2
1984-07-01,0.385728061716492,11.23,4084.25,,4.70970672176305,8252.465,34871.0,8368.841866005307,7.5
1984-08-01,0.384245917387129,11.64,,,4.69130811372347,,,,7.5
1984-09-01,0.4784688995215329,11.3,,,4.47687654026121,,,,7.3
1984-10-01,0.285714285714287,9.99,4148.551,,3.4965341186496497,8320.199,35072.0,8444.488996893508,7.4
1984-11-01,0.0,9.43,,,2.60802524955723,,,,7.2
1984-12-01,0.0,8.38,,,3.5203139041378497,,,,7.3
1985-01-01,0.189933523266857,8.35,4230.168,3.54564415209365,3.07490272291309,8400.82,35346.0,8520.776500957843,7.3
1985-02-01,0.473933649289102,8.5,,,5.60339750649217,,,,7.2
1985-03-01,0.377358490566039,8.58,,,4.714338130800599,,,,7.2
1985-04-01,0.469924812030065,8.27,4294.887,,4.49361632464027,8474.787,35582.0,8597.529524582835,7.3
1985-05-01,0.37418147801684,7.97,,,3.30709306957033,,,,7.2
1985-06-01,0.279589934762362,7.53,,,4.93736852619913,,,,7.4
1985-07-01,0.185873605947956,7.88,4386.773,,2.4314834419624702,8604.22,36033.0,8674.318459482858,7.4
1985-08-01,0.1855287569573289,7.9,,,3.459635634645549,,,,7.1
1985-09-01,0.2777777777777669,7.92,,,3.4496080178934503,,,,7.1
1985-10-01,0.3693444136657449,7.99,4444.094,,3.4628544852426404,8668.188,36210.0,8750.702428211027,7.1
1985-11-01,0.275988960441584,8.05,,,5.39203871117875,,,,7.0
1985-12-01,0.275229357798166,8.27,,,3.08316960669681,,,,7.0
1986-01-01,0.274473924977128,8.14,4507.894,1.89804772234276,4.42330037720973,8749.127,36476.0,8826.453132218017,6.7
1986-02-01,-0.273722627737227,7.86,,,3.17019109552263,,,,7.2
1986-03-01,-0.4574565416285349,7.48,,,4.38684814912311,,,,7.2
1986-04-01,-0.183823529411765,6.99,4545.34,,4.16962440517514,8788.524,36563.0,8901.68499377897,7.1
1986-05-01,0.2762430939226409,6.85,,,2.24297330698615,,,,7.2
1986-06-01,0.550964187327826,6.92,,,3.39428781716422,,,,7.2
1986-07-01,0.0,6.56,4607.669,,4.01960626544133,8872.601,36822.0,8976.738814011691,7.0
1986-08-01,0.182648401826473,6.17,,,3.28286363623527,,,,6.9
1986-09-01,0.4557885141294579,5.89,,,4.0014431118512,,,,7.0
1986-10-01,0.0907441016333822,5.85,4657.627,,4.17062103943193,8920.193,36931.0,9051.447259571212,7.0
1986-11-01,0.090661831369006,6.04,,,4.60573723276012,,,,6.9
1986-12-01,0.090579710144916,6.91,,,3.92745273377464,,,,6.6
1987-01-01,0.633484162895942,6.43,4722.156,3.6645632175169,5.35829784555726,8986.367,37132.0,9125.707602326183,6.6
1987-02-01,0.359712230215829,6.1,,,3.337758063505,,,,6.6
1987-03-01,0.4480286738351149,6.13,,,3.7989855746732,,,,6.6
1987-04-01,0.535236396074935,6.37,4806.16,,4.732865770015731,9083.256,37454.0,9199.50738407519,6.3
1987-05-01,0.3549245785270639,6.85,,,4.5063604166125,,,,6.3
1987-06-01,0.353669319186562,6.73,,,2.8685574671557497,,,,6.2
1987-07-01,0.26431718061673,6.58,4884.555,,4.18781448084542,9162.024,37685.0,9272.934427672935,6.1
1987-08-01,0.5272407732864579,6.73,,,3.3130276025440604,,,,6.0
1987-09-01,0.524475524475527,7.22,,,5.2275814008822,,,,5.9
1987-10-01,0.260869565217404,7.29,5007.994,,3.78495509165797,9319.332,38238.0,9346.699627107131,6.0
1987-11-01,0.0867302688638224,6.69,,,3.3252684401102104,,,,5.8
1987-12-01,0.0,6.77,,,2.84011303455471,,,,5.7
1988-01-01,0.259965337954952,6.83,5073.372,4.07774110744413,3.3185913873762,9367.502,38359.0,9420.119450572343,5.7
1988-02-01,0.259291270527215,6.58,,,2.90883516980707,,,,5.7
1988-03-01,0.4310344827586339,6.58,,,4.41918005237509,,,,5.7
1988-04-01,0.5150214592274699,6.87,5190.036,,4.73749799282637,9490.594,38782.0,9494.034893815831,5.4
1988-05-01,0.3415883859948779,7.09,,,3.41359123842682,,,,5.6
1988-06-01,0.4255319148936079,7.51,,,4.67303747445387,,,,5.4
1988-07-01,0.423728813559324,7.75,5282.835,,4.5707267155337306,9546.206,38908.0,9568.099297442566,5.4
1988-08-01,0.4219409282700329,8.01,,,5.27348496252884,,,,5.6
1988-09-01,0.6722689075630279,8.19,,,5.00938206866559,,,,5.4
1988-10-01,0.333889816360602,8.3,5399.509,,4.27269773492314,9673.405,39328.0,9642.593857538424,5.4
1988-11-01,0.0831946755407767,8.35,,,2.9566454722601603,,,,5.3
1988-12-01,0.166251039068995,8.76,,,3.95007987430633,,,,5.3
1989-01-01,0.497925311203322,9.12,5511.253,4.82700303008944,4.6814217758314,9771.725,39648.0,9717.080217838988,5.4
1989-02-01,0.41288191577208,9.36,,,5.20947642461538,,,,5.2
1989-03-01,0.5756578947368549,9.85,,,5.03461040058517,,,,5.0
1989-04-01,0.6541291905151291,9.84,5612.463,,4.87906302071213,9846.293,39861.0,9791.538188786051,5.2
1989-05-01,0.56864337936636,9.81,,,5.38800927445156,,,,5.2
1989-06-01,0.242326332794821,9.53,,,3.85500115848694,,,,5.3
1989-07-01,0.241740531829182,9.24,5695.365,,5.814260243977491,9919.228,40046.0,9856.68941637144,5.2
1989-08-01,0.160771704180044,8.99,,,2.8558736840949,,,,5.2
1989-09-01,0.321027287319424,9.02,,,3.47288290755019,,,,5.3
1989-10-01,0.480000000000002,8.84,5747.237,,5.16912809772758,9938.767,40015.0,9932.27863322103,5.3
1989-11-01,0.2388535031847039,8.55,,,4.1625237636602,,,,5.4
1989-12-01,0.158856235107229,8.45,,,3.7701813758958,,,,5.4
1990-01-01,1.03092783505156,8.23,5872.701,5.39795643990325,5.216139934786219,10047.386,40361.0,10006.568518061174,5.4
1990-02-01,0.470957613814759,8.24,,,4.981650393083201,,,,5.3
1990-03-01,0.546874999999992,8.28,,,5.2504678803871,,,,5.2
1990-04-01,0.155400155400176,8.26,5960.028,,5.3143738222831205,10083.855,40382.0,10079.193683426787,5.4
1990-05-01,0.2327385570209169,8.18,,,3.96649380723344,,,,5.4
1990-06-01,0.5417956656347079,8.29,,,5.6279993107079,,,,5.2
1990-07-01,0.384911470361808,8.15,6015.116,,5.30267168754286,10090.569,40266.0,10149.425927599625,5.5
1990-08-01,0.92024539877301,8.13,,,5.66560606341413,,,,5.7
1990-09-01,0.83586626139817,8.2,,,2.8167227080654595,,,,5.9
1990-10-01,0.602863602110005,8.11,6004.733,,4.55335048443914,9998.704,39759.0,10217.2256257243,5.9
1990-11-01,0.224719101123606,7.81,,,3.61399611524087,,,,6.2
1990-12-01,0.0,7.31,,,5.05582611888307,,,,6.3
1991-01-01,0.5979073243647061,6.91,6035.178,4.23496396453849,5.5627844862673,9951.916,39451.0,10283.010879963522,6.4
1991-02-01,0.1485884101040319,6.25,,,4.3550241753906,,,,6.6
1991-03-01,0.1483679525222559,6.12,,,3.65528536937658,,,,6.8
1991-04-01,0.148148148148129,5.91,6126.862,,3.37276123638892,10029.51,39632.0,10346.85953271758,6.7
1991-05-01,0.295857988165682,5.78,,,4.46850763239142,,,,6.9
1991-06-01,0.294985250737484,5.9,,,2.90193641246452,,,,6.9
1991-07-01,0.147058823529393,5.82,6205.937,,4.44203031238106,10080.195,39691.0,10409.384121426969,6.8
1991-08-01,0.293685756240824,5.66,,,3.08983246488028,,,,6.9
1991-09-01,0.439238653001466,5.45,,,4.0654000776027,,,,6.9
1991-10-01,0.145772594752206,5.21,6264.54,,2.3353501360496898,10115.329,39694.0,10471.642872616025,7.0
1991-11-01,0.291120815138284,4.81,,,4.29177716897127,,,,7.0
1991-12-01,0.0725689404934595,4.43,,,2.64599695624381,,,,7.3
1992-01-01,0.145032632342278,4.03,6363.102,3.02881967814969,1.73273035529145,10236.435,40051.0,10533.754722186615,7.3
1992-02-01,0.362056480810998,4.06,,,2.58885958946806,,,,7.4
1992-03-01,0.5050505050505361,3.98,,,3.78706590402491,,,,7.4
1992-04-01,0.143575017946859,3.73,6470.763,,2.42829426223232,10347.429,40350.0,10596.596075537069,7.4
1992-05-01,0.143369175627241,3.82,,,2.80232154164044,,,,7.6
1992-06-01,0.3579098067286961,3.76,,,4.28890893910334,,,,7.8
1992-07-01,0.213980028530681,3.25,6566.641,,1.77845400998218,10449.673,40599.0,10660.762526064991,7.7
1992-08-01,0.284697508896798,3.3,,,2.1172726558109902,,,,7.6
1992-09-01,0.283889283179561,3.22,,,1.8647095813975096,,,,7.6
1992-10-01,0.353857041755123,3.1,6680.803,,3.78383780857443,10558.648,40881.0,10725.823702416466,7.3
1992-11-01,0.141043723554302,3.09,,,3.27594189784477,,,,7.4
1992-12-01,-0.0704225352112772,2.92,,,1.87801390592812,,,,7.4
1993-01-01,0.4933051444679279,3.02,6729.459,2.95165696638559,3.442923847625749,10576.275,40829.0,10791.841303819188,7.3
1993-02-01,0.350631136044892,3.03,,,2.29662586946326,,,,7.1
1993-03-01,0.34940600978336,3.07,,,1.7007959361273102,,,,7.0
1993-04-01,0.278551532033427,2.96,6808.939,,4.09652033621579,10637.847,40942.0,10859.658680230026,7.1
1993-05-01,0.138888888888889,3.0,,,2.97550405217233,,,,7.1
1993-06-01,0.138696255201128,3.04,,,2.54857377980864,,,,7.0
1993-07-01,0.0,3.06,6882.098,,1.68885336227953,10688.606,40997.0,10928.482735745143,6.9
1993-08-01,0.2770083102493089,3.03,,,2.52892755090932,,,,6.8
1993-09-01,0.207182320441981,3.09,,,2.3340019137216204,,,,6.7
1993-10-01,0.413507925568557,2.99,7013.738,,3.6998153130413103,10833.987,41423.0,10998.28839890448,6.8
1993-11-01,0.0686341798215785,3.02,,,3.6360647138418094,,,,6.6
1993-12-01,0.0,2.96,,,2.8177074707488297,,,,6.5
1994-01-01,0.274348422496554,3.05,7115.652,2.60744159215453,2.71177185775588,10939.116,41713.0,11068.947189839351,6.6
1994-02-01,0.34199726402188,3.25,,,3.6058143013175,,,,6.6
1994-03-01,0.340831629175198,3.34,,,2.17453638595826,,,,6.5
1994-04-01,0.135869565217392,3.56,7246.931,,2.5146859806895803,11087.361,42154.0,11140.343521101777,6.4
1994-05-01,0.0678426051560472,4.01,,,2.90181334741006,,,,6.1
1994-06-01,0.33898305084745,4.25,,,2.8947919642116497,,,,6.1
1994-07-01,0.270270270270271,4.26,7331.075,,2.0694530806578504,11152.176,42264.0,11213.206264654,6.1
1994-08-01,0.4043126684636139,4.47,,,3.5187037719115697,,,,6.0
1994-09-01,0.268456375838927,4.73,,,3.74709367119364,,,,5.9
1994-10-01,0.0669344042838109,4.76,7455.288,,2.22031958593512,11279.932,42618.0,11287.170028853692,5.8
1994-11-01,0.13377926421403,5.29,,,4.39209057745666,,,,5.6
1994-12-01,0.0,5.45,,,1.21608593151488,,,,5.5
1995-01-01,0.400801603206414,5.53,7522.289,2.80541968853662,4.18619483418634,11319.951,42654.0,11361.822811563516,5.6
1995-02-01,0.3992015968063889,5.92,,,3.3376345207508904,,,,5.4
1995-03-01,0.331345261762749,5.98,,,3.26457127001425,,,,5.4
1995-04-01,0.330250990752982,6.05,7580.997,,3.65850979935234,11353.721,42660.0,11437.846726697,5.8
1995-05-01,0.197498354180374,6.01,,,3.5594625767825896,,,,5.6
1995-06-01,0.197109067017092,6.0,,,2.09953665851426,,,,5.6
1995-07-01,0.0,5.85,7683.125,,3.03271532641816,11450.31,42885.0,11514.704122545112,5.7
1995-08-01,0.2622950819672139,5.74,,,2.94234945083716,,,,5.7
1995-09-01,0.196206671026807,5.8,,,3.2632119535976,,,,5.6
1995-10-01,0.326370757180149,5.76,7772.586,,3.22700732941383,11528.067,43044.0,11593.611621701011,5.5
1995-11-01,-0.0650618087182741,5.8,,,2.66922899078137,,,,5.6
1995-12-01,-0.0651041666666584,5.6,,,2.5796467388820004,,,,5.6
1996-01-01,0.586319218241036,5.56,7868.468,2.93120419993441,3.77576772431056,11614.418,43259.0,11674.216233014651,5.6
1996-02-01,0.3238341968912019,5.22,,,2.6189607116124103,,,,5.5
1996-03-01,0.516462233699146,5.31,,,3.1105647730186496,,,,5.5
1996-04-01,0.385356454720635,5.22,8032.84,,3.13327571333888,11808.14,43856.0,11760.113983771347,5.6
1996-05-01,0.191938579654503,5.24,,,2.9377900582841403,,,,5.6
1996-06-01,0.0638569604086764,5.27,,,2.51124866161314,,,,5.3
1996-07-01,0.191448627951509,5.4,8131.408,,3.1963724632271004,11914.063,44105.0,11852.4657305572,5.5
1996-08-01,0.19108280254778,5.22,,,2.3215009912297,,,,5.1
1996-09-01,0.317863954227583,5.3,,,3.13018982525812,,,,5.2
1996-10-01,0.316856780735101,5.24,8259.771,,2.8819818031793303,12037.775,44421.0,11951.077903825388,5.2
1996-11-01,0.1895135818066889,5.31,,,3.4965341186496497,,,,5.4
1996-12-01,0.0,5.29,,,2.20024121572453,,,,5.4
1997-01-01,0.315258511979816,5.25,8362.655,2.33768993730735,3.02617905351408,12115.472,44590.0,12055.79474049288,5.3
1997-02-01,0.314267756128231,5.19,,,2.34294951187677,,,,5.2
1997-03-01,0.250626566416041,5.39,,,2.95319457160124,,,,5.2
1997-04-01,0.124999999999984,5.51,8518.825,,2.9877083499694,12317.221,45203.0,12165.991891986052,5.1
1997-05-01,-0.0624219725343241,5.5,,,2.63567345485551,,,,4.9
1997-06-01,0.124921923797643,5.56,,,2.49848264690866,,,,5.0
1997-07-01,0.124766063630677,5.52,8662.823,,2.02617633760405,12471.01,45616.0,12282.13962359006,4.9
1997-08-01,0.186915887850476,5.54,,,2.31561868855912,,,,4.8
1997-09-01,0.248756218905457,5.54,,,2.53199694313149,,,,4.9
1997-10-01,0.248138957816378,5.5,8765.907,,2.48154492879276,12577.495,45862.0,12403.091482098456,4.7
1997-11-01,-0.061881188118804,5.52,,,2.7079596776415897,,,,4.6
1997-12-01,-0.12383900928791,5.5,,,3.06873423353,,,,4.7
1998-01-01,0.185988840669536,5.56,8866.48,1.55227909874364,2.42179277848711,12703.742,46204.0,12528.530888617106,4.6
1998-02-01,0.185643564356445,5.51,,,2.87065094209522,,,,4.6
1998-03-01,0.1852995676343349,5.49,,,2.44301532251741,,,,4.7
1998-04-01,0.184956843403215,5.45,8969.699,,2.2748187478653,12821.339,46504.0,12658.992515858536,4.3
1998-05-01,0.184615384615393,5.49,,,3.03777216799082,,,,4.4
1998-06-01,0.1228501228501229,5.56,,,3.12389474765322,,,,4.5
1998-07-01,0.1226993865030519,5.54,9121.097,,3.21477716314102,12982.752,46943.0,12792.919917948158,4.5
1998-08-01,0.12254901960786,5.55,,,3.3717716016433705,,,,4.5
1998-09-01,0.122399020807818,5.51,,,3.1662397199017995,,,,4.6
1998-10-01,0.24449877750613,5.07,9293.991,,3.33701606701728,13191.67,47555.0,12930.454186030614,4.5
1998-11-01,0.0,4.83,,,2.1930187838977,,,,4.4
1998-12-01,-0.0609756097561058,4.68,,,1.9936687234930897,,,,4.4
1999-01-01,0.244051250762677,4.63,9411.682,2.18802719697358,1.54917204327125,13315.597,47880.0,13071.535334705315,4.3
1999-02-01,0.121728545343868,4.76,,,1.74041061308616,,,,4.4
1999-03-01,0.303951367781164,4.81,,,1.84262079989537,,,,4.2
1999-04-01,0.7272727272727141,4.74,9526.21,,2.67599038238358,13426.748,48148.0,13215.180024333278,4.3
1999-05-01,0.0,4.74,,,1.7151774759723402,,,,4.2
1999-06-01,0.0,4.76,,,1.18284460497857,,,,4.3
1999-07-01,0.300842358604085,4.99,9686.626,,2.39370686970688,13604.771,48632.0,13360.999676380285,4.3
1999-08-01,0.2399520095980969,5.07,,,2.3615824284601,,,,4.2
1999-09-01,0.478755236385384,5.22,,,2.4805631178883303,,,,4.2
1999-10-01,0.178677784395466,5.2,9900.169,,1.69360586521141,13827.98,49281.0,13508.997005238016,4.1
1999-11-01,0.0594530321046454,5.42,,,2.18775527240926,,,,4.1
1999-12-01,0.0,5.3,,,2.6023734453745497,,,,4.0
2000-01-01,0.297088532382659,5.45,10002.179,3.37685727149929,3.85177112617523,13878.147,49335.0,13657.90971844553,4.0
2000-02-01,0.5924170616113771,5.73,,,2.78558392501993,,,,4.1
2000-03-01,0.8244994110718371,5.85,,,3.41680877584016,,,,4.0
2000-04-01,0.058411214953279,6.02,10247.72,,2.27690126641777,14130.908,50109.0,13802.557909996083,3.8
2000-05-01,0.116754232340923,6.27,,,2.85353384475986,,,,4.0
2000-06-01,0.524781341107882,6.53,,,3.14253450270141,,,,4.0
2000-07-01,0.23201856148492,6.54,10318.165,,3.4363633527404702,14145.312,50024.0,13940.660485459985,4.0
2000-08-01,0.0,6.5,,,2.87570061509343,,,,4.1
2000-09-01,0.5208333333333119,6.52,,,3.06873423353,,,,3.9
2000-10-01,0.1727115716753109,6.51,10435.744,,2.7010732653574503,14229.765,50190.0,14071.40193345432,3.9
2000-11-01,0.0574712643678088,6.51,,,2.65177399972001,,,,3.9
2000-12-01,-0.0574382538770748,6.4,,,3.2964610225159103,,,,3.9
2001-01-01,0.632183908045972,5.98,10470.231,2.82617111885407,4.0764778317574,14183.12,49911.0,14194.982061117891,4.2
2001-02-01,0.39977155910909,5.49,,,2.8367889543748905,,,,4.2
2001-03-01,0.2275312855517489,5.31,,,2.99214660516078,,,,4.3
2001-04-01,0.3972758229285,4.8,10599.0,,3.14463308812682,14271.694,50105.0,14311.539722786703,4.4
2001-05-01,0.4522328999434579,4.21,,,3.5011161919658704,,,,4.3
2001-06-01,0.16882386043895,3.97,,,3.52180031475502,,,,4.5
2001-07-01,-0.2808988764044881,3.77,10598.02,,2.4350411076885496,14214.516,49774.0,14421.269310856644,4.6
2001-08-01,0.0,3.65,,,3.80544284558475,,,,4.9
2001-09-01,0.450704225352114,3.07,,,2.78250757475318,,,,5.0
2001-10-01,-0.33651149747618,2.49,10660.465,,4.18407658200821,14253.574,49783.0,14525.2256684961,5.3
2001-11-01,-0.168823860438935,2.09,,,3.4431714115967296,,,,5.5
2001-12-01,-0.394588500563707,1.82,,,2.47528603199942,,,,5.7
2002-01-01,0.2263723825693279,1.73,10783.5,1.58603162650601,2.7615896715014903,14372.785,50091.0,14624.00334547519,5.7
2002-02-01,0.395256916996071,1.74,,,3.38352407504046,,,,5.7
2002-03-01,0.562429696287966,1.73,,,2.8726214230371,,,,5.7
2002-04-01,0.559284116331084,1.75,10887.46,,2.67648214481753,14460.848,50286.0,14719.438901074744,5.9
2002-05-01,0.0,1.75,,,2.42019843819257,,,,5.8
2002-06-01,0.0556173526140231,1.75,,,2.5025331988713,,,,5.8
2002-07-01,0.111172873818774,1.73,10984.04,,2.24505523113134,14519.633,50362.0,14813.102098646215,5.8
2002-08-01,0.333148250971684,1.74,,,2.28572177593909,,,,5.7
2002-09-01,0.16602102933039,1.75,,,2.71779789775748,,,,5.7
2002-10-01,0.165745856353599,1.75,11061.433,,2.31390307533894,14537.58,50302.0,14905.535686049085,5.7
2002-11-01,0.0,1.34,,,1.9109760074518305,,,,5.9
2002-12-01,-0.220628792057364,1.24,,,3.01261428455382,,,,6.0
2003-01-01,0.442233278054161,1.24,11174.129,2.27009497336115,2.18139042769816,14614.141,50462.0,14997.837108045062,5.8
2003-02-01,0.770500825536602,1.26,,,1.9758302344968104,,,,5.9
2003-03-01,0.600764609502999,1.25,,,1.12621180925949,,,,5.9
2003-04-01,-0.2171552660151869,1.26,11312.766,,0.553036890472014,14743.567,50796.0,15090.807386325983,6.0
2003-05-01,-0.163220892274219,1.26,,,1.07578818642804,,,,6.1
2003-06-01,0.108991825613079,1.22,,,1.12305963544221,,,,6.3
2003-07-01,0.1088731627653789,1.01,11566.669,,2.6710731226571096,14988.782,51512.0,15183.877363796682,6.2
2003-08-01,0.380641653072316,1.03,,,2.35741426924818,,,,6.1
2003-09-01,0.3250270855904669,1.01,,,2.02226514469577,,,,6.1
