date,Cleaned/ConsumerPriceIndexAllItems,Cleaned/FEDRates,Cleaned/GDP,Cleaned/InflationConsumerPrice,Cleaned/MedianConsumerPriceIndex,Cleaned/RealGDP,Cleaned/RealGDPPerCapita,Cleaned/RealPotentialGDP,Cleaned/UnemployemenrRate
2003-10-01,-0.107991360691145,1.01,11772.234,,2.09586749439761,15162.76,51986.0,15278.388684793345,6.0
2003-11-01,-0.2702702702702639,1.0,,,1.1863624116481102,,,,5.8
2003-12-01,-0.108401084010841,0.98,,,1.79882233944806,,,,5.7
2004-01-01,0.48833423765599,1.0,11923.447,2.67723669309172,2.2200747059839503,15248.68,52179.0,15374.838882758811,5.7
2004-02-01,0.5399568034557121,1.01,,,2.91265455346974,,,,5.6
2004-03-01,0.644468313641263,1.0,,,2.7344022682197897,,,,5.8
2004-04-01,0.320170757737461,1.0,12112.815,,2.5383819269539303,15366.85,52469.0,15472.994124038232,5.6
2004-05-01,0.585106382978719,1.0,,,3.2174948905270697,,,,5.6
2004-06-01,0.317292437863566,1.03,,,2.72493144884725,,,,5.6
2004-07-01,-0.158144438587237,1.26,12305.307,,1.77113695955513,15512.619,52835.0,15573.526926169096,5.5
2004-08-01,0.0527983104540587,1.43,,,2.87323745174035,,,,5.4
2004-09-01,0.211081794195252,1.61,,,2.1466349952753,,,,5.4
2004-10-01,0.526592943654557,1.76,12527.214,,2.6605010937276203,15670.88,53242.0,15675.558624075442,5.5
2004-11-01,0.0523834468308086,1.93,,,1.4800663055379,,,,5.4
2004-12-01,-0.366492146596853,2.16,,,1.91524972608856,,,,5.4
2005-01-01,0.2101944298475959,2.28,12767.286,3.3927468454955,3.4217591363454103,15844.727,53719.0,15775.796136923083,5.3
2005-02-01,0.576822233875206,2.5,,,3.30400229074104,,,,5.4
2005-03-01,0.782064650677772,2.63,,,1.8971793950121696,,,,5.2
2005-04-01,0.672529746508014,2.79,12922.656,,2.09647901335652,15922.782,53868.0,15873.169983958667,5.2
2005-05-01,-0.1027749229187949,3.0,,,3.16846235161856,,,,5.1
2005-06-01,0.0514403292181004,3.04,,,1.62477538920178,,,,5.0
2005-07-01,0.462724935732656,3.26,13142.642,,3.0286455734746403,16047.587,54153.0,15968.843339929685,5.0
2005-08-01,0.5117707267144339,3.5,,,2.22215620270876,,,,4.9
2005-09-01,1.22199592668025,3.62,,,4.02470724061161,,,,5.0
2005-10-01,0.201207243460752,3.78,13324.204,,3.3315751559861897,16136.734,54317.0,16062.035941635966,5.0
2005-11-01,-0.8032128514056259,4.0,,,2.83691194814226,,,,5.0
2005-12-01,-0.40485829959513,4.16,,,2.20489319920401,,,,4.9
2006-01-01,0.762195121951216,4.29,13599.16,3.22594410070404,2.88432186623886,16353.835,54927.0,16152.594087556376,4.7
2006-02-01,0.20171457387795,4.49,,,2.07202087371556,,,,4.8
2006-03-01,0.55359838953198,4.59,,,3.08218251360963,,,,4.7
2006-04-01,0.8508508508508341,4.79,13753.424,,2.8870316165126,16396.151,54945.0,16240.797141806725,4.7
2006-05-01,0.496277915632743,4.94,,,4.28816068458393,,,,4.6
2006-06-01,0.1975308641975319,4.99,,,3.19983083499134,,,,4.6
2006-07-01,0.295712173484489,5.24,13870.188,,3.05393052415284,16420.738,54886.0,16324.825212317572,4.7
2006-08-01,0.196560196560197,5.25,,,4.62137039677921,,,,4.7
2006-09-01,-0.490436488474757,5.25,,,2.1062637733366696,,,,4.5
2006-10-01,-0.542138984721521,5.25,14039.56,,3.6506970400157694,16561.866,55216.0,16404.43190398646,4.4
2006-11-01,-0.148662041625379,5.25,,,3.02469916751935,,,,4.5
2006-12-01,0.148883374689833,5.24,,,2.72554654380133,,,,4.4
2007-01-01,0.305252725470763,5.25,14215.651,2.85267248150138,2.9644102631689195,16611.69,55260.0,16484.888028846122,4.6
2007-02-01,0.5350367559876621,5.26,,,4.4470256400193495,,,,4.5
2007-03-01,0.910569585108543,5.26,,,2.6885311218425296,,,,4.4
2007-04-01,0.6496162686508891,5.25,14402.082,,2.36832536836802,16713.314,55474.0,16566.649925173915,4.5
2007-05-01,0.61107186747047,5.25,,,2.35349143799752,,,,4.4
2007-06-01,0.193797517660565,5.25,,,3.2680317367730405,,,,4.6
2007-07-01,-0.0254377207802054,5.26,14564.117,,2.82817098511783,16809.587,55649.0,16649.553222510956,4.7
2007-08-01,-0.183390222708711,5.02,,,2.18457280462696,,,,4.6
2007-09-01,0.275590740535893,4.94,,,3.7044060077008303,,,,4.7
2007-10-01,0.213919132812117,4.76,14715.058,,3.43463052089827,16915.191,55857.0,16732.836359592024,4.7
2007-11-01,0.5939617873415811,4.49,,,3.475359352757,,,,4.7
2007-12-01,-0.0670863129647814,4.24,,,2.98265388398264,,,,5.0
2008-01-01,0.4970576472604689,3.94,14706.538,3.839100296651,3.28360527628442,16843.003,55497.0,16815.605755710523,5.0
2008-02-01,0.290411218495348,2.98,,,2.85747436326564,,,,4.9
2008-03-01,0.866821293098967,2.61,,,3.0404857461239905,,,,5.1
2008-04-01,0.6064778389719561,2.28,14865.701,,2.24101388446512,16943.291,55705.0,16895.89498163922,5.0
2008-05-01,0.8420886031756311,1.98,,,2.4627692895931,,,,5.4
2008-06-01,1.0076996934894,2.0,,,4.05370089545272,,,,5.6
2008-07-01,0.525101112812213,2.01,14898.999,,3.98912873927892,16854.295,55278.0,16973.238277426874,5.8
2008-08-01,-0.3991562255641739,2.0,,,2.94013128490127,,,,6.1
2008-09-01,-0.1383018540664549,1.81,,,3.17438970761372,,,,6.1
2008-10-01,-1.01013332845789,0.97,14608.209,,2.20171024216991,16485.35,53941.0,17046.57639205772,6.5
2008-11-01,-1.9152895328595805,0.39,,,1.93625366578525,,,,6.8
2008-12-01,-1.03424738142875,0.16,,,0.3634841508005421,,,,7.3
2009-01-01,0.435241737542101,0.15,14430.902,-0.355546266299747,2.40364062502632,16298.262,53221.0,17114.50017798746,7.8
2009-02-01,0.4972933035904749,0.22,,,2.14357605719473,,,,8.3
2009-03-01,0.24317484554154,0.18,,,1.90828983085518,,,,8.7
2009-04-01,0.2496368277787989,0.15,14381.236,,1.86117019943739,16269.145,53017.0,17178.410062824227,9.0
2009-05-01,0.288876383417745,0.18,,,1.29376893720741,,,,9.4
2009-06-01,0.8589892263953359,0.21,,,0.75584590889346,,,,9.5
2009-07-01,-0.158558692215323,0.16,14448.882,,0.125832513392354,16326.281,53081.0,17238.915827103265,9.5
2009-08-01,0.224285004481049,0.16,,,1.6255061079099,,,,9.6
2009-09-01,0.0625480693495817,0.15,,,0.914369783533586,,,,9.8
2009-10-01,0.0963101185818578,0.12,14651.249,,1.1903654188135,16502.754,53531.0,17297.998502211558,10.0
2009-11-01,0.0707753368767079,0.12,,,0.516016421313492,,,,9.9
2009-12-01,-0.176119816946313,0.12,,,0.460810409841406,,,,9.9
2010-01-01,0.34174735701485,0.11,14764.61,1.6400434423899,0.680110845940707,16582.71,53683.0,17357.90598072023,9.8
2010-02-01,0.024920738207648,0.13,,,-0.1066278542679489,,,,9.8
2010-03-01,0.4106283536571079,0.16,,,-0.286064246298046,,,,9.9
2010-04-01,0.173688491069743,0.2,14980.193,,0.4526162541784729,16743.162,54100.0,17419.58971646213,9.9
2010-05-01,0.0775197354237721,0.2,,,0.27574788971958,,,,9.6
2010-06-01,-0.0976267084673888,0.18,,,1.2647526767523898,,,,9.4
2010-07-01,0.0211043057371509,0.18,15141.607,,0.632305068442718,16872.266,54401.0,17484.478311341583,9.4
2010-08-01,0.138066427840807,0.19,,,0.4302059340372199,,,,9.5
2010-09-01,0.0581736230715569,0.19,,,1.53627227687154,,,,9.5
2010-10-01,0.1245198888476959,0.19,15309.474,,1.1260905710720202,16960.864,54569.0,17551.856970377874,9.4
2010-11-01,0.0420646423819507,0.19,,,1.31829898066591,,,,9.8
2010-12-01,0.1718440789203089,0.18,,,1.393380280754,,,,9.3
2011-01-01,0.4763230053974139,0.17,15351.448,3.156841568622,2.27322625990496,16920.632,54341.0,17621.83311229873,9.1
2011-02-01,0.493136502545162,0.16,,,2.8169688979258902,,,,9.0
2011-03-01,0.975107203050938,0.14,,,1.74418998266395,,,,9.0
2011-04-01,0.643942953545699,0.1,15557.539,,2.24921919600376,17035.114,54610.0,17694.289734496488,9.1
2011-05-01,0.470418752723364,0.09,,,2.3058155396239,,,,9.0
2011-06-01,-0.107096705669922,0.09,,,1.92672807632472,,,,9.1
2011-07-01,0.0886045666793554,0.07,15647.68,,2.5370313756665,17031.313,54482.0,17769.091548927314,9.0
2011-08-01,0.27575889023645,0.1,,,3.1779707716990093,,,,9.0
2011-09-01,0.151846211569461,0.08,,,2.49197707942446,,,,9.0
2011-10-01,-0.206268263335836,0.07,15842.259,,2.02226514469577,17222.583,54979.0,17845.433170509936,8.8
2011-11-01,-0.084356133044206,0.08,,,1.84701379887522,,,,8.6
2011-12-01,-0.2466516377138169,0.07,,,2.37433305779156,,,,8.5
2012-01-01,0.440019142826751,0.08,16068.805,2.06933726526067,3.19808928450254,17367.01,55342.0,17923.095226368296,8.3
2012-02-01,0.4402973551276311,0.1,,,1.6845519133678302,,,,8.3
2012-03-01,0.7594558623930859,0.13,,,2.42029632056173,,,,8.2
2012-04-01,0.302102950408034,0.14,16207.115,,2.2851338427891696,17444.525,55490.0,18002.35699627026,8.2
2012-05-01,-0.117347936632105,0.16,,,1.7320720722101297,,,,8.2
2012-06-01,-0.146639688445049,0.16,,,1.92206327761144,,,,8.2
2012-07-01,-0.162978586182561,0.16,16319.541,,2.08371119432122,17469.65,55454.0,18082.64574996694,8.2
2012-08-01,0.556515818143709,0.13,,,2.4238660191344503,,,,8.1
2012-09-01,0.4462212267611311,0.14,,,2.2866037427289303,,,,7.8
2012-10-01,-0.0388925140553232,0.16,16420.419,,1.87504766315374,17489.852,55403.0,18163.79376867256,7.8
2012-11-01,-0.4738086694881879,0.16,,,2.0721553787935503,,,,7.7
2012-12-01,-0.269306449020735,0.16,,,1.79065016566902,,,,7.9
2013-01-01,0.295730419292604,0.14,16648.189,1.46483265562717,2.74180750368704,17662.4,55859.0,18246.42137114204,8.0
2013-02-01,0.819002952926876,0.15,,,2.45154222786008,,,,7.7
2013-03-01,0.261450858437495,0.14,,,1.21535791179703,,,,7.5
2013-04-01,-0.103963947708716,0.15,16728.687,,2.088884185994,17709.671,55914.0,18329.440468379704,7.6
2013-05-01,0.178040777358723,0.11,,,1.9563823322529,,,,7.5
2013-06-01,0.2399708085599499,0.09,,,2.13725043962469,,,,7.5
2013-07-01,0.0393997533233011,0.09,16953.838,,2.00320004740069,17860.45,56272.0,18412.74484097609,7.3
2013-08-01,0.12029315570472,0.08,,,2.1480298989162,,,,7.2
2013-09-01,0.1163004485263469,0.08,,,2.23216017314456,,,,7.2
2013-10-01,-0.257528325980464,0.09,17192.019,,1.16372929089217,18016.147,56642.0,18496.9339613381,7.2
2013-11-01,-0.204242419052338,0.08,,,2.60550640737742,,,,6.9
2013-12-01,-0.008581149788259,0.09,,,2.8446440822717203,,,,6.7
2014-01-01,0.3720247673236049,0.07,17197.738,1.62222297740817,2.40632650352188,17953.974,56345.0,18582.016790391182,6.6
2014-02-01,0.369790865096873,0.07,,,2.3508313464702497,,,,6.7
2014-03-01,0.6440044126228239,0.08,,,2.8589766754357098,,,,6.7
2014-04-01,0.329675445315773,0.09,17518.508,,2.21493222879676,18185.911,56968.0,18667.80786379332,6.2
2014-05-01,0.34926098400487,0.09,,,2.54562660708071,,,,6.3
2014-06-01,0.186212694409411,0.1,,,1.31136444111866,,,,6.1
2014-07-01,-0.0390193964161093,0.09,17804.228,,2.4049038383757497,18406.941,57536.0,18755.21302916832,6.2
2014-08-01,-0.167051416579219,0.09,,,1.75173691535098,,,,6.1
2014-09-01,0.0752568824311014,0.09,,,1.93541098458714,,,,5.9
2014-10-01,-0.2512277812553889,0.09,17912.079,,2.4289565511268,18500.031,57702.0,18843.33814024208,5.7
2014-11-01,-0.539941794106119,0.09,,,2.25631054100233,,,,5.8
2014-12-01,-0.567010091001089,0.12,,,2.3833942455642,,,,5.6
2015-01-01,-0.470589237347324,0.11,18063.529,0.118627135552451,1.94752959883826,18666.621,58121.0,18931.98108998837,5.7
2015-02-01,0.434304492377206,0.11,,,1.95449451571832,,,,5.5
2015-03-01,0.5951721611097321,0.11,,,2.43333592636743,,,,5.4
2015-04-01,0.2032873254587689,0.12,18279.784,,2.96265053867684,18782.243,58376.0,19021.10442842243,5.4
2015-05-01,0.509723202549469,0.12,,,2.5012910991095,,,,5.6
2015-06-01,0.350286999852812,0.13,,,2.97239956431092,,,,5.3
2015-07-01,0.0067047159295661,0.13,18401.626,,1.9220253006031696,18857.418,58486.0,19110.07094297624,5.2
2015-08-01,-0.141627628281935,0.14,,,1.63579063211565,,,,5.1
2015-09-01,-0.155675657530359,0.14,,,2.99841569275872,,,,5.0
2015-10-01,-0.0449683750446447,0.12,18435.137,,2.28316449144805,18892.206,58470.0,19198.65854737205,5.0
2015-11-01,-0.211068037908146,0.12,,,2.2654806001265,,,,5.1
2015-12-01,-0.341709643711866,0.24,,,1.83471969623819,,,,5.0
2016-01-01,0.165310220906868,0.34,18525.933,1.26158320570536,2.70841659132004,19001.69,58704.0,19286.92528144557,4.8
2016-02-01,0.0823076533454985,0.38,,,2.53771440127248,,,,4.9
2016-03-01,0.4306000143392679,0.36,,,2.22200455864592,,,,5.0
2016-04-01,0.4741067979104,0.37,18711.702,,3.8254778833095098,19062.709,58787.0,19375.15066769707,5.1
2016-05-01,0.404579099811517,0.37,,,3.2805191880404,,,,4.8
2016-06-01,0.3284366167281879,0.38,,,2.10339046055212,,,,4.9
2016-07-01,-0.161813640474981,0.39,18892.639,,2.49016471097936,19197.938,59084.0,19463.20457345448,4.8
2016-08-01,0.0918430107884498,0.4,,,2.7425708907920803,,,,4.9
2016-09-01,0.240399586462898,0.4,,,2.49832933493122,,,,5.0
2016-10-01,0.124674851301432,0.4,19089.379,,2.01802556175075,19304.352,59296.0,19551.31061719399,4.9
2016-11-01,-0.155546086733514,0.41,,,2.45883151623452,,,,4.7
2016-12-01,0.0327321392317517,0.54,,,2.03838510774881,,,,4.7
2017-01-01,0.582772789025459,0.65,19280.084,2.13011000365961,3.43630577482943,19398.343,59494.0,19640.089472818603,4.7
2017-02-01,0.314611738641666,0.66,,,3.2923463387532204,,,,4.6
2017-03-01,0.0812797871947232,0.79,,,1.91438367511723,,,,4.4
2017-04-01,0.296553336532688,0.9,19438.643,,1.55365836257901,19506.949,59736.0,19730.29792327776,4.4
2017-05-01,0.0854721826896363,0.91,,,2.1132188709843502,,,,4.4
2017-06-01,0.0907111014861139,1.04,,,1.8968337862046696,,,,4.3
2017-07-01,-0.0689922638852295,1.15,19692.595,,2.1220936834140702,19660.766,60099.0,19823.602552180768,4.3
2017-08-01,0.299445229710857,1.16,,,2.2747579876520403,,,,4.4
2017-09-01,0.5294905893230339,1.15,,,2.8702567714483,,,,4.3
2017-10-01,-0.0632042103727646,1.15,20037.088,,2.4249630240346502,19882.352,60674.0,19919.84185253096,4.2
2017-11-01,0.0024324685907436,1.16,,,2.42039295861358,,,,4.2
2017-12-01,-0.05878322772623,1.3,,,2.95574718908234,,,,4.1
2018-01-01,0.544774545277541,1.41,20328.553,2.44258329692817,4.17000041826154,20044.077,61093.0,20019.170108155347,4.0
2018-02-01,0.45346899748655,1.42,,,2.01327934554867,,,,4.1
2018-03-01,0.2261125904149039,1.51,,,1.961900073725389,,,,4.0
2018-04-01,0.397509156334893,1.69,20580.912,,2.93200914809488,20150.476,61336.0,20121.719174325484,4.0
2018-05-01,0.4158916925435,1.7,,,2.9818325508401204,,,,3.8
2018-06-01,0.159387570154372,1.82,,,2.6321178885371204,,,,4.0
2018-07-01,0.0067463262285171,1.91,20798.73,,2.11149391449985,20276.154,61622.0,20226.065825728,3.8
2018-08-01,0.0555542328357295,1.91,,,2.2967112867851003,,,,3.8
2018-09-01,0.116202517589025,1.95,,,2.3337233555462205,,,,3.7
2018-10-01,0.176676345572587,2.19,20917.867,,2.60626268747923,20304.874,61619.0,20331.49540934404,3.8
2018-11-01,-0.3349348518100969,2.2,,,3.7237636017007705,,,,3.8
2018-12-01,-0.319396281513109,2.27,,,2.9117770150544304,,,,3.9
2019-01-01,0.1906596665246839,2.4,21111.6,1.81221007526021,2.88960472562634,20431.641,61939.0,20437.92215362585,4.0
2019-02-01,0.422705314009692,2.4,,,2.97821762626109,,,,3.8
2019-03-01,0.564135835680577,2.41,,,3.2102411483228703,,,,3.8
2019-04-01,0.529500161289074,2.42,21397.938,,2.82946232379089,20602.275,62385.0,20545.449540277205,3.7
2019-05-01,0.212875858938411,2.39,,,2.5585351456762795,,,,3.6
2019-06-01,0.0199147181481604,2.38,,,2.96310499495169,,,,3.6
2019-07-01,0.167094162245338,2.4,21717.171,,3.2008888117851098,20843.322,63022.0,20653.07745811881,3.7
2019-08-01,-0.0050668236082818,2.13,,,2.6257566309874503,,,,3.6
2019-09-01,0.0783448576930001,2.04,,,2.5044028464577406,,,,3.5
2019-10-01,0.228619055223,1.83,21933.217,,2.67072730886815,20985.448,63360.0,20758.053508750327,3.6
2019-11-01,-0.0536243034669465,1.55,,,3.2778581013518595,,,,3.6
2019-12-01,-0.0909769525053793,1.55,,,2.52541708194376,,,,3.6
2020-01-01,0.387976993781487,1.55,21727.657,1.23358439630629,3.73900290493838,20693.238,62416.0,20861.83925495967,3.6
2020-02-01,0.274061813149543,1.58,,,2.87314075414153,,,,3.5
2020-03-01,-0.2176451031784789,0.65,,,2.96611597454439,,,,4.4
2020-04-01,-0.668694186699718,0.05,19935.444,,2.0514104511105,19056.617,57449.0,20965.14022286726,14.8
2020-05-01,0.0019501616684046,0.05,,,3.0423409595286204,,,,13.2
2020-06-01,0.5472046927775109,0.08,,,1.6303799442617,,,,11.0
2020-07-01,0.5058243501670089,0.09,21684.551,,4.12644301223046,20548.793,61915.0,21065.72918800921,10.2
2020-08-01,0.315321052408127,0.1,,,2.5642504572569904,,,,8.4
2020-09-01,0.13927469432666,0.09,,,1.09289511329196,,,,7.8
2020-10-01,0.0414937759336148,0.09,22068.767,,1.7918610038630802,20771.691,62554.0,21167.08999680052,6.9
2020-11-01,-0.0610627217844138,0.09,,,1.36409877769683,,,,6.7
2020-12-01,0.0941478467042597,0.09,,,1.4012624303769898,,,,6.7
2021-01-01,0.425378348702726,0.09,22656.793,4.69785886363742,1.17126192381685,21058.379,63428.0,21261.600036399403,6.4
2021-02-01,0.547438279392344,0.08,,,2.79187179404496,,,,6.2
2021-03-01,0.7083273133749509,0.07,,,2.45230811885555,,,,6.1
2021-04-01,0.821890915406006,0.07,23368.861,,2.90626910167791,21389.005,64392.0,21355.977382899266,6.1
2021-05-01,0.80171051547627,0.06,,,3.25571552598809,,,,5.8
2021-06-01,0.929066290235704,0.08,,,3.75085967160498,,,,5.9
2021-07-01,0.481052352629404,0.1,23921.991,,3.03001455558991,21571.421,64877.0,21454.647379006667,5.4
2021-08-01,0.206591136361161,0.09,,,4.0529206723710605,,,,5.1
2021-09-01,0.271597085905821,0.08,,,4.93068961392651,,,,4.7
2021-10-01,0.830811855200318,0.08,24777.038,,6.58162335190871,21960.388,65986.0,21558.240246488447,4.5
2021-11-01,0.491342750434762,0.08,,,5.921977524520989,,,,4.2
2021-12-01,0.307251716148357,0.08,,,4.864243460542441,,,,3.9
2022-01-01,0.8414573783545228,0.08,25215.491,8.00279982052121,6.73598572134309,21903.85,65779.0,21667.693840715187,4.0
2022-02-01,0.913397925647697,0.08,,,6.375188165836019,,,,3.8
2022-03-01,1.3351379548562698,0.2,,,6.22131864885611,,,,3.7
2022-04-01,0.5582531025654971,0.33,25805.791,,6.92388263628694,21919.222,65760.0,21780.14110580312,3.7
2022-05-01,1.10235239995988,0.77,,,7.588878771024411,,,,3.6
2022-06-01,1.37360757588199,1.21,,,8.01045995451126,,,,3.6
2022-07-01,-0.0118119138337545,1.68,26272.011,,5.988326180119151,22066.784,66115.0,21892.76660831518,3.5
2022-08-01,-0.0354399276350673,2.33,,,8.04803616793306,,,,3.6
2022-09-01,0.2150784513001039,2.56,,,7.72921604833856,,,,3.5
2022-10-01,0.405649443411221,3.08,26734.277,,6.69366641779918,22249.459,66575.0,22004.679068190035,3.6
2022-11-01,-0.101002644188814,3.78,,,5.91661658760609,,,,3.6
2022-12-01,-0.307009146454112,4.1,,,6.554622614768929,,,,3.5
2023-01-01,0.799536383454017,4.33,27164.359,4.11633838374488,7.40659988402694,22403.435,66967.0,22116.38,3.5
2023-02-01,0.5582110505732301,4.57,,,7.880495894967001,,,,3.6
2023-03-01,0.3310729956123049,4.65,,,4.62475076644842,,,,3.5
2023-04-01,0.50590386832584,4.83,27453.815,,5.186168013480691,22539.418,67295.0,22227.57,3.4
2023-05-01,0.251843501020241,5.06,,,4.83841780786021,,,,3.6
2023-06-01,0.322891423648645,5.08,,,4.39642524892616,,,,3.6
2023-07-01,0.1907515019222699,5.12,27967.697,,2.49077584715136,22780.933,67916.0,22338.77,3.5
2023-08-01,0.436715506835353,5.33,,,4.35897232415277,,,,3.7
2023-09-01,0.2485131552376499,5.33,,,5.21792092786129,,,,3.8
2023-10-01,-0.0383379522984981,5.33,28296.967,,3.49795816925966,22960.6,68351.0,22452.06,3.9
2023-11-01,-0.201513954841356,5.33,,,5.1226149536403,,,,3.7
2023-12-01,-0.0993320327893392,5.33,,,4.160125150684911,,,,3.8
2024-01-01,0.544750379793042,5.33,28624.069,,6.54247711333595,23053.545,68549.0,22566.61,3.7
2024-02-01,0.618967177555072,5.33,,,4.55815950379621,,,,3.9
2024-03-01,0.646416993742063,5.33,,,4.32734565378701,,,,3.9
2024-04-01,,5.33,29016.714,,4.25132259006098,23223.906,68977.0,22682.66,3.9
2024-05-01,,5.33,,,3.0164690149307103,,,,4.0
2024-06-01,,5.33,,,2.3646651819445097,,,,4.1
2024-07-01,,5.33,29374.914,,3.80499824370928,23400.294,69399.0,22800.63,4.2
2024-08-01,,5.33,,,3.18039686786902,,,,4.2
2024-09-01,,5.13,,,4.146461276568751,,,,4.1
2024-10-01,,4.83,,,3.60736895679825,,,22920.27,4.1
2024-11-01,,4.64,,,2.77536119547261,,,,4.2
2024-12-01,,4.48,,,3.6381199379699902,,,,4.1
2025-01-01,,,,,,,,23041.94,
2025-04-01,,,,,,,,23164.48,
2025-07-01,,,,,,,,23288.28,
2025-10-01,,,,,,,,23413.13,
2026-01-01,,,,,,,,23537.99,
2026-04-01,,,,,,,,23662.93,
2026-07-01,,,,,,,,23787.67,
2026-10-01,,,,,,,,23912.24,
2027-01-01,,,,,,,,24037.13,
2027-04-01,,,,,,,,24160.85,
2027-07-01,,,,,,,,24284.17,
2027-10-01,,,,,,,,24407.17,
2028-01-01,,,,,,,,24529.51,
2028-04-01,,,,,,,,24652.77,
2028-07-01,,,,,,,,24776.37,
2028-10-01,,,,,,,,24900.25,
2029-01-01,,,,,,,,25024.24,
2029-04-01,,,,,,,,25148.48,
2029-07-01,,,,,,,,25272.42,
2029-10-01,,,,,,,,25395.75,
2030-01-01,,,,,,,,25518.42,
2030-04-01,,,,,,,,25640.5,
2030-07-01,,,,,,,,25762.3,
2030-10-01,,,,,,,,25883.92,
2031-01-01,,,,,,,,26005.13,
2031-04-01,,,,,,,,26126.15,
2031-07-01,,,,,,,,26246.97,
2031-10-01,,,,,,,,26367.56,
2032-01-01,,,,,,,,26487.91,
2032-04-01,,,,,,,,26608.15,
2032-07-01,,,,,,,,26728.19,
2032-10-01,,,,,,,,26848.01,
2033-01-01,,,,,,,,26967.67,
2033-04-01,,,,,,,,27087.21,
2033-07-01,,,,,,,,27206.7,
2033-10-01,,,,,,,,27326.18,
2034-01-01,,,,,,,,27445.78,
2034-04-01,,,,,,,,27565.36,
2034-07-01,,,,,,,,27684.89,
2034-10-01,,,,,,,,27804.37,
