,date,RealPotentialGDP
0,1949-01-01,2256.0845794522143
1,1949-04-01,2288.07974473432
2,1949-07-01,2321.232738068765
3,1949-10-01,2352.503145106597
4,1950-01-01,2384.66243643569
5,1950-04-01,2415.880535553454
6,1950-07-01,2446.3877187181947
7,1950-10-01,2477.671444439419
8,1951-01-01,2509.060951188673
9,1951-04-01,2540.4186636221148
10,1951-07-01,2573.573193946175
11,1951-10-01,2609.0085085583246
12,1952-01-01,2646.2990340311985
13,1952-04-01,2686.994429785641
14,1952-07-01,2726.124782328452
15,1952-10-01,2763.161132321586
16,1953-01-01,2795.842643882583
17,1953-04-01,2824.5491669373127
18,1953-07-01,2848.9003401564823
19,1953-10-01,2869.7430233376813
20,1954-01-01,2889.0972098170605
21,1954-04-01,2906.8303024884717
22,1954-07-01,2923.9749179838946
23,1954-10-01,2941.999752878005
24,1955-01-01,2959.7761996380686
25,1955-04-01,2979.062096651661
26,1955-07-01,2998.026311752977
27,1955-10-01,3017.709772089412
28,1956-01-01,3037.4598942797747
29,1956-04-01,3056.686363127972
30,1956-07-01,3076.747558063285
31,1956-10-01,3098.079553748381
32,1957-01-01,3121.45876878156
33,1957-04-01,3146.9588594571783
34,1957-07-01,3173.926339071424
35,1957-10-01,3202.0484646123937
36,1958-01-01,3230.017116009108
37,1958-04-01,3258.4537581152504
38,1958-07-01,3287.085802823637
39,1958-10-01,3317.432391075252
40,1959-01-01,3348.864175658735
41,1959-04-01,3382.3844990501893
42,1959-07-01,3418.320069273353
43,1959-10-01,3454.772478769151
44,1960-01-01,3491.809423344375
45,1960-04-01,3527.8518161158336
46,1960-07-01,3563.319768486865
47,1960-10-01,3597.5104219553687
48,1961-01-01,3631.0973455617295
49,1961-04-01,3662.763437332922
50,1961-07-01,3695.587694750991
51,1961-10-01,3729.378782068824
52,1962-01-01,3765.797811774551
53,1962-04-01,3805.3125821851854
54,1962-07-01,3847.253305997749
55,1962-10-01,3890.376304042204
56,1963-01-01,3933.55516118128
57,1963-04-01,3976.3379327836983
58,1963-07-01,4018.959695297157
59,1963-10-01,4062.06655803723
60,1964-01-01,4105.435953036787
61,1964-04-01,4150.330841843084
62,1964-07-01,4196.177090748073
63,1964-10-01,4242.341352210441
64,1965-01-01,4289.638061974458
65,1965-04-01,4335.758721867548
66,1965-07-01,4383.183671483537
67,1965-10-01,4430.655646635879
68,1966-01-01,4478.534802720446
69,1966-04-01,4526.5819491025895
70,1966-07-01,4575.410171895527
71,1966-10-01,4624.436665322361
72,1967-01-01,4675.219679762707
73,1967-04-01,4727.676231784834
74,1967-07-01,4781.42211583471
75,1967-10-01,4836.595272941184
76,1968-01-01,4891.940357443346
77,1968-04-01,4946.550003948992
78,1968-07-01,5001.696850677182
79,1968-10-01,5057.171937724266
80,1969-01-01,5110.844525651125
81,1969-04-01,5162.516814194178
82,1969-07-01,5211.7147729901535
83,1969-10-01,5258.881293630155
84,1970-01-01,5304.070427236833
85,1970-04-01,5347.137426621308
86,1970-07-01,5389.231531937598
87,1970-10-01,5431.208643669215
88,1971-01-01,5474.87007906867
89,1971-04-01,5521.341641373812
90,1971-07-01,5569.31405166131
91,1971-10-01,5617.418731483026
92,1972-01-01,5664.390952910088
93,1972-04-01,5709.165368090846
94,1972-07-01,5752.679084228243
95,1972-10-01,5796.132944078367
96,1973-01-01,5841.03291586763
97,1973-04-01,5889.392812192868
98,1973-07-01,5939.380852894292
99,1973-10-01,5991.006667040293
100,1974-01-01,6043.397120672455
101,1974-04-01,6095.982936382176
102,1974-07-01,6147.694309144877
103,1974-10-01,6198.816224406326
104,1975-01-01,6248.917232720529
105,1975-04-01,6298.432711607687
106,1975-07-01,6347.675316519736
107,1975-10-01,6396.919595825258
108,1976-01-01,6445.588479604985
109,1976-04-01,6494.429566085238
110,1976-07-01,6544.371352731758
111,1976-10-01,6594.937087377887
112,1977-01-01,6647.491698930122
113,1977-04-01,6701.716062884974
114,1977-07-01,6757.0967562431015
115,1977-10-01,6814.1531570700345
116,1978-01-01,6872.575345279892
117,1978-04-01,6931.925241334588
118,1978-07-01,6992.74508689625
119,1978-10-01,7054.840990784539
120,1979-01-01,7119.064398807631
121,1979-04-01,7181.644829231282
122,1979-07-01,7241.208245028411
123,1979-10-01,7296.781864358525
124,1980-01-01,7347.149549168098
125,1980-04-01,7391.46700811808
126,1980-07-01,7429.867945147332
127,1980-10-01,7470.008131567184
128,1981-01-01,7512.11129933645
129,1981-04-01,7560.539227980742
130,1981-07-01,7611.880792521194
131,1981-10-01,7666.119259547203
132,1982-01-01,7722.489798240562
133,1982-04-01,7780.375549942754
134,1982-07-01,7839.484376554082
135,1982-10-01,7899.930112733643
136,1983-01-01,7960.304811789574
137,1983-04-01,8022.2961828798
138,1983-07-01,8086.217728939871
139,1983-10-01,8152.89930992665
140,1984-01-01,8222.371869757519
141,1984-04-01,8294.655233715264
142,1984-07-01,8368.841866005307
143,1984-10-01,8444.488996893508
144,1985-01-01,8520.776500957843
145,1985-04-01,8597.529524582835
146,1985-07-01,8674.318459482858
147,1985-10-01,8750.702428211027
148,1986-01-01,8826.453132218017
149,1986-04-01,8901.68499377897
150,1986-07-01,8976.738814011691
151,1986-10-01,9051.447259571212
152,1987-01-01,9125.707602326183
153,1987-04-01,9199.50738407519
154,1987-07-01,9272.934427672935
155,1987-10-01,9346.699627107131
156,1988-01-01,9420.119450572343
157,1988-04-01,9494.034893815831
158,1988-07-01,9568.099297442566
159,1988-10-01,9642.593857538424
160,1989-01-01,9717.080217838988
161,1989-04-01,9791.538188786051
162,1989-07-01,9856.68941637144
163,1989-10-01,9932.27863322103
164,1990-01-01,10006.568518061174
165,1990-04-01,10079.193683426787
166,1990-07-01,10149.425927599625
167,1990-10-01,10217.2256257243
168,1991-01-01,10283.010879963522
169,1991-04-01,10346.85953271758
170,1991-07-01,10409.384121426969
171,1991-10-01,10471.642872616025
172,1992-01-01,10533.754722186615
173,1992-04-01,10596.596075537069
174,1992-07-01,10660.762526064991
175,1992-10-01,10725.823702416466
176,1993-01-01,10791.841303819188
177,1993-04-01,10859.658680230026
178,1993-07-01,10928.482735745143
179,1993-10-01,10998.28839890448
180,1994-01-01,11068.947189839351
181,1994-04-01,11140.343521101777
182,1994-07-01,11213.206264654
183,1994-10-01,11287.170028853692
184,1995-01-01,11361.822811563516
185,1995-04-01,11437.846726697
186,1995-07-01,11514.704122545112
187,1995-10-01,11593.611621701011
188,1996-01-01,11674.216233014651
189,1996-04-01,11760.113983771347
190,1996-07-01,11852.4657305572
191,1996-10-01,11951.077903825388
192,1997-01-01,12055.79474049288
193,1997-04-01,12165.991891986052
194,1997-07-01,12282.13962359006
195,1997-10-01,12403.091482098456
196,1998-01-01,12528.530888617106
197,1998-04-01,12658.992515858536
198,1998-07-01,12792.919917948158
199,1998-10-01,12930.454186030614
200,1999-01-01,13071.535334705315
201,1999-04-01,13215.180024333278
202,1999-07-01,13360.999676380285
203,1999-10-01,13508.997005238016
204,2000-01-01,13657.90971844553
205,2000-04-01,13802.557909996083
206,2000-07-01,13940.660485459985
207,2000-10-01,14071.40193345432
208,2001-01-01,14194.982061117891
209,2001-04-01,14311.539722786703
210,2001-07-01,14421.269310856644
211,2001-10-01,14525.2256684961
212,2002-01-01,14624.00334547519
213,2002-04-01,14719.438901074744
214,2002-07-01,14813.102098646215
215,2002-10-01,14905.535686049085
216,2003-01-01,14997.837108045062
217,2003-04-01,15090.807386325983
218,2003-07-01,15183.877363796682
219,2003-10-01,15278.388684793345
220,2004-01-01,15374.838882758811
221,2004-04-01,15472.994124038232
222,2004-07-01,15573.526926169096
223,2004-10-01,15675.558624075442
224,2005-01-01,15775.796136923083
225,2005-04-01,15873.169983958667
226,2005-07-01,15968.843339929685
227,2005-10-01,16062.035941635966
228,2006-01-01,16152.594087556376
229,2006-04-01,16240.797141806725
230,2006-07-01,16324.825212317572
231,2006-10-01,16404.43190398646
232,2007-01-01,16484.888028846122
233,2007-04-01,16566.649925173915
234,2007-07-01,16649.553222510956
235,2007-10-01,16732.836359592024
236,2008-01-01,16815.605755710523
237,2008-04-01,16895.89498163922
238,2008-07-01,16973.238277426874
239,2008-10-01,17046.57639205772
240,2009-01-01,17114.50017798746
241,2009-04-01,17178.410062824227
242,2009-07-01,17238.915827103265
243,2009-10-01,17297.998502211558
244,2010-01-01,17357.90598072023
245,2010-04-01,17419.58971646213
246,2010-07-01,17484.478311341583
247,2010-10-01,17551.856970377874
248,2011-01-01,17621.83311229873
249,2011-04-01,17694.289734496488
250,2011-07-01,17769.091548927314
251,2011-10-01,17845.433170509936
252,2012-01-01,17923.095226368296
253,2012-04-01,18002.35699627026
254,2012-07-01,18082.64574996694
255,2012-10-01,18163.79376867256
256,2013-01-01,18246.42137114204
257,2013-04-01,18329.440468379704
258,2013-07-01,18412.74484097609
259,2013-10-01,18496.9339613381
260,2014-01-01,18582.016790391182
261,2014-04-01,18667.80786379332
262,2014-07-01,18755.21302916832
263,2014-10-01,18843.33814024208
264,2015-01-01,18931.98108998837
265,2015-04-01,19021.10442842243
266,2015-07-01,19110.07094297624
267,2015-10-01,19198.65854737205
268,2016-01-01,19286.92528144557
269,2016-04-01,19375.15066769707
270,2016-07-01,19463.204573454477
271,2016-10-01,19551.31061719399
272,2017-01-01,19640.089472818603
273,2017-04-01,19730.29792327776
274,2017-07-01,19823.602552180768
275,2017-10-01,19919.84185253096
276,2018-01-01,20019.170108155347
277,2018-04-01,20121.719174325484
278,2018-07-01,20226.065825727997
279,2018-10-01,20331.49540934404
280,2019-01-01,20437.92215362585
281,2019-04-01,20545.449540277205
282,2019-07-01,20653.07745811881
283,2019-10-01,20758.053508750327
284,2020-01-01,20861.83925495967
285,2020-04-01,20965.14022286726
286,2020-07-01,21065.72918800921
287,2020-10-01,21167.08999680052
288,2021-01-01,21261.600036399403
289,2021-04-01,21355.977382899266
290,2021-07-01,21454.647379006667
291,2021-10-01,21558.240246488447
292,2022-01-01,21667.693840715187
293,2022-04-01,21780.14110580312
294,2022-07-01,21892.76660831518
295,2022-10-01,22004.679068190035
296,2023-01-01,22116.38
297,2023-04-01,22227.57
298,2023-07-01,22338.77
299,2023-10-01,22452.06
300,2024-01-01,22566.61
301,2024-04-01,22682.66
302,2024-07-01,22800.63
303,2024-10-01,22920.27
304,2025-01-01,23041.94
305,2025-04-01,23164.48
306,2025-07-01,23288.28
307,2025-10-01,23413.13
308,2026-01-01,23537.99
309,2026-04-01,23662.93
310,2026-07-01,23787.67
311,2026-10-01,23912.24
312,2027-01-01,24037.13
313,2027-04-01,24160.85
314,2027-07-01,24284.17
315,2027-10-01,24407.17
316,2028-01-01,24529.51
317,2028-04-01,24652.77
318,2028-07-01,24776.37
319,2028-10-01,24900.25
320,2029-01-01,25024.24
321,2029-04-01,25148.48
322,2029-07-01,25272.42
323,2029-10-01,25395.75
324,2030-01-01,25518.42
325,2030-04-01,25640.5
326,2030-07-01,25762.3
327,2030-10-01,25883.92
328,2031-01-01,26005.13
329,2031-04-01,26126.15
330,2031-07-01,26246.97
331,2031-10-01,26367.56
332,2032-01-01,26487.91
333,2032-04-01,26608.15
334,2032-07-01,26728.19
335,2032-10-01,26848.01
336,2033-01-01,26967.67
337,2033-04-01,27087.21
338,2033-07-01,27206.7
339,2033-10-01,27326.18
340,2034-01-01,27445.78
341,2034-04-01,27565.36
342,2034-07-01,27684.89
343,2034-10-01,27804.37
