date,ConsumerPriceIndexAllItems,FEDRates,GDP,InflationConsumerPrice,MedianConsumerPriceIndex,RealGDP,RealGDPPerCapita,RealPotentialGDP,UnemployemenrRate
1954-07-01,0.0,0.8,390.996,1.45797598627791,5.01465339985201,2880.482,17701.0,2923.9749179838946,5.8
1954-08-01,0.0,1.22,390.996,1.45797598627791,5.01465339985201,2880.482,17701.0,2923.9749179838946,6.0
1954-09-01,0.0,1.07,390.996,1.45797598627791,5.01465339985201,2880.482,17701.0,2923.9749179838946,6.1
1954-10-01,0.0,0.85,399.734,1.45797598627791,5.01465339985201,2936.852,17960.0,2941.999752878005,5.7
1954-11-01,0.0,0.83,399.734,1.45797598627791,5.01465339985201,2936.852,17960.0,2941.999752878005,5.3
1954-12-01,0.0,1.28,399.734,1.45797598627791,5.01465339985201,2936.852,17960.0,2941.999752878005,5.0
1955-01-01,0.0,1.39,413.073,1.45797598627791,5.01465339985201,3020.746,18396.0,2959.7761996380686,4.9
1955-02-01,0.0,1.29,413.073,1.45797598627791,5.01465339985201,3020.746,18396.0,2959.7761996380686,4.7
1955-03-01,0.0,1.35,413.073,1.45797598627791,5.01465339985201,3020.746,18396.0,2959.7761996380686,4.6
1955-04-01,0.0,1.43,421.532,1.45797598627791,5.01465339985201,3069.91,18621.0,2979.062096651661,4.7
1955-05-01,0.0,1.43,421.532,1.45797598627791,5.01465339985201,3069.91,18621.0,2979.062096651661,4.3
1955-06-01,0.0,1.64,421.532,1.45797598627791,5.01465339985201,3069.91,18621.0,2979.062096651661,4.2
1955-07-01,0.3745318352059939,1.68,430.221,1.45797598627791,5.01465339985201,3111.379,18787.0,2998.026311752977,4.0
1955-08-01,0.0,1.96,430.221,1.45797598627791,5.01465339985201,3111.379,18787.0,2998.026311752977,4.2
1955-09-01,0.37313432835821,2.18,430.221,1.45797598627791,5.01465339985201,3111.379,18787.0,2998.026311752977,4.1
1955-10-01,0.0,2.24,437.092,1.45797598627791,5.01465339985201,3130.068,18808.0,3017.709772089412,4.3
1955-11-01,0.0,2.35,437.092,1.45797598627791,5.01465339985201,3130.068,18808.0,3017.709772089412,4.2
1955-12-01,-0.3717472118959121,2.48,437.092,1.45797598627791,5.01465339985201,3130.068,18808.0,3017.709772089412,4.2
1956-01-01,0.0,2.45,439.746,1.45797598627791,5.01465339985201,3117.922,18658.0,3037.4598942797747,4.0
1956-02-01,0.0,2.5,439.746,1.45797598627791,5.01465339985201,3117.922,18658.0,3037.4598942797747,3.9
1956-03-01,0.0,2.5,439.746,1.45797598627791,5.01465339985201,3117.922,18658.0,3037.4598942797747,4.2
1956-04-01,0.37313432835821,2.62,446.01,1.45797598627791,5.01465339985201,3143.694,18736.0,3056.686363127972,4.0
1956-05-01,0.3717472118959121,2.75,446.01,1.45797598627791,5.01465339985201,3143.694,18736.0,3056.686363127972,4.3
1956-06-01,0.740740740740744,2.71,446.01,1.45797598627791,5.01465339985201,3143.694,18736.0,3056.686363127972,4.3
1956-07-01,0.73529411764705,2.75,451.191,1.45797598627791,5.01465339985201,3140.874,18632.0,3076.747558063285,4.4
1956-08-01,-0.364963503649637,2.73,451.191,1.45797598627791,5.01465339985201,3140.874,18632.0,3076.747558063285,4.1
1956-09-01,0.366300366300368,2.95,451.191,1.45797598627791,5.01465339985201,3140.874,18632.0,3076.747558063285,3.9
1956-10-01,0.364963503649637,2.96,460.463,1.45797598627791,5.01465339985201,3192.57,18845.0,3098.079553748381,3.9
1956-11-01,0.0,2.88,460.463,1.45797598627791,5.01465339985201,3192.57,18845.0,3098.079553748381,4.3
1956-12-01,0.363636363636365,2.94,460.463,1.45797598627791,5.01465339985201,3192.57,18845.0,3098.079553748381,4.2
1957-01-01,0.0,2.84,469.779,1.45797598627791,5.01465339985201,3213.011,18881.0,3121.45876878156,4.2
1957-02-01,0.362318840579712,3.0,469.779,1.45797598627791,5.01465339985201,3213.011,18881.0,3121.45876878156,3.9
1957-03-01,0.361010830324911,2.96,469.779,1.45797598627791,5.01465339985201,3213.011,18881.0,3121.45876878156,3.7
1957-04-01,0.359712230215829,3.0,472.025,1.45797598627791,5.01465339985201,3205.97,18763.0,3146.9588594571783,3.9
1957-05-01,0.358422939068102,3.0,472.025,1.45797598627791,5.01465339985201,3205.97,18763.0,3146.9588594571783,4.1
1957-06-01,0.357142857142859,3.0,472.025,1.45797598627791,5.01465339985201,3205.97,18763.0,3146.9588594571783,4.3
1957-07-01,0.711743772241972,2.99,479.49,1.45797598627791,5.01465339985201,3237.386,18862.0,3173.926339071424,4.2
1957-08-01,0.0,3.24,479.49,1.45797598627791,5.01465339985201,3237.386,18862.0,3173.926339071424,4.1
1957-09-01,0.0,3.47,479.49,1.45797598627791,5.01465339985201,3237.386,18862.0,3173.926339071424,4.4
1957-10-01,0.0,3.5,474.864,1.45797598627791,5.01465339985201,3203.894,18582.0,3202.0484646123937,4.5
1957-11-01,0.353356890459365,3.28,474.864,1.45797598627791,5.01465339985201,3203.894,18582.0,3202.0484646123937,5.1
1957-12-01,0.0,2.98,474.864,1.45797598627791,5.01465339985201,3203.894,18582.0,3202.0484646123937,5.2
1958-01-01,0.704225352112668,2.72,467.54,1.45797598627791,5.01465339985201,3120.724,18032.0,3230.017116009108,5.8
1958-02-01,0.0,1.67,467.54,1.45797598627791,5.01465339985201,3120.724,18032.0,3230.017116009108,6.4
1958-03-01,0.699300699300702,1.2,467.54,1.45797598627791,5.01465339985201,3120.724,18032.0,3230.017116009108,6.7
1958-04-01,0.347222222222224,1.26,471.978,1.45797598627791,5.01465339985201,3141.224,18081.0,3258.4537581152504,7.4
1958-05-01,0.0,0.63,471.978,1.45797598627791,5.01465339985201,3141.224,18081.0,3258.4537581152504,7.4
1958-06-01,0.0,0.93,471.978,1.45797598627791,5.01465339985201,3141.224,18081.0,3258.4537581152504,7.3
1958-07-01,0.346020761245676,0.68,485.841,1.45797598627791,5.01465339985201,3213.884,18419.0,3287.085802823637,7.5
1958-08-01,-0.344827586206898,1.53,485.841,1.45797598627791,5.01465339985201,3213.884,18419.0,3287.085802823637,7.4
1958-09-01,0.0,1.76,485.841,1.45797598627791,5.01465339985201,3213.884,18419.0,3287.085802823637,7.1
1958-10-01,0.0,1.8,499.555,1.45797598627791,5.01465339985201,3289.032,18764.0,3317.432391075252,6.7
1958-11-01,0.346020761245676,2.27,499.555,1.45797598627791,5.01465339985201,3289.032,18764.0,3317.432391075252,6.2
1958-12-01,-0.344827586206898,2.42,499.555,1.45797598627791,5.01465339985201,3289.032,18764.0,3317.432391075252,6.2
1959-01-01,0.346020761245676,2.48,510.33,1.45797598627791,5.01465339985201,3352.129,19041.0,3348.864175658735,6.0
1959-02-01,-0.344827586206898,2.43,510.33,1.45797598627791,5.01465339985201,3352.129,19041.0,3348.864175658735,5.9
1959-03-01,0.0,2.8,510.33,1.45797598627791,5.01465339985201,3352.129,19041.0,3348.864175658735,5.6
1959-04-01,0.346020761245676,2.96,522.653,1.45797598627791,5.01465339985201,3427.667,19395.0,3382.3844990501893,5.2
1959-05-01,0.0,2.9,522.653,1.45797598627791,5.01465339985201,3427.667,19395.0,3382.3844990501893,5.1
1959-06-01,0.344827586206898,3.39,522.653,1.45797598627791,5.01465339985201,3427.667,19395.0,3382.3844990501893,5.0
1959-07-01,0.3436426116838499,3.47,525.034,1.45797598627791,5.01465339985201,3430.057,19326.0,3418.320069273353,5.1
1959-08-01,0.0,3.5,525.034,1.45797598627791,5.01465339985201,3430.057,19326.0,3418.320069273353,5.2
1959-09-01,0.342465753424659,3.76,525.034,1.45797598627791,5.01465339985201,3430.057,19326.0,3418.320069273353,5.5
1959-10-01,0.341296928327646,3.98,528.6,1.45797598627791,5.01465339985201,3439.832,19296.0,3454.772478769151,5.7
1959-11-01,0.0,4.0,528.6,1.45797598627791,5.01465339985201,3439.832,19296.0,3454.772478769151,5.8
1959-12-01,0.0,3.99,528.6,1.45797598627791,5.01465339985201,3439.832,19296.0,3454.772478769151,5.3
1960-01-01,-0.34013605442177,3.99,542.648,1.45797598627791,5.01465339985201,3517.181,19614.0,3491.809423344375,5.2
1960-02-01,0.341296928327646,3.97,542.648,1.45797598627791,5.01465339985201,3517.181,19614.0,3491.809423344375,4.8
1960-03-01,0.0,3.84,542.648,1.45797598627791,5.01465339985201,3517.181,19614.0,3491.809423344375,5.4
1960-04-01,0.34013605442177,3.92,541.08,1.45797598627791,5.01465339985201,3498.246,19392.0,3527.8518161158336,5.2
1960-05-01,0.0,3.85,541.08,1.45797598627791,5.01465339985201,3498.246,19392.0,3527.8518161158336,5.1
1960-06-01,0.3389830508474479,3.32,541.08,1.45797598627791,5.01465339985201,3498.246,19392.0,3527.8518161158336,5.4
1960-07-01,0.0,3.23,545.604,1.45797598627791,5.01465339985201,3515.385,19390.0,3563.319768486865,5.5
1960-08-01,0.0,2.98,545.604,1.45797598627791,5.01465339985201,3515.385,19390.0,3563.319768486865,5.6
1960-09-01,0.0,2.6,545.604,1.45797598627791,5.01465339985201,3515.385,19390.0,3563.319768486865,5.5
1960-10-01,0.675675675675678,2.47,540.197,1.45797598627791,5.01465339985201,3470.278,19065.0,3597.5104219553687,6.1
1960-11-01,0.0,2.44,540.197,1.45797598627791,5.01465339985201,3470.278,19065.0,3597.5104219553687,6.1
1960-12-01,0.0,1.98,540.197,1.45797598627791,5.01465339985201,3470.278,19065.0,3597.5104219553687,6.6
1961-01-01,0.0,1.45,545.018,1.07072414764724,5.01465339985201,3493.703,19130.0,3631.0973455617295,6.6
1961-02-01,0.0,2.54,545.018,1.07072414764724,5.01465339985201,3493.703,19130.0,3631.0973455617295,6.9
1961-03-01,0.0,2.02,545.018,1.07072414764724,5.01465339985201,3493.703,19130.0,3631.0973455617295,6.9
1961-04-01,0.0,1.49,555.545,1.07072414764724,5.01465339985201,3553.021,19380.0,3662.763437332922,7.0
1961-05-01,0.0,1.98,555.545,1.07072414764724,5.01465339985201,3553.021,19380.0,3662.763437332922,7.1
1961-06-01,0.0,1.73,555.545,1.07072414764724,5.01465339985201,3553.021,19380.0,3662.763437332922,6.9
1961-07-01,0.671140939597318,1.17,567.664,1.07072414764724,5.01465339985201,3621.252,19670.0,3695.587694750991,7.0
1961-08-01,-0.333333333333335,2.0,567.664,1.07072414764724,5.01465339985201,3621.252,19670.0,3695.587694750991,6.6
1961-09-01,0.334448160535118,1.88,567.664,1.07072414764724,5.01465339985201,3621.252,19670.0,3695.587694750991,6.7
1961-10-01,0.0,2.26,580.612,1.07072414764724,5.01465339985201,3692.289,19970.0,3729.378782068824,6.5
1961-11-01,0.0,2.61,580.612,1.07072414764724,5.01465339985201,3692.289,19970.0,3729.378782068824,6.1
1961-12-01,0.0,2.33,580.612,1.07072414764724,5.01465339985201,3692.289,19970.0,3729.378782068824,6.0
1962-01-01,0.0,2.15,594.013,1.19877334820186,5.01465339985201,3758.147,20254.0,3765.797811774551,5.8
1962-02-01,0.333333333333335,2.37,594.013,1.19877334820186,5.01465339985201,3758.147,20254.0,3765.797811774551,5.5
1962-03-01,0.0,2.85,594.013,1.19877334820186,5.01465339985201,3758.147,20254.0,3765.797811774551,5.6
1962-04-01,0.3322259136212639,2.78,600.366,1.19877334820186,5.01465339985201,3792.149,20366.0,3805.3125821851854,5.6
1962-05-01,0.0,2.36,600.366,1.19877334820186,5.01465339985201,3792.149,20366.0,3805.3125821851854,5.5
1962-06-01,0.0,2.68,600.366,1.19877334820186,5.01465339985201,3792.149,20366.0,3805.3125821851854,5.5
1962-07-01,0.331125827814571,2.71,609.027,1.19877334820186,5.01465339985201,3838.776,20536.0,3847.253305997749,5.4
1962-08-01,0.0,2.93,609.027,1.19877334820186,5.01465339985201,3838.776,20536.0,3847.253305997749,5.7
1962-09-01,0.330033003300331,2.9,609.027,1.19877334820186,5.01465339985201,3838.776,20536.0,3847.253305997749,5.6
1962-10-01,0.0,2.9,612.28,1.19877334820186,5.01465339985201,3851.421,20521.0,3890.376304042204,5.4
1962-11-01,0.0,2.94,612.28,1.19877334820186,5.01465339985201,3851.421,20521.0,3890.376304042204,5.7
1962-12-01,0.0,2.93,612.28,1.19877334820186,5.01465339985201,3851.421,20521.0,3890.376304042204,5.5
1963-01-01,0.0,2.92,621.672,1.23966942148753,5.01465339985201,3893.482,20677.0,3933.55516118128,5.7
1963-02-01,0.0,3.0,621.672,1.23966942148753,5.01465339985201,3893.482,20677.0,3933.55516118128,5.9
1963-03-01,0.328947368421054,2.98,621.672,1.23966942148753,5.01465339985201,3893.482,20677.0,3933.55516118128,5.7
1963-04-01,0.0,2.9,629.752,1.23966942148753,5.01465339985201,3937.183,20842.0,3976.3379327836974,5.7
1963-05-01,0.0,3.0,629.752,1.23966942148753,5.01465339985201,3937.183,20842.0,3976.3379327836974,5.9
1963-06-01,0.327868852459018,2.99,629.752,1.23966942148753,5.01465339985201,3937.183,20842.0,3976.3379327836974,5.6
1963-07-01,0.326797385620916,3.02,644.444,1.23966942148753,5.01465339985201,4023.755,21219.0,4018.959695297157,5.6
1963-08-01,0.0,3.49,644.444,1.23966942148753,5.01465339985201,4023.755,21219.0,4018.959695297157,5.4
1963-09-01,0.0,3.48,644.444,1.23966942148753,5.01465339985201,4023.755,21219.0,4018.959695297157,5.5
1963-10-01,0.3257328990228029,3.5,653.938,1.23966942148753,5.01465339985201,4050.147,21276.0,4062.06655803723,5.5
1963-11-01,0.0,3.48,653.938,1.23966942148753,5.01465339985201,4050.147,21276.0,4062.06655803723,5.7
1963-12-01,0.3246753246753259,3.38,653.938,1.23966942148753,5.01465339985201,4050.147,21276.0,4062.06655803723,5.5
1964-01-01,0.0,3.48,669.822,1.27891156462591,5.01465339985201,4135.553,21657.0,4105.435953036787,5.6
1964-02-01,0.0,3.48,669.822,1.27891156462591,5.01465339985201,4135.553,21657.0,4105.435953036787,5.4
1964-03-01,0.0,3.43,669.822,1.27891156462591,5.01465339985201,4135.553,21657.0,4105.435953036787,5.4
1964-04-01,0.0,3.47,678.674,1.27891156462591,5.01465339985201,4180.592,21824.0,4150.330841843084,5.3
1964-05-01,0.0,3.5,678.674,1.27891156462591,5.01465339985201,4180.592,21824.0,4150.330841843084,5.1
1964-06-01,0.323624595469257,3.5,678.674,1.27891156462591,5.01465339985201,4180.592,21824.0,4150.330841843084,5.2
1964-07-01,0.322580645161292,3.42,692.031,1.27891156462591,5.01465339985201,4245.918,22085.0,4196.177090748073,4.9
1964-08-01,-0.32154340836013,3.5,692.031,1.27891156462591,5.01465339985201,4245.918,22085.0,4196.177090748073,5.0
1964-09-01,0.322580645161292,3.45,692.031,1.27891156462591,5.01465339985201,4245.918,22085.0,4196.177090748073,5.1
1964-10-01,0.0,3.36,697.319,1.27891156462591,5.01465339985201,4259.046,22075.0,4242.341352210441,5.1
1964-11-01,0.321543408360109,3.52,697.319,1.27891156462591,5.01465339985201,4259.046,22075.0,4242.341352210441,4.8
1964-12-01,0.0,3.85,697.319,1.27891156462591,5.01465339985201,4259.046,22075.0,4242.341352210441,5.0
1965-01-01,0.0,3.9,717.79,1.58516926383662,5.01465339985201,4362.111,22547.0,4289.638061974458,4.9
1965-02-01,0.0,3.98,717.79,1.58516926383662,5.01465339985201,4362.111,22547.0,4289.638061974458,5.1
1965-03-01,0.320512820512822,4.05,717.79,1.58516926383662,5.01465339985201,4362.111,22547.0,4289.638061974458,4.7
1965-04-01,0.319488817891375,4.09,730.191,1.58516926383662,5.01465339985201,4417.225,22770.0,4335.758721867548,4.8
1965-05-01,0.0,4.1,730.191,1.58516926383662,5.01465339985201,4417.225,22770.0,4335.758721867548,4.6
1965-06-01,0.6369426751592379,4.05,730.191,1.58516926383662,5.01465339985201,4417.225,22770.0,4335.758721867548,4.6
1965-07-01,0.0,4.09,749.323,1.58516926383662,5.01465339985201,4515.427,23198.0,4383.183671483537,4.4
1965-08-01,0.0,4.12,749.323,1.58516926383662,5.01465339985201,4515.427,23198.0,4383.183671483537,4.4
1965-09-01,0.0,4.02,749.323,1.58516926383662,5.01465339985201,4515.427,23198.0,4383.183671483537,4.3
1965-10-01,0.316455696202533,4.08,771.857,1.58516926383662,5.01465339985201,4619.458,23656.0,4430.655646635879,4.2
1965-11-01,0.0,4.1,771.857,1.58516926383662,5.01465339985201,4619.458,23656.0,4430.655646635879,4.1
1965-12-01,0.315457413249213,4.32,771.857,1.58516926383662,5.01465339985201,4619.458,23656.0,4430.655646635879,4.0
1966-01-01,0.0,4.42,795.734,3.0150753768844,5.01465339985201,4731.888,24172.0,4478.534802720446,4.0
1966-02-01,0.628930817610066,4.6,795.734,3.0150753768844,5.01465339985201,4731.888,24172.0,4478.534802720446,3.8
1966-03-01,0.312500000000001,4.66,795.734,3.0150753768844,5.01465339985201,4731.888,24172.0,4478.534802720446,3.8
1966-04-01,0.62305295950156,4.67,804.981,3.0150753768844,5.01465339985201,4748.046,24191.0,4526.5819491025895,3.8
1966-05-01,0.0,4.9,804.981,3.0150753768844,5.01465339985201,4748.046,24191.0,4526.5819491025895,3.9
1966-06-01,0.309597523219816,5.17,804.981,3.0150753768844,5.01465339985201,4748.046,24191.0,4526.5819491025895,3.8
1966-07-01,0.308641975308643,5.3,819.638,3.0150753768844,5.01465339985201,4788.254,24321.0,4575.410171895527,3.8
1966-08-01,0.6153846153846179,5.53,819.638,3.0150753768844,5.01465339985201,4788.254,24321.0,4575.410171895527,3.8
1966-09-01,0.0,5.4,819.638,3.0150753768844,5.01465339985201,4788.254,24321.0,4575.410171895527,3.7
1966-10-01,0.611620795107036,5.53,833.302,3.0150753768844,5.01465339985201,4827.537,24446.0,4624.436665322361,3.7
1966-11-01,0.0,5.76,833.302,3.0150753768844,5.01465339985201,4827.537,24446.0,4624.436665322361,3.6
1966-12-01,0.0,5.4,833.302,3.0150753768844,5.01465339985201,4827.537,24446.0,4624.436665322361,3.8
1967-01-01,0.0,4.94,844.17,2.77278562259309,5.01465339985201,4870.299,24602.0,4675.219679762707,3.9
1967-02-01,0.0,5.0,844.17,2.77278562259309,5.01465339985201,4870.299,24602.0,4675.219679762707,3.8
1967-03-01,0.303951367781156,4.53,844.17,2.77278562259309,5.01465339985201,4870.299,24602.0,4675.219679762707,3.8
1967-04-01,0.3030303030303039,4.05,848.983,2.77278562259309,5.01465339985201,4873.287,24556.0,4727.676231784834,3.8
1967-05-01,0.302114803625359,3.94,848.983,2.77278562259309,5.01465339985201,4873.287,24556.0,4727.676231784834,3.8
1967-06-01,0.30120481927711,3.98,848.983,2.77278562259309,5.01465339985201,4873.287,24556.0,4727.676231784834,3.9
1967-07-01,0.3003003003003019,3.79,865.233,2.77278562259309,5.01465339985201,4919.392,24719.0,4781.42211583471,3.8
1967-08-01,0.299401197604792,3.9,865.233,2.77278562259309,5.01465339985201,4919.392,24719.0,4781.42211583471,3.8
1967-09-01,0.2985074626865679,3.99,865.233,2.77278562259309,5.01465339985201,4919.392,24719.0,4781.42211583471,3.8
1967-10-01,0.297619047619049,3.88,881.439,2.77278562259309,5.01465339985201,4956.477,24836.0,4836.595272941184,4.0
1967-11-01,0.2967359050445119,4.13,881.439,2.77278562259309,5.01465339985201,4956.477,24836.0,4836.595272941184,3.9
1967-12-01,0.295857988165682,4.51,881.439,2.77278562259309,5.01465339985201,4956.477,24836.0,4836.595272941184,3.8
1968-01-01,0.5899705014749289,4.61,909.387,4.27179615288537,5.01465339985201,5057.553,25288.0,4891.940357443346,3.7
1968-02-01,0.293255131964811,4.71,909.387,4.27179615288537,5.01465339985201,5057.553,25288.0,4891.940357443346,3.8
1968-03-01,0.292397660818715,5.05,909.387,4.27179615288537,5.01465339985201,5057.553,25288.0,4891.940357443346,3.7
1968-04-01,0.291545189504355,5.76,934.344,4.27179615288537,5.01465339985201,5142.033,25652.0,4946.550003948992,3.5
1968-05-01,0.290697674418606,6.12,934.344,4.27179615288537,5.01465339985201,5142.033,25652.0,4946.550003948992,3.5
1968-06-01,0.5797101449275389,6.07,934.344,4.27179615288537,5.01465339985201,5142.033,25652.0,4946.550003948992,3.7
1968-07-01,0.576368876080694,6.03,950.825,4.27179615288537,5.01465339985201,5181.859,25781.0,5001.696850677182,3.7
1968-08-01,0.2865329512894,6.03,950.825,4.27179615288537,5.01465339985201,5181.859,25781.0,5001.696850677182,3.5
1968-09-01,0.285714285714287,5.78,950.825,4.27179615288537,5.01465339985201,5181.859,25781.0,5001.696850677182,3.4
1968-10-01,0.569800569800572,5.91,968.03,4.27179615288537,5.01465339985201,5202.212,25813.0,5057.171937724266,3.4
1968-11-01,0.283286118980171,5.82,968.03,4.27179615288537,5.01465339985201,5202.212,25813.0,5057.171937724266,3.4
1968-12-01,0.2824858757062159,6.02,968.03,4.27179615288537,5.01465339985201,5202.212,25813.0,5057.171937724266,3.4
1969-01-01,0.2816901408450529,6.3,993.337,5.46238620028745,5.01465339985201,5283.597,26162.0,5110.844525651125,3.4
1969-02-01,0.561797752808991,6.61,993.337,5.46238620028745,5.01465339985201,5283.597,26162.0,5110.844525651125,3.4
1969-03-01,0.837988826815646,6.79,993.337,5.46238620028745,5.01465339985201,5283.597,26162.0,5110.844525651125,3.4
1969-04-01,0.5540166204986171,7.41,1009.02,5.46238620028745,5.01465339985201,5299.625,26181.0,5162.516814194178,3.4
1969-05-01,0.275482093663913,8.67,1009.02,5.46238620028745,5.01465339985201,5299.625,26181.0,5162.516814194178,3.4
1969-06-01,0.549450549450552,8.9,1009.02,5.46238620028745,5.01465339985201,5299.625,26181.0,5162.516814194178,3.5
1969-07-01,0.546448087431696,8.61,1029.956,5.46238620028745,5.01465339985201,5334.6,26281.0,5211.7147729901535,3.5
1969-08-01,0.5434782608695671,9.19,1029.956,5.46238620028745,5.01465339985201,5334.6,26281.0,5211.7147729901535,3.5
1969-09-01,0.270270270270271,9.15,1029.956,5.46238620028745,5.01465339985201,5334.6,26281.0,5211.7147729901535,3.7
1969-10-01,0.539083557951485,9.0,1038.147,5.46238620028745,5.01465339985201,5308.556,26076.0,5258.881293630155,3.7
1969-11-01,0.536193029490619,8.85,1038.147,5.46238620028745,5.01465339985201,5308.556,26076.0,5258.881293630155,3.5
1969-12-01,0.533333333333318,8.97,1038.147,5.46238620028745,5.01465339985201,5308.556,26076.0,5258.881293630155,3.5
1970-01-01,0.265251989389922,8.98,1051.2,5.83825533848251,5.01465339985201,5300.652,25973.0,5304.070427236833,3.9
1970-02-01,0.5291005291005311,8.98,1051.2,5.83825533848251,5.01465339985201,5300.652,25973.0,5304.070427236833,4.2
1970-03-01,0.5263157894736861,7.76,1051.2,5.83825533848251,5.01465339985201,5300.652,25973.0,5304.070427236833,4.4
1970-04-01,0.785340314136129,8.1,1067.375,5.83825533848251,5.01465339985201,5308.164,25929.0,5347.137426621308,4.6
1970-05-01,0.259740259740261,7.95,1067.375,5.83825533848251,5.01465339985201,5308.164,25929.0,5347.137426621308,4.8
1970-06-01,0.518134715025909,7.61,1067.375,5.83825533848251,5.01465339985201,5308.164,25929.0,5347.137426621308,4.9
1970-07-01,0.515463917525775,7.21,1086.059,5.83825533848251,5.01465339985201,5357.077,26079.0,5389.231531937598,5.0
1970-08-01,0.0,6.62,1086.059,5.83825533848251,5.01465339985201,5357.077,26079.0,5389.231531937598,5.1
1970-09-01,0.512820512820515,6.29,1086.059,5.83825533848251,5.01465339985201,5357.077,26079.0,5389.231531937598,5.4
1970-10-01,0.5102040816326551,6.2,1088.608,5.83825533848251,5.01465339985201,5299.672,25710.0,5431.208643669215,5.5
1970-11-01,0.5076142131979551,5.6,1088.608,5.83825533848251,5.01465339985201,5299.672,25710.0,5431.208643669215,5.9
1970-12-01,0.5050505050505071,4.9,1088.608,5.83825533848251,5.01465339985201,5299.672,25710.0,5431.208643669215,6.1
1971-01-01,0.0,4.14,1135.156,4.29276668813051,5.01465339985201,5443.619,26328.0,5474.87007906867,5.9
1971-02-01,0.251256281407036,3.72,1135.156,4.29276668813051,5.01465339985201,5443.619,26328.0,5474.87007906867,5.9
1971-03-01,0.250626566416041,3.71,1135.156,4.29276668813051,5.01465339985201,5443.619,26328.0,5474.87007906867,6.0
1971-04-01,0.250000000000001,4.16,1156.271,4.29276668813051,5.01465339985201,5473.059,26394.0,5521.341641373812,5.9
1971-05-01,0.498753117206985,4.63,1156.271,4.29276668813051,5.01465339985201,5473.059,26394.0,5521.341641373812,5.9
1971-06-01,0.7444168734491341,4.91,1156.271,4.29276668813051,5.01465339985201,5473.059,26394.0,5521.341641373812,5.9
1971-07-01,0.2463054187191969,5.31,1177.675,4.29276668813051,5.01465339985201,5518.072,26529.0,5569.31405166131,6.0
1971-08-01,0.2457002457002469,5.57,1177.675,4.29276668813051,5.01465339985201,5518.072,26529.0,5569.31405166131,6.1
1971-09-01,0.0,5.55,1177.675,4.29276668813051,5.01465339985201,5518.072,26529.0,5569.31405166131,6.0
1971-10-01,0.2450980392156869,5.2,1190.297,4.29276668813051,5.01465339985201,5531.032,26510.0,5617.418731483026,5.8
1971-11-01,0.0,4.91,1190.297,4.29276668813051,5.01465339985201,5531.032,26510.0,5617.418731483026,6.0
1971-12-01,0.4889975550122271,4.14,1190.297,4.29276668813051,5.01465339985201,5531.032,26510.0,5617.418731483026,6.0
1972-01-01,0.0,3.51,1230.609,3.27227824655283,5.01465339985201,5632.649,26932.0,5664.390952910088,5.8
1972-02-01,0.486618004866182,3.3,1230.609,3.27227824655283,5.01465339985201,5632.649,26932.0,5664.390952910088,5.7
1972-03-01,0.242130750605328,3.83,1230.609,3.27227824655283,5.01465339985201,5632.649,26932.0,5664.390952910088,5.8
1972-04-01,0.241545893719808,4.17,1266.369,3.27227824655283,5.01465339985201,5760.47,27478.0,5709.165368090846,5.7
1972-05-01,0.240963855421688,4.27,1266.369,3.27227824655283,5.01465339985201,5760.47,27478.0,5709.165368090846,5.7
1972-06-01,0.240384615384616,4.46,1266.369,3.27227824655283,5.01465339985201,5760.47,27478.0,5709.165368090846,5.7
1972-07-01,0.479616306954438,4.55,1290.566,3.27227824655283,5.01465339985201,5814.854,27666.0,5752.679084228243,5.6
1972-08-01,0.238663484486859,4.81,1290.566,3.27227824655283,5.01465339985201,5814.854,27666.0,5752.679084228243,5.6
1972-09-01,0.238095238095239,4.87,1290.566,3.27227824655283,5.01465339985201,5814.854,27666.0,5752.679084228243,5.5
1972-10-01,0.475059382422805,5.05,1328.904,3.27227824655283,5.01465339985201,5912.22,28055.0,5796.132944078367,5.6
1972-11-01,0.2364066193853439,5.06,1328.904,3.27227824655283,5.01465339985201,5912.22,28055.0,5796.132944078367,5.3
