date,ConsumerPriceIndexAllItems,FEDRates,GDP,InflationConsumerPrice,MedianConsumerPriceIndex,RealGDP,RealGDPPerCapita,RealPotentialGDP,UnemployemenrRate
1972-12-01,0.2358490566037749,5.33,1328.904,3.27227824655283,5.01465339985201,5912.22,28055.0,5796.132944078367,5.2
1973-01-01,0.23529411764706,5.94,1377.49,6.17776006377038,5.01465339985201,6058.544,28687.0,5841.03291586763,4.9
1973-02-01,0.704225352112679,6.58,1377.49,6.17776006377038,5.01465339985201,6058.544,28687.0,5841.03291586763,5.0
1973-03-01,0.932400932400936,7.09,1377.49,6.17776006377038,5.01465339985201,6058.544,28687.0,5841.03291586763,4.9
1973-04-01,0.6928406466512729,7.12,1413.887,6.17776006377038,5.01465339985201,6124.506,28935.0,5889.392812192868,5.0
1973-05-01,0.6880733944954159,7.84,1413.887,6.17776006377038,5.01465339985201,6124.506,28935.0,5889.392812192868,4.9
1973-06-01,0.6833712984054549,8.49,1413.887,6.17776006377038,5.01465339985201,6124.506,28935.0,5889.392812192868,4.9
1973-07-01,0.2262443438914039,10.4,1433.838,6.17776006377038,5.01465339985201,6092.301,28711.0,5939.380852894292,4.8
1973-08-01,1.80586907449211,10.5,1433.838,6.17776006377038,5.01465339985201,6092.301,28711.0,5939.380852894292,4.8
1973-09-01,0.2217294900221739,10.78,1433.838,6.17776006377038,5.01465339985201,6092.301,28711.0,5939.380852894292,4.8
1973-10-01,0.884955752212393,10.01,1476.289,6.17776006377038,5.01465339985201,6150.131,28913.0,5991.006667040293,4.6
1973-11-01,0.657894736842108,10.03,1476.289,6.17776006377038,5.01465339985201,6150.131,28913.0,5991.006667040293,4.8
1973-12-01,0.653594771241818,9.95,1476.289,6.17776006377038,5.01465339985201,6150.131,28913.0,5991.006667040293,4.9
1974-01-01,0.865800865800869,9.65,1491.209,11.0548048048048,5.01465339985201,6097.258,28606.0,6043.397120672455,5.1
1974-02-01,1.2875536480686598,8.97,1491.209,11.0548048048048,5.01465339985201,6097.258,28606.0,6043.397120672455,5.2
1974-03-01,1.2711864406779698,9.35,1491.209,11.0548048048048,5.01465339985201,6097.258,28606.0,6043.397120672455,5.1
1974-04-01,0.418410041841006,10.51,1530.056,11.0548048048048,5.01465339985201,6111.751,28613.0,6095.982936382176,5.1
1974-05-01,1.24999999999999,11.31,1530.056,11.0548048048048,5.01465339985201,6111.751,28613.0,6095.982936382176,5.1
1974-06-01,0.823045267489716,11.93,1530.056,11.0548048048048,5.01465339985201,6111.751,28613.0,6095.982936382176,5.4
1974-07-01,0.8163265306122479,12.92,1560.026,11.0548048048048,5.01465339985201,6053.978,28270.0,6147.694309144877,5.5
1974-08-01,1.21457489878543,12.01,1560.026,11.0548048048048,5.01465339985201,6053.978,28270.0,6147.694309144877,5.5
1974-09-01,1.19999999999999,11.34,1560.026,11.0548048048048,5.01465339985201,6053.978,28270.0,6147.694309144877,5.9
1974-10-01,0.9881422924901228,10.06,1599.679,11.0548048048048,5.01465339985201,6030.464,28088.0,6198.816224406326,6.0
1974-11-01,0.7827788649706491,9.45,1599.679,11.0548048048048,5.01465339985201,6030.464,28088.0,6198.816224406326,6.6
1974-12-01,0.776699029126217,8.53,1599.679,11.0548048048048,5.01465339985201,6030.464,28088.0,6198.816224406326,7.2
1975-01-01,0.3853564547206179,7.13,1616.116,9.14314686496535,5.01465339985201,5957.035,27690.0,6248.917232720529,8.1
1975-02-01,0.7677543186180329,6.24,1616.116,9.14314686496535,5.01465339985201,5957.035,27690.0,6248.917232720529,8.1
1975-03-01,0.380952380952383,5.54,1616.116,9.14314686496535,5.01465339985201,5957.035,27690.0,6248.917232720529,8.6
1975-04-01,0.379506641366226,5.49,1651.853,9.14314686496535,5.01465339985201,5999.61,27821.0,6298.432711607687,8.8
1975-05-01,0.567107750472592,5.22,1651.853,9.14314686496535,5.01465339985201,5999.61,27821.0,6298.432711607687,9.0
1975-06-01,0.751879699248124,5.55,1651.853,9.14314686496535,5.01465339985201,5999.61,27821.0,6298.432711607687,8.8
1975-07-01,1.11940298507463,6.1,1709.82,9.14314686496535,5.01465339985201,6102.326,28214.0,6347.675316519736,8.6
1975-08-01,0.184501845018451,6.14,1709.82,9.14314686496535,5.01465339985201,6102.326,28214.0,6347.675316519736,8.4
1975-09-01,0.5524861878452939,6.24,1709.82,9.14314686496535,5.01465339985201,6102.326,28214.0,6347.675316519736,8.4
1975-10-01,0.549450549450552,5.82,1761.831,9.14314686496535,5.01465339985201,6184.53,28520.0,6396.919595825258,8.4
1975-11-01,0.7285974499089279,5.22,1761.831,9.14314686496535,5.01465339985201,6184.53,28520.0,6396.919595825258,8.3
1975-12-01,0.361663652802895,5.2,1761.831,9.14314686496535,5.01465339985201,6184.53,28520.0,6396.919595825258,8.2
1976-01-01,0.180180180180181,4.87,1820.487,5.74481263549085,5.01465339985201,6323.649,29099.0,6445.588479604985,7.9
1976-02-01,0.359712230215829,4.77,1820.487,5.74481263549085,5.01465339985201,6323.649,29099.0,6445.588479604985,7.7
1976-03-01,0.179211469534051,4.84,1820.487,5.74481263549085,5.01465339985201,6323.649,29099.0,6445.588479604985,7.6
1976-04-01,0.357781753130592,4.82,1852.332,5.74481263549085,5.01465339985201,6370.025,29250.0,6494.429566085238,7.7
1976-05-01,0.7130124777183391,5.29,1852.332,5.74481263549085,5.01465339985201,6370.025,29250.0,6494.429566085238,7.4
1976-06-01,0.530973451327436,5.48,1852.332,5.74481263549085,5.01465339985201,6370.025,29250.0,6494.429566085238,7.6
1976-07-01,0.5281690140845089,5.31,1886.558,5.74481263549085,5.01465339985201,6404.895,29335.0,6544.371352731758,7.8
1976-08-01,0.525394045534141,5.29,1886.558,5.74481263549085,5.01465339985201,6404.895,29335.0,6544.371352731758,7.8
1976-09-01,0.34843205574913,5.25,1886.558,5.74481263549085,5.01465339985201,6404.895,29335.0,6544.371352731758,7.6
1976-10-01,0.5208333333333359,5.02,1934.273,5.74481263549085,5.01465339985201,6451.177,29469.0,6594.937087377887,7.7
1976-11-01,0.172711571675303,4.95,1934.273,5.74481263549085,5.01465339985201,6451.177,29469.0,6594.937087377887,7.8
1976-12-01,0.344827586206898,4.65,1934.273,5.74481263549085,5.01465339985201,6451.177,29469.0,6594.937087377887,7.8
1977-01-01,0.515463917525775,4.61,1988.648,6.5016839947284,5.01465339985201,6527.703,29749.0,6647.491698930122,7.5
1977-02-01,1.02564102564103,4.68,1988.648,6.5016839947284,5.01465339985201,6527.703,29749.0,6647.491698930122,7.6
1977-03-01,0.676818950930618,4.69,1988.648,6.5016839947284,5.01465339985201,6527.703,29749.0,6647.491698930122,7.4
1977-04-01,0.840336134453785,4.73,2055.909,6.5016839947284,5.01465339985201,6654.466,30254.0,6701.716062884974,7.2
1977-05-01,0.500000000000002,5.35,2055.909,6.5016839947284,5.01465339985201,6654.466,30254.0,6701.716062884974,7.0
1977-06-01,0.6633499170812629,5.39,2055.909,6.5016839947284,5.01465339985201,6654.466,30254.0,6701.716062884974,7.2
1977-07-01,0.4942339373970371,5.42,2118.473,6.5016839947284,5.01465339985201,6774.457,30713.0,6757.0967562431015,6.9
1977-08-01,0.327868852459018,5.9,2118.473,6.5016839947284,5.01465339985201,6774.457,30713.0,6757.0967562431015,7.0
1977-09-01,0.326797385620916,6.14,2118.473,6.5016839947284,5.01465339985201,6774.457,30713.0,6757.0967562431015,6.8
1977-10-01,0.3257328990228029,6.47,2164.27,6.5016839947284,5.01465339985201,6774.592,30626.0,6814.1531570700345,6.8
1977-11-01,0.487012987012989,6.51,2164.27,6.5016839947284,5.01465339985201,6774.592,30626.0,6814.1531570700345,6.8
1977-12-01,0.323101777059775,6.56,2164.27,6.5016839947284,5.01465339985201,6774.592,30626.0,6814.1531570700345,6.4
1978-01-01,0.6441223832528,6.7,2202.76,7.63096383885606,5.01465339985201,6796.26,30653.0,6872.575345279892,6.4
1978-02-01,0.6400000000000029,6.78,2202.76,7.63096383885606,5.01465339985201,6796.26,30653.0,6872.575345279892,6.3
1978-03-01,0.7949125596184449,6.79,2202.76,7.63096383885606,5.01465339985201,6796.26,30653.0,6872.575345279892,6.3
1978-04-01,0.788643533123032,6.89,2331.633,7.63096383885606,5.01465339985201,7058.92,31757.0,6931.925241334588,6.1
1978-05-01,0.938967136150239,7.36,2331.633,7.63096383885606,5.01465339985201,7058.92,31757.0,6931.925241334588,6.0
1978-06-01,1.08527131782946,7.6,2331.633,7.63096383885606,5.01465339985201,7058.92,31757.0,6931.925241334588,5.9
1978-07-01,0.7668711656441751,7.81,2395.053,7.63096383885606,5.01465339985201,7129.915,31982.0,6992.74508689625,6.2
1978-08-01,0.4566210045662121,8.04,2395.053,7.63096383885606,5.01465339985201,7129.915,31982.0,6992.74508689625,5.9
1978-09-01,0.7575757575757409,8.45,2395.053,7.63096383885606,5.01465339985201,7129.915,31982.0,6992.74508689625,6.0
1978-10-01,0.902255639097748,8.96,2476.949,7.63096383885606,5.01465339985201,7225.75,32318.0,7054.840990784539,5.8
1978-11-01,0.447093889716842,9.76,2476.949,7.63096383885606,5.01465339985201,7225.75,32318.0,7054.840990784539,5.9
1978-12-01,0.445103857566767,10.03,2476.949,7.63096383885606,5.01465339985201,7225.75,32318.0,7054.840990784539,6.0
1979-01-01,0.8862629246676551,10.07,2526.61,11.2544711292795,5.01465339985201,7238.727,32294.0,7119.064398807631,5.9
1979-02-01,1.1713030746705602,10.06,2526.61,11.2544711292795,5.01465339985201,7238.727,32294.0,7119.064398807631,5.9
1979-03-01,1.01302460202605,10.09,2526.61,11.2544711292795,5.01465339985201,7238.727,32294.0,7119.064398807631,5.8
1979-04-01,1.1461318051576,10.01,2591.247,11.2544711292795,5.01465339985201,7246.454,32244.0,7181.644829231282,5.8
1979-05-01,1.27478753541075,10.24,2591.247,11.2544711292795,5.01465339985201,7246.454,32244.0,7181.644829231282,5.6
1979-06-01,1.11888111888112,10.29,2591.247,11.2544711292795,5.01465339985201,7246.454,32244.0,7181.644829231282,5.7
1979-07-01,1.1065006915629398,10.47,2667.565,11.2544711292795,5.01465339985201,7300.281,32386.0,7241.208245028411,5.7
1979-08-01,0.95759233926129,10.94,2667.565,11.2544711292795,5.01465339985201,7300.281,32386.0,7241.208245028411,6.0
1979-09-01,1.08401084010841,11.43,2667.565,11.2544711292795,5.01465339985201,7300.281,32386.0,7241.208245028411,5.9
1979-10-01,0.8042895442359109,13.77,2723.883,11.2544711292795,5.01465339985201,7318.535,32366.0,7296.781864358525,6.0
1979-11-01,0.930851063829791,13.18,2723.883,11.2544711292795,5.01465339985201,7318.535,32366.0,7296.781864358525,5.9
1979-12-01,1.0540184453228,13.78,2723.883,11.2544711292795,5.01465339985201,7318.535,32366.0,7296.781864358525,6.0
1980-01-01,1.43415906127771,13.82,2789.842,13.5492019749684,5.01465339985201,7341.557,32377.0,7347.149549168098,6.3
1980-02-01,1.41388174807199,14.13,2789.842,13.5492019749684,5.01465339985201,7341.557,32377.0,7347.149549168098,6.3
1980-03-01,1.52091254752851,17.19,2789.842,13.5492019749684,5.01465339985201,7341.557,32377.0,7347.149549168098,6.3
1980-04-01,1.1235955056179798,17.61,2797.352,13.5492019749684,5.01465339985201,7190.289,31621.0,7391.46700811808,6.9
1980-05-01,0.9876543209876422,10.98,2797.352,13.5492019749684,5.01465339985201,7190.289,31621.0,7391.46700811808,7.5
1980-06-01,1.1002444987775102,9.47,2797.352,13.5492019749684,5.01465339985201,7190.289,31621.0,7391.46700811808,7.6
1980-07-01,0.0,9.03,2856.483,13.5492019749684,5.01465339985201,7181.743,31489.0,7429.867945147332,7.8
1980-08-01,0.725513905683195,9.61,2856.483,13.5492019749684,5.01465339985201,7181.743,31489.0,7429.867945147332,7.7
1980-09-01,0.840336134453769,10.87,2856.483,13.5492019749684,5.01465339985201,7181.743,31489.0,7429.867945147332,7.5
1980-10-01,0.952380952380956,12.81,2985.557,13.5492019749684,5.01465339985201,7315.677,31990.0,7470.008131567184,7.5
1980-11-01,0.825471698113211,15.85,2985.557,13.5492019749684,5.01465339985201,7315.677,31990.0,7470.008131567184,7.5
1980-12-01,0.935672514619887,18.9,2985.557,13.5492019749684,5.01465339985201,7315.677,31990.0,7470.008131567184,7.2
1981-01-01,0.8111239860950211,19.08,3124.206,10.3347153402771,5.01465339985201,7459.022,32550.0,7512.11129933645,7.5
1981-02-01,1.03448275862069,15.93,3124.206,10.3347153402771,5.01465339985201,7459.022,32550.0,7512.11129933645,7.4
1981-03-01,0.6825938566552779,14.7,3124.206,10.3347153402771,5.01465339985201,7459.022,32550.0,7512.11129933645,7.4
1981-04-01,0.677966101694918,15.72,3162.532,10.3347153402771,5.01465339985201,7403.745,32236.0,7560.539227980742,7.2
1981-05-01,0.7856341189674559,18.52,3162.532,10.3347153402771,5.01465339985201,7403.745,32236.0,7560.539227980742,7.5
1981-06-01,0.8908685968819641,19.1,3162.532,10.3347153402771,5.01465339985201,7403.745,32236.0,7560.539227980742,7.5
1981-07-01,1.1037527593819,19.04,3260.609,10.3347153402771,5.01465339985201,7492.405,32533.0,7611.880792521194,7.2
1981-08-01,0.76419213973798,17.82,3260.609,10.3347153402771,5.01465339985201,7492.405,32533.0,7611.880792521194,7.4
1981-09-01,0.975081256771402,15.87,3260.609,10.3347153402771,5.01465339985201,7492.405,32533.0,7611.880792521194,7.6
1981-10-01,0.214592274678112,15.08,3280.818,10.3347153402771,5.01465339985201,7410.768,32095.0,7666.119259547203,7.9
1981-11-01,0.3211991434689519,13.31,3280.818,10.3347153402771,5.01465339985201,7410.768,32095.0,7666.119259547203,8.3
1981-12-01,0.320170757737447,12.37,3280.818,10.3347153402771,5.01465339985201,7410.768,32095.0,7666.119259547203,8.5
1982-01-01,0.319148936170214,13.22,3274.302,6.13142700027493,5.01465339985201,7295.631,31529.0,7722.489798240562,8.6
1982-02-01,0.318133616118771,14.78,3274.302,6.13142700027493,5.01465339985201,7295.631,31529.0,7722.489798240562,8.9
1982-03-01,-0.105708245243129,14.68,3274.302,6.13142700027493,5.01465339985201,7295.631,31529.0,7722.489798240562,9.0
1982-04-01,0.423280423280425,14.94,3331.972,6.13142700027493,5.01465339985201,7328.912,31603.0,7780.375549942754,9.3
1982-05-01,0.948366701791363,14.45,3331.972,6.13142700027493,5.01465339985201,7328.912,31603.0,7780.375549942754,9.4
1982-06-01,1.25260960334028,14.15,3331.972,6.13142700027493,5.01465339985201,7328.912,31603.0,7780.375549942754,9.6
1982-07-01,0.515463917525775,12.59,3366.322,6.13142700027493,5.01465339985201,7300.896,31402.0,7839.484376554082,9.8
1982-08-01,0.205128205128206,10.12,3366.322,6.13142700027493,5.01465339985201,7300.896,31402.0,7839.484376554082,9.8
1982-09-01,0.2047082906857739,10.31,3366.322,6.13142700027493,5.01465339985201,7300.896,31402.0,7839.484376554082,10.1
1982-10-01,0.306435137895813,9.71,3402.561,6.13142700027493,5.01465339985201,7303.817,31337.0,7899.930112733643,10.4
1982-11-01,-0.203665987780042,9.2,3402.561,6.13142700027493,5.01465339985201,7303.817,31337.0,7899.930112733643,10.8
1982-12-01,-0.4081632653061239,8.95,3402.561,6.13142700027493,5.01465339985201,7303.817,31337.0,7899.930112733643,10.8
1983-01-01,0.204918032786886,8.68,3473.413,3.21243523316065,5.01465339985201,7400.066,31686.0,7960.304811789574,10.4
1983-02-01,0.1022494887525569,8.51,3473.413,3.21243523316065,4.95254511658214,7400.066,31686.0,7960.304811789574,10.4
1983-03-01,0.0,8.77,3473.413,3.21243523316065,3.61226055575943,7400.066,31686.0,7960.304811789574,10.3
1983-04-01,0.715015321756898,8.8,3578.848,3.21243523316065,4.82805415199952,7568.456,32340.0,8022.2961828798,10.2
1983-05-01,0.608519269776879,8.63,3578.848,3.21243523316065,3.76732629829308,7568.456,32340.0,8022.2961828798,10.1
1983-06-01,0.3024193548387109,8.98,3578.848,3.21243523316065,2.44129775124315,7568.456,32340.0,8022.2961828798,10.1
1983-07-01,0.402010050251258,9.37,3689.179,3.21243523316065,3.69758219019019,7719.746,32906.0,8086.217728939871,9.4
1983-08-01,0.3003003003003019,9.56,3689.179,3.21243523316065,4.8969903682566205,7719.746,32906.0,8086.217728939871,9.5
1983-09-01,0.4990019960079729,9.45,3689.179,3.21243523316065,4.8378278722189805,7719.746,32906.0,8086.217728939871,9.2
1983-10-01,0.297914597815294,9.48,3794.706,3.21243523316065,4.70970672176305,7880.794,33513.0,8152.89930992665,8.8
1983-11-01,0.1980198019801989,9.34,3794.706,3.21243523316065,4.88207173553306,7880.794,33513.0,8152.89930992665,8.5
1983-12-01,0.0988142292490123,9.47,3794.706,3.21243523316065,3.62676569355638,7880.794,33513.0,8152.89930992665,8.3
1984-01-01,0.592300098716673,9.56,3908.054,4.30053547523429,4.8524904574294405,8034.847,34103.0,8222.371869757519,8.0
1984-02-01,0.49067713444555,9.59,3908.054,4.30053547523429,4.6323774287993205,8034.847,34103.0,8222.371869757519,7.8
1984-03-01,0.195312500000001,9.91,3908.054,4.30053547523429,3.9232261628567,8034.847,34103.0,8222.371869757519,7.8
1984-04-01,0.487329434697845,10.29,4009.601,4.30053547523429,4.47375381987558,8173.67,34622.0,8294.655233715264,7.7
1984-05-01,0.2909796314258139,10.32,4009.601,4.30053547523429,3.3975048040301203,8173.67,34622.0,8294.655233715264,7.4
1984-06-01,0.290135396518364,11.06,4009.601,4.30053547523429,4.54047640450119,8173.67,34622.0,8294.655233715264,7.2
1984-07-01,0.385728061716492,11.23,4084.25,4.30053547523429,4.70970672176305,8252.465,34871.0,8368.841866005307,7.5
1984-08-01,0.384245917387129,11.64,4084.25,4.30053547523429,4.69130811372347,8252.465,34871.0,8368.841866005307,7.5
1984-09-01,0.4784688995215329,11.3,4084.25,4.30053547523429,4.47687654026121,8252.465,34871.0,8368.841866005307,7.3
1984-10-01,0.285714285714287,9.99,4148.551,4.30053547523429,3.4965341186496497,8320.199,35072.0,8444.488996893508,7.4
1984-11-01,0.0,9.43,4148.551,4.30053547523429,2.60802524955723,8320.199,35072.0,8444.488996893508,7.2
1984-12-01,0.0,8.38,4148.551,4.30053547523429,3.5203139041378497,8320.199,35072.0,8444.488996893508,7.3
1985-01-01,0.189933523266857,8.35,4230.168,3.54564415209365,3.07490272291309,8400.82,35346.0,8520.776500957843,7.3
1985-02-01,0.473933649289102,8.5,4230.168,3.54564415209365,5.60339750649217,8400.82,35346.0,8520.776500957843,7.2
1985-03-01,0.377358490566039,8.58,4230.168,3.54564415209365,4.714338130800599,8400.82,35346.0,8520.776500957843,7.2
1985-04-01,0.469924812030065,8.27,4294.887,3.54564415209365,4.49361632464027,8474.787,35582.0,8597.529524582835,7.3
1985-05-01,0.37418147801684,7.97,4294.887,3.54564415209365,3.30709306957033,8474.787,35582.0,8597.529524582835,7.2
1985-06-01,0.279589934762362,7.53,4294.887,3.54564415209365,4.93736852619913,8474.787,35582.0,8597.529524582835,7.4
1985-07-01,0.185873605947956,7.88,4386.773,3.54564415209365,2.4314834419624702,8604.22,36033.0,8674.318459482858,7.4
1985-08-01,0.1855287569573289,7.9,4386.773,3.54564415209365,3.459635634645549,8604.22,36033.0,8674.318459482858,7.1
1985-09-01,0.2777777777777669,7.92,4386.773,3.54564415209365,3.4496080178934503,8604.22,36033.0,8674.318459482858,7.1
1985-10-01,0.3693444136657449,7.99,4444.094,3.54564415209365,3.4628544852426404,8668.188,36210.0,8750.702428211027,7.1
1985-11-01,0.275988960441584,8.05,4444.094,3.54564415209365,5.39203871117875,8668.188,36210.0,8750.702428211027,7.0
1985-12-01,0.275229357798166,8.27,4444.094,3.54564415209365,3.08316960669681,8668.188,36210.0,8750.702428211027,7.0
1986-01-01,0.274473924977128,8.14,4507.894,1.89804772234276,4.42330037720973,8749.127,36476.0,8826.453132218017,6.7
1986-02-01,-0.273722627737227,7.86,4507.894,1.89804772234276,3.17019109552263,8749.127,36476.0,8826.453132218017,7.2
1986-03-01,-0.4574565416285349,7.48,4507.894,1.89804772234276,4.38684814912311,8749.127,36476.0,8826.453132218017,7.2
1986-04-01,-0.183823529411765,6.99,4545.34,1.89804772234276,4.16962440517514,8788.524,36563.0,8901.68499377897,7.1
1986-05-01,0.2762430939226409,6.85,4545.34,1.89804772234276,2.24297330698615,8788.524,36563.0,8901.68499377897,7.2
1986-06-01,0.550964187327826,6.92,4545.34,1.89804772234276,3.39428781716422,8788.524,36563.0,8901.68499377897,7.2
1986-07-01,0.0,6.56,4607.669,1.89804772234276,4.01960626544133,8872.601,36822.0,8976.738814011691,7.0
1986-08-01,0.182648401826473,6.17,4607.669,1.89804772234276,3.28286363623527,8872.601,36822.0,8976.738814011691,6.9
1986-09-01,0.4557885141294579,5.89,4607.669,1.89804772234276,4.0014431118512,8872.601,36822.0,8976.738814011691,7.0
1986-10-01,0.0907441016333822,5.85,4657.627,1.89804772234276,4.17062103943193,8920.193,36931.0,9051.447259571212,7.0
1986-11-01,0.090661831369006,6.04,4657.627,1.89804772234276,4.60573723276012,8920.193,36931.0,9051.447259571212,6.9
1986-12-01,0.090579710144916,6.91,4657.627,1.89804772234276,3.92745273377464,8920.193,36931.0,9051.447259571212,6.6
1987-01-01,0.633484162895942,6.43,4722.156,3.6645632175169,5.35829784555726,8986.367,37132.0,9125.707602326183,6.6
1987-02-01,0.359712230215829,6.1,4722.156,3.6645632175169,3.337758063505,8986.367,37132.0,9125.707602326183,6.6
1987-03-01,0.4480286738351149,6.13,4722.156,3.6645632175169,3.7989855746732,8986.367,37132.0,9125.707602326183,6.6
1987-04-01,0.535236396074935,6.37,4806.16,3.6645632175169,4.732865770015731,9083.256,37454.0,9199.50738407519,6.3
1987-05-01,0.3549245785270639,6.85,4806.16,3.6645632175169,4.5063604166125,9083.256,37454.0,9199.50738407519,6.3
1987-06-01,0.353669319186562,6.73,4806.16,3.6645632175169,2.8685574671557497,9083.256,37454.0,9199.50738407519,6.2
1987-07-01,0.26431718061673,6.58,4884.555,3.6645632175169,4.18781448084542,9162.024,37685.0,9272.934427672935,6.1
1987-08-01,0.5272407732864579,6.73,4884.555,3.6645632175169,3.3130276025440604,9162.024,37685.0,9272.934427672935,6.0
1987-09-01,0.524475524475527,7.22,4884.555,3.6645632175169,5.2275814008822,9162.024,37685.0,9272.934427672935,5.9
1987-10-01,0.260869565217404,7.29,5007.994,3.6645632175169,3.78495509165797,9319.332,38238.0,9346.699627107131,6.0
1987-11-01,0.0867302688638224,6.69,5007.994,3.6645632175169,3.3252684401102104,9319.332,38238.0,9346.699627107131,5.8
1987-12-01,0.0,6.77,5007.994,3.6645632175169,2.84011303455471,9319.332,38238.0,9346.699627107131,5.7
1988-01-01,0.259965337954952,6.83,5073.372,4.07774110744413,3.3185913873762,9367.502,38359.0,9420.119450572343,5.7
1988-02-01,0.259291270527215,6.58,5073.372,4.07774110744413,2.90883516980707,9367.502,38359.0,9420.119450572343,5.7
1988-03-01,0.4310344827586339,6.58,5073.372,4.07774110744413,4.41918005237509,9367.502,38359.0,9420.119450572343,5.7
1988-04-01,0.5150214592274699,6.87,5190.036,4.07774110744413,4.73749799282637,9490.594,38782.0,9494.034893815831,5.4
1988-05-01,0.3415883859948779,7.09,5190.036,4.07774110744413,3.41359123842682,9490.594,38782.0,9494.034893815831,5.6
1988-06-01,0.4255319148936079,7.51,5190.036,4.07774110744413,4.67303747445387,9490.594,38782.0,9494.034893815831,5.4
1988-07-01,0.423728813559324,7.75,5282.835,4.07774110744413,4.5707267155337306,9546.206,38908.0,9568.099297442566,5.4
1988-08-01,0.4219409282700329,8.01,5282.835,4.07774110744413,5.27348496252884,9546.206,38908.0,9568.099297442566,5.6
1988-09-01,0.6722689075630279,8.19,5282.835,4.07774110744413,5.00938206866559,9546.206,38908.0,9568.099297442566,5.4
1988-10-01,0.333889816360602,8.3,5399.509,4.07774110744413,4.27269773492314,9673.405,39328.0,9642.593857538424,5.4
1988-11-01,0.0831946755407767,8.35,5399.509,4.07774110744413,2.9566454722601603,9673.405,39328.0,9642.593857538424,5.3
1988-12-01,0.166251039068995,8.76,5399.509,4.07774110744413,3.95007987430633,9673.405,39328.0,9642.593857538424,5.3
1989-01-01,0.497925311203322,9.12,5511.253,4.82700303008944,4.6814217758314,9771.725,39648.0,9717.080217838988,5.4
1989-02-01,0.41288191577208,9.36,5511.253,4.82700303008944,5.20947642461538,9771.725,39648.0,9717.080217838988,5.2
1989-03-01,0.5756578947368549,9.85,5511.253,4.82700303008944,5.03461040058517,9771.725,39648.0,9717.080217838988,5.0
1989-04-01,0.6541291905151291,9.84,5612.463,4.82700303008944,4.87906302071213,9846.293,39861.0,9791.538188786051,5.2
1989-05-01,0.56864337936636,9.81,5612.463,4.82700303008944,5.38800927445156,9846.293,39861.0,9791.538188786051,5.2
1989-06-01,0.242326332794821,9.53,5612.463,4.82700303008944,3.85500115848694,9846.293,39861.0,9791.538188786051,5.3
1989-07-01,0.241740531829182,9.24,5695.365,4.82700303008944,5.814260243977491,9919.228,40046.0,9856.68941637144,5.2
1989-08-01,0.160771704180044,8.99,5695.365,4.82700303008944,2.8558736840949,9919.228,40046.0,9856.68941637144,5.2
1989-09-01,0.321027287319424,9.02,5695.365,4.82700303008944,3.47288290755019,9919.228,40046.0,9856.68941637144,5.3
1989-10-01,0.480000000000002,8.84,5747.237,4.82700303008944,5.16912809772758,9938.767,40015.0,9932.27863322103,5.3
1989-11-01,0.2388535031847039,8.55,5747.237,4.82700303008944,4.1625237636602,9938.767,40015.0,9932.27863322103,5.4
1989-12-01,0.158856235107229,8.45,5747.237,4.82700303008944,3.7701813758958,9938.767,40015.0,9932.27863322103,5.4
1990-01-01,1.03092783505156,8.23,5872.701,5.39795643990325,5.216139934786219,10047.386,40361.0,10006.568518061174,5.4
1990-02-01,0.470957613814759,8.24,5872.701,5.39795643990325,4.981650393083201,10047.386,40361.0,10006.568518061174,5.3
1990-03-01,0.546874999999992,8.28,5872.701,5.39795643990325,5.2504678803871,10047.386,40361.0,10006.568518061174,5.2
1990-04-01,0.155400155400176,8.26,5960.028,5.39795643990325,5.3143738222831205,10083.855,40382.0,10079.193683426787,5.4
1990-05-01,0.2327385570209169,8.18,5960.028,5.39795643990325,3.96649380723344,10083.855,40382.0,10079.193683426787,5.4
