date,ConsumerPriceIndexAllItems,FEDRates,GDP,InflationConsumerPrice,MedianConsumerPriceIndex,RealGDP,RealGDPPerCapita,RealPotentialGDP,UnemployemenrRate
1990-06-01,0.5417956656347079,8.29,5960.028,5.39795643990325,5.6279993107079,10083.855,40382.0,10079.193683426787,5.2
1990-07-01,0.384911470361808,8.15,6015.116,5.39795643990325,5.30267168754286,10090.569,40266.0,10149.425927599625,5.5
1990-08-01,0.92024539877301,8.13,6015.116,5.39795643990325,5.66560606341413,10090.569,40266.0,10149.425927599625,5.7
1990-09-01,0.83586626139817,8.2,6015.116,5.39795643990325,2.8167227080654595,10090.569,40266.0,10149.425927599625,5.9
1990-10-01,0.602863602110005,8.11,6004.733,5.39795643990325,4.55335048443914,9998.704,39759.0,10217.2256257243,5.9
1990-11-01,0.224719101123606,7.81,6004.733,5.39795643990325,3.61399611524087,9998.704,39759.0,10217.2256257243,6.2
1990-12-01,0.0,7.31,6004.733,5.39795643990325,5.05582611888307,9998.704,39759.0,10217.2256257243,6.3
1991-01-01,0.5979073243647061,6.91,6035.178,4.23496396453849,5.5627844862673,9951.916,39451.0,10283.010879963522,6.4
1991-02-01,0.1485884101040319,6.25,6035.178,4.23496396453849,4.3550241753906,9951.916,39451.0,10283.010879963522,6.6
1991-03-01,0.1483679525222559,6.12,6035.178,4.23496396453849,3.65528536937658,9951.916,39451.0,10283.010879963522,6.8
1991-04-01,0.148148148148129,5.91,6126.862,4.23496396453849,3.37276123638892,10029.51,39632.0,10346.85953271758,6.7
1991-05-01,0.295857988165682,5.78,6126.862,4.23496396453849,4.46850763239142,10029.51,39632.0,10346.85953271758,6.9
1991-06-01,0.294985250737484,5.9,6126.862,4.23496396453849,2.90193641246452,10029.51,39632.0,10346.85953271758,6.9
1991-07-01,0.147058823529393,5.82,6205.937,4.23496396453849,4.44203031238106,10080.195,39691.0,10409.384121426969,6.8
1991-08-01,0.293685756240824,5.66,6205.937,4.23496396453849,3.08983246488028,10080.195,39691.0,10409.384121426969,6.9
1991-09-01,0.439238653001466,5.45,6205.937,4.23496396453849,4.0654000776027,10080.195,39691.0,10409.384121426969,6.9
1991-10-01,0.145772594752206,5.21,6264.54,4.23496396453849,2.3353501360496898,10115.329,39694.0,10471.642872616025,7.0
1991-11-01,0.291120815138284,4.81,6264.54,4.23496396453849,4.29177716897127,10115.329,39694.0,10471.642872616025,7.0
1991-12-01,0.0725689404934595,4.43,6264.54,4.23496396453849,2.64599695624381,10115.329,39694.0,10471.642872616025,7.3
1992-01-01,0.145032632342278,4.03,6363.102,3.02881967814969,1.73273035529145,10236.435,40051.0,10533.754722186615,7.3
1992-02-01,0.362056480810998,4.06,6363.102,3.02881967814969,2.58885958946806,10236.435,40051.0,10533.754722186615,7.4
1992-03-01,0.5050505050505361,3.98,6363.102,3.02881967814969,3.78706590402491,10236.435,40051.0,10533.754722186615,7.4
1992-04-01,0.143575017946859,3.73,6470.763,3.02881967814969,2.42829426223232,10347.429,40350.0,10596.596075537069,7.4
1992-05-01,0.143369175627241,3.82,6470.763,3.02881967814969,2.80232154164044,10347.429,40350.0,10596.596075537069,7.6
1992-06-01,0.3579098067286961,3.76,6470.763,3.02881967814969,4.28890893910334,10347.429,40350.0,10596.596075537069,7.8
1992-07-01,0.213980028530681,3.25,6566.641,3.02881967814969,1.77845400998218,10449.673,40599.0,10660.762526064991,7.7
1992-08-01,0.284697508896798,3.3,6566.641,3.02881967814969,2.1172726558109902,10449.673,40599.0,10660.762526064991,7.6
1992-09-01,0.283889283179561,3.22,6566.641,3.02881967814969,1.8647095813975096,10449.673,40599.0,10660.762526064991,7.6
1992-10-01,0.353857041755123,3.1,6680.803,3.02881967814969,3.78383780857443,10558.648,40881.0,10725.823702416466,7.3
1992-11-01,0.141043723554302,3.09,6680.803,3.02881967814969,3.27594189784477,10558.648,40881.0,10725.823702416466,7.4
1992-12-01,-0.0704225352112772,2.92,6680.803,3.02881967814969,1.87801390592812,10558.648,40881.0,10725.823702416466,7.4
1993-01-01,0.4933051444679279,3.02,6729.459,2.95165696638559,3.442923847625749,10576.275,40829.0,10791.841303819188,7.3
1993-02-01,0.350631136044892,3.03,6729.459,2.95165696638559,2.29662586946326,10576.275,40829.0,10791.841303819188,7.1
1993-03-01,0.34940600978336,3.07,6729.459,2.95165696638559,1.7007959361273102,10576.275,40829.0,10791.841303819188,7.0
1993-04-01,0.278551532033427,2.96,6808.939,2.95165696638559,4.09652033621579,10637.847,40942.0,10859.658680230026,7.1
1993-05-01,0.138888888888889,3.0,6808.939,2.95165696638559,2.97550405217233,10637.847,40942.0,10859.658680230026,7.1
1993-06-01,0.138696255201128,3.04,6808.939,2.95165696638559,2.54857377980864,10637.847,40942.0,10859.658680230026,7.0
1993-07-01,0.0,3.06,6882.098,2.95165696638559,1.68885336227953,10688.606,40997.0,10928.482735745143,6.9
1993-08-01,0.2770083102493089,3.03,6882.098,2.95165696638559,2.52892755090932,10688.606,40997.0,10928.482735745143,6.8
1993-09-01,0.207182320441981,3.09,6882.098,2.95165696638559,2.3340019137216204,10688.606,40997.0,10928.482735745143,6.7
1993-10-01,0.413507925568557,2.99,7013.738,2.95165696638559,3.6998153130413103,10833.987,41423.0,10998.28839890448,6.8
1993-11-01,0.0686341798215785,3.02,7013.738,2.95165696638559,3.6360647138418094,10833.987,41423.0,10998.28839890448,6.6
1993-12-01,0.0,2.96,7013.738,2.95165696638559,2.8177074707488297,10833.987,41423.0,10998.28839890448,6.5
1994-01-01,0.274348422496554,3.05,7115.652,2.60744159215453,2.71177185775588,10939.116,41713.0,11068.947189839351,6.6
1994-02-01,0.34199726402188,3.25,7115.652,2.60744159215453,3.6058143013175,10939.116,41713.0,11068.947189839351,6.6
1994-03-01,0.340831629175198,3.34,7115.652,2.60744159215453,2.17453638595826,10939.116,41713.0,11068.947189839351,6.5
1994-04-01,0.135869565217392,3.56,7246.931,2.60744159215453,2.5146859806895803,11087.361,42154.0,11140.343521101777,6.4
1994-05-01,0.0678426051560472,4.01,7246.931,2.60744159215453,2.90181334741006,11087.361,42154.0,11140.343521101777,6.1
1994-06-01,0.33898305084745,4.25,7246.931,2.60744159215453,2.8947919642116497,11087.361,42154.0,11140.343521101777,6.1
1994-07-01,0.270270270270271,4.26,7331.075,2.60744159215453,2.0694530806578504,11152.176,42264.0,11213.206264654,6.1
1994-08-01,0.4043126684636139,4.47,7331.075,2.60744159215453,3.5187037719115697,11152.176,42264.0,11213.206264654,6.0
1994-09-01,0.268456375838927,4.73,7331.075,2.60744159215453,3.74709367119364,11152.176,42264.0,11213.206264654,5.9
1994-10-01,0.0669344042838109,4.76,7455.288,2.60744159215453,2.22031958593512,11279.932,42618.0,11287.170028853692,5.8
1994-11-01,0.13377926421403,5.29,7455.288,2.60744159215453,4.39209057745666,11279.932,42618.0,11287.170028853692,5.6
1994-12-01,0.0,5.45,7455.288,2.60744159215453,1.21608593151488,11279.932,42618.0,11287.170028853692,5.5
1995-01-01,0.400801603206414,5.53,7522.289,2.80541968853662,4.18619483418634,11319.951,42654.0,11361.822811563516,5.6
1995-02-01,0.3992015968063889,5.92,7522.289,2.80541968853662,3.3376345207508904,11319.951,42654.0,11361.822811563516,5.4
1995-03-01,0.331345261762749,5.98,7522.289,2.80541968853662,3.26457127001425,11319.951,42654.0,11361.822811563516,5.4
1995-04-01,0.330250990752982,6.05,7580.997,2.80541968853662,3.65850979935234,11353.721,42660.0,11437.846726697,5.8
1995-05-01,0.197498354180374,6.01,7580.997,2.80541968853662,3.5594625767825896,11353.721,42660.0,11437.846726697,5.6
1995-06-01,0.197109067017092,6.0,7580.997,2.80541968853662,2.09953665851426,11353.721,42660.0,11437.846726697,5.6
1995-07-01,0.0,5.85,7683.125,2.80541968853662,3.03271532641816,11450.31,42885.0,11514.704122545112,5.7
1995-08-01,0.2622950819672139,5.74,7683.125,2.80541968853662,2.94234945083716,11450.31,42885.0,11514.704122545112,5.7
1995-09-01,0.196206671026807,5.8,7683.125,2.80541968853662,3.2632119535976,11450.31,42885.0,11514.704122545112,5.6
1995-10-01,0.326370757180149,5.76,7772.586,2.80541968853662,3.22700732941383,11528.067,43044.0,11593.611621701011,5.5
1995-11-01,-0.0650618087182741,5.8,7772.586,2.80541968853662,2.66922899078137,11528.067,43044.0,11593.611621701011,5.6
1995-12-01,-0.0651041666666584,5.6,7772.586,2.80541968853662,2.5796467388820004,11528.067,43044.0,11593.611621701011,5.6
1996-01-01,0.586319218241036,5.56,7868.468,2.93120419993441,3.77576772431056,11614.418,43259.0,11674.216233014651,5.6
1996-02-01,0.3238341968912019,5.22,7868.468,2.93120419993441,2.6189607116124103,11614.418,43259.0,11674.216233014651,5.5
1996-03-01,0.516462233699146,5.31,7868.468,2.93120419993441,3.1105647730186496,11614.418,43259.0,11674.216233014651,5.5
1996-04-01,0.385356454720635,5.22,8032.84,2.93120419993441,3.13327571333888,11808.14,43856.0,11760.113983771347,5.6
1996-05-01,0.191938579654503,5.24,8032.84,2.93120419993441,2.9377900582841403,11808.14,43856.0,11760.113983771347,5.6
1996-06-01,0.0638569604086764,5.27,8032.84,2.93120419993441,2.51124866161314,11808.14,43856.0,11760.113983771347,5.3
1996-07-01,0.191448627951509,5.4,8131.408,2.93120419993441,3.1963724632271004,11914.063,44105.0,11852.4657305572,5.5
1996-08-01,0.19108280254778,5.22,8131.408,2.93120419993441,2.3215009912297,11914.063,44105.0,11852.4657305572,5.1
1996-09-01,0.317863954227583,5.3,8131.408,2.93120419993441,3.13018982525812,11914.063,44105.0,11852.4657305572,5.2
1996-10-01,0.316856780735101,5.24,8259.771,2.93120419993441,2.8819818031793303,12037.775,44421.0,11951.077903825388,5.2
1996-11-01,0.1895135818066889,5.31,8259.771,2.93120419993441,3.4965341186496497,12037.775,44421.0,11951.077903825388,5.4
1996-12-01,0.0,5.29,8259.771,2.93120419993441,2.20024121572453,12037.775,44421.0,11951.077903825388,5.4
1997-01-01,0.315258511979816,5.25,8362.655,2.33768993730735,3.02617905351408,12115.472,44590.0,12055.79474049288,5.3
1997-02-01,0.314267756128231,5.19,8362.655,2.33768993730735,2.34294951187677,12115.472,44590.0,12055.79474049288,5.2
1997-03-01,0.250626566416041,5.39,8362.655,2.33768993730735,2.95319457160124,12115.472,44590.0,12055.79474049288,5.2
1997-04-01,0.124999999999984,5.51,8518.825,2.33768993730735,2.9877083499694,12317.221,45203.0,12165.991891986052,5.1
1997-05-01,-0.0624219725343241,5.5,8518.825,2.33768993730735,2.63567345485551,12317.221,45203.0,12165.991891986052,4.9
1997-06-01,0.124921923797643,5.56,8518.825,2.33768993730735,2.49848264690866,12317.221,45203.0,12165.991891986052,5.0
1997-07-01,0.124766063630677,5.52,8662.823,2.33768993730735,2.02617633760405,12471.01,45616.0,12282.13962359006,4.9
1997-08-01,0.186915887850476,5.54,8662.823,2.33768993730735,2.31561868855912,12471.01,45616.0,12282.13962359006,4.8
1997-09-01,0.248756218905457,5.54,8662.823,2.33768993730735,2.53199694313149,12471.01,45616.0,12282.13962359006,4.9
1997-10-01,0.248138957816378,5.5,8765.907,2.33768993730735,2.48154492879276,12577.495,45862.0,12403.091482098456,4.7
1997-11-01,-0.061881188118804,5.52,8765.907,2.33768993730735,2.7079596776415897,12577.495,45862.0,12403.091482098456,4.6
1997-12-01,-0.12383900928791,5.5,8765.907,2.33768993730735,3.06873423353,12577.495,45862.0,12403.091482098456,4.7
1998-01-01,0.185988840669536,5.56,8866.48,1.55227909874364,2.42179277848711,12703.742,46204.0,12528.530888617106,4.6
1998-02-01,0.185643564356445,5.51,8866.48,1.55227909874364,2.87065094209522,12703.742,46204.0,12528.530888617106,4.6
1998-03-01,0.1852995676343349,5.49,8866.48,1.55227909874364,2.44301532251741,12703.742,46204.0,12528.530888617106,4.7
1998-04-01,0.184956843403215,5.45,8969.699,1.55227909874364,2.2748187478653,12821.339,46504.0,12658.992515858536,4.3
1998-05-01,0.184615384615393,5.49,8969.699,1.55227909874364,3.03777216799082,12821.339,46504.0,12658.992515858536,4.4
1998-06-01,0.1228501228501229,5.56,8969.699,1.55227909874364,3.12389474765322,12821.339,46504.0,12658.992515858536,4.5
1998-07-01,0.1226993865030519,5.54,9121.097,1.55227909874364,3.21477716314102,12982.752,46943.0,12792.919917948158,4.5
1998-08-01,0.12254901960786,5.55,9121.097,1.55227909874364,3.3717716016433705,12982.752,46943.0,12792.919917948158,4.5
1998-09-01,0.122399020807818,5.51,9121.097,1.55227909874364,3.1662397199017995,12982.752,46943.0,12792.919917948158,4.6
1998-10-01,0.24449877750613,5.07,9293.991,1.55227909874364,3.33701606701728,13191.67,47555.0,12930.454186030614,4.5
1998-11-01,0.0,4.83,9293.991,1.55227909874364,2.1930187838977,13191.67,47555.0,12930.454186030614,4.4
1998-12-01,-0.0609756097561058,4.68,9293.991,1.55227909874364,1.9936687234930897,13191.67,47555.0,12930.454186030614,4.4
1999-01-01,0.244051250762677,4.63,9411.682,2.18802719697358,1.54917204327125,13315.597,47880.0,13071.535334705315,4.3
1999-02-01,0.121728545343868,4.76,9411.682,2.18802719697358,1.74041061308616,13315.597,47880.0,13071.535334705315,4.4
1999-03-01,0.303951367781164,4.81,9411.682,2.18802719697358,1.84262079989537,13315.597,47880.0,13071.535334705315,4.2
1999-04-01,0.7272727272727141,4.74,9526.21,2.18802719697358,2.67599038238358,13426.748,48148.0,13215.180024333278,4.3
1999-05-01,0.0,4.74,9526.21,2.18802719697358,1.7151774759723402,13426.748,48148.0,13215.180024333278,4.2
1999-06-01,0.0,4.76,9526.21,2.18802719697358,1.18284460497857,13426.748,48148.0,13215.180024333278,4.3
1999-07-01,0.300842358604085,4.99,9686.626,2.18802719697358,2.39370686970688,13604.771,48632.0,13360.999676380285,4.3
1999-08-01,0.2399520095980969,5.07,9686.626,2.18802719697358,2.3615824284601,13604.771,48632.0,13360.999676380285,4.2
1999-09-01,0.478755236385384,5.22,9686.626,2.18802719697358,2.4805631178883303,13604.771,48632.0,13360.999676380285,4.2
1999-10-01,0.178677784395466,5.2,9900.169,2.18802719697358,1.69360586521141,13827.98,49281.0,13508.997005238016,4.1
1999-11-01,0.0594530321046454,5.42,9900.169,2.18802719697358,2.18775527240926,13827.98,49281.0,13508.997005238016,4.1
1999-12-01,0.0,5.3,9900.169,2.18802719697358,2.6023734453745497,13827.98,49281.0,13508.997005238016,4.0
2000-01-01,0.297088532382659,5.45,10002.179,3.37685727149929,3.85177112617523,13878.147,49335.0,13657.90971844553,4.0
2000-02-01,0.5924170616113771,5.73,10002.179,3.37685727149929,2.78558392501993,13878.147,49335.0,13657.90971844553,4.1
2000-03-01,0.8244994110718371,5.85,10002.179,3.37685727149929,3.41680877584016,13878.147,49335.0,13657.90971844553,4.0
2000-04-01,0.058411214953279,6.02,10247.72,3.37685727149929,2.27690126641777,14130.908,50109.0,13802.557909996083,3.8
2000-05-01,0.116754232340923,6.27,10247.72,3.37685727149929,2.85353384475986,14130.908,50109.0,13802.557909996083,4.0
2000-06-01,0.524781341107882,6.53,10247.72,3.37685727149929,3.14253450270141,14130.908,50109.0,13802.557909996083,4.0
2000-07-01,0.23201856148492,6.54,10318.165,3.37685727149929,3.4363633527404702,14145.312,50024.0,13940.660485459985,4.0
2000-08-01,0.0,6.5,10318.165,3.37685727149929,2.87570061509343,14145.312,50024.0,13940.660485459985,4.1
2000-09-01,0.5208333333333119,6.52,10318.165,3.37685727149929,3.06873423353,14145.312,50024.0,13940.660485459985,3.9
2000-10-01,0.1727115716753109,6.51,10435.744,3.37685727149929,2.7010732653574503,14229.765,50190.0,14071.40193345432,3.9
2000-11-01,0.0574712643678088,6.51,10435.744,3.37685727149929,2.65177399972001,14229.765,50190.0,14071.40193345432,3.9
2000-12-01,-0.0574382538770748,6.4,10435.744,3.37685727149929,3.2964610225159103,14229.765,50190.0,14071.40193345432,3.9
2001-01-01,0.632183908045972,5.98,10470.231,2.82617111885407,4.0764778317574,14183.12,49911.0,14194.982061117891,4.2
2001-02-01,0.39977155910909,5.49,10470.231,2.82617111885407,2.8367889543748905,14183.12,49911.0,14194.982061117891,4.2
2001-03-01,0.2275312855517489,5.31,10470.231,2.82617111885407,2.99214660516078,14183.12,49911.0,14194.982061117891,4.3
2001-04-01,0.3972758229285,4.8,10599.0,2.82617111885407,3.14463308812682,14271.694,50105.0,14311.539722786703,4.4
2001-05-01,0.4522328999434579,4.21,10599.0,2.82617111885407,3.5011161919658704,14271.694,50105.0,14311.539722786703,4.3
2001-06-01,0.16882386043895,3.97,10599.0,2.82617111885407,3.52180031475502,14271.694,50105.0,14311.539722786703,4.5
2001-07-01,-0.2808988764044881,3.77,10598.02,2.82617111885407,2.4350411076885496,14214.516,49774.0,14421.269310856644,4.6
2001-08-01,0.0,3.65,10598.02,2.82617111885407,3.80544284558475,14214.516,49774.0,14421.269310856644,4.9
2001-09-01,0.450704225352114,3.07,10598.02,2.82617111885407,2.78250757475318,14214.516,49774.0,14421.269310856644,5.0
2001-10-01,-0.33651149747618,2.49,10660.465,2.82617111885407,4.18407658200821,14253.574,49783.0,14525.2256684961,5.3
2001-11-01,-0.168823860438935,2.09,10660.465,2.82617111885407,3.4431714115967296,14253.574,49783.0,14525.2256684961,5.5
2001-12-01,-0.394588500563707,1.82,10660.465,2.82617111885407,2.47528603199942,14253.574,49783.0,14525.2256684961,5.7
2002-01-01,0.2263723825693279,1.73,10783.5,1.58603162650601,2.7615896715014903,14372.785,50091.0,14624.00334547519,5.7
2002-02-01,0.395256916996071,1.74,10783.5,1.58603162650601,3.38352407504046,14372.785,50091.0,14624.00334547519,5.7
2002-03-01,0.562429696287966,1.73,10783.5,1.58603162650601,2.8726214230371,14372.785,50091.0,14624.00334547519,5.7
2002-04-01,0.559284116331084,1.75,10887.46,1.58603162650601,2.67648214481753,14460.848,50286.0,14719.438901074744,5.9
2002-05-01,0.0,1.75,10887.46,1.58603162650601,2.42019843819257,14460.848,50286.0,14719.438901074744,5.8
2002-06-01,0.0556173526140231,1.75,10887.46,1.58603162650601,2.5025331988713,14460.848,50286.0,14719.438901074744,5.8
2002-07-01,0.111172873818774,1.73,10984.04,1.58603162650601,2.24505523113134,14519.633,50362.0,14813.102098646215,5.8
2002-08-01,0.333148250971684,1.74,10984.04,1.58603162650601,2.28572177593909,14519.633,50362.0,14813.102098646215,5.7
2002-09-01,0.16602102933039,1.75,10984.04,1.58603162650601,2.71779789775748,14519.633,50362.0,14813.102098646215,5.7
2002-10-01,0.165745856353599,1.75,11061.433,1.58603162650601,2.31390307533894,14537.58,50302.0,14905.535686049085,5.7
2002-11-01,0.0,1.34,11061.433,1.58603162650601,1.9109760074518305,14537.58,50302.0,14905.535686049085,5.9
2002-12-01,-0.220628792057364,1.24,11061.433,1.58603162650601,3.01261428455382,14537.58,50302.0,14905.535686049085,6.0
2003-01-01,0.442233278054161,1.24,11174.129,2.27009497336115,2.18139042769816,14614.141,50462.0,14997.837108045062,5.8
2003-02-01,0.770500825536602,1.26,11174.129,2.27009497336115,1.9758302344968104,14614.141,50462.0,14997.837108045062,5.9
2003-03-01,0.600764609502999,1.25,11174.129,2.27009497336115,1.12621180925949,14614.141,50462.0,14997.837108045062,5.9
2003-04-01,-0.2171552660151869,1.26,11312.766,2.27009497336115,0.553036890472014,14743.567,50796.0,15090.807386325983,6.0
2003-05-01,-0.163220892274219,1.26,11312.766,2.27009497336115,1.07578818642804,14743.567,50796.0,15090.807386325983,6.1
2003-06-01,0.108991825613079,1.22,11312.766,2.27009497336115,1.12305963544221,14743.567,50796.0,15090.807386325983,6.3
2003-07-01,0.1088731627653789,1.01,11566.669,2.27009497336115,2.6710731226571096,14988.782,51512.0,15183.877363796682,6.2
2003-08-01,0.380641653072316,1.03,11566.669,2.27009497336115,2.35741426924818,14988.782,51512.0,15183.877363796682,6.1
2003-09-01,0.3250270855904669,1.01,11566.669,2.27009497336115,2.02226514469577,14988.782,51512.0,15183.877363796682,6.1
2003-10-01,-0.107991360691145,1.01,11772.234,2.27009497336115,2.09586749439761,15162.76,51986.0,15278.388684793345,6.0
2003-11-01,-0.2702702702702639,1.0,11772.234,2.27009497336115,1.1863624116481102,15162.76,51986.0,15278.388684793345,5.8
2003-12-01,-0.108401084010841,0.98,11772.234,2.27009497336115,1.79882233944806,15162.76,51986.0,15278.388684793345,5.7
2004-01-01,0.48833423765599,1.0,11923.447,2.67723669309172,2.2200747059839503,15248.68,52179.0,15374.838882758811,5.7
2004-02-01,0.5399568034557121,1.01,11923.447,2.67723669309172,2.91265455346974,15248.68,52179.0,15374.838882758811,5.6
2004-03-01,0.644468313641263,1.0,11923.447,2.67723669309172,2.7344022682197897,15248.68,52179.0,15374.838882758811,5.8
2004-04-01,0.320170757737461,1.0,12112.815,2.67723669309172,2.5383819269539303,15366.85,52469.0,15472.994124038232,5.6
2004-05-01,0.585106382978719,1.0,12112.815,2.67723669309172,3.2174948905270697,15366.85,52469.0,15472.994124038232,5.6
2004-06-01,0.317292437863566,1.03,12112.815,2.67723669309172,2.72493144884725,15366.85,52469.0,15472.994124038232,5.6
2004-07-01,-0.158144438587237,1.26,12305.307,2.67723669309172,1.77113695955513,15512.619,52835.0,15573.526926169096,5.5
2004-08-01,0.0527983104540587,1.43,12305.307,2.67723669309172,2.87323745174035,15512.619,52835.0,15573.526926169096,5.4
2004-09-01,0.211081794195252,1.61,12305.307,2.67723669309172,2.1466349952753,15512.619,52835.0,15573.526926169096,5.4
2004-10-01,0.526592943654557,1.76,12527.214,2.67723669309172,2.6605010937276203,15670.88,53242.0,15675.558624075442,5.5
2004-11-01,0.0523834468308086,1.93,12527.214,2.67723669309172,1.4800663055379,15670.88,53242.0,15675.558624075442,5.4
2004-12-01,-0.366492146596853,2.16,12527.214,2.67723669309172,1.91524972608856,15670.88,53242.0,15675.558624075442,5.4
2005-01-01,0.2101944298475959,2.28,12767.286,3.3927468454955,3.4217591363454103,15844.727,53719.0,15775.796136923083,5.3
2005-02-01,0.576822233875206,2.5,12767.286,3.3927468454955,3.30400229074104,15844.727,53719.0,15775.796136923083,5.4
2005-03-01,0.782064650677772,2.63,12767.286,3.3927468454955,1.8971793950121696,15844.727,53719.0,15775.796136923083,5.2
2005-04-01,0.672529746508014,2.79,12922.656,3.3927468454955,2.09647901335652,15922.782,53868.0,15873.169983958667,5.2
2005-05-01,-0.1027749229187949,3.0,12922.656,3.3927468454955,3.16846235161856,15922.782,53868.0,15873.169983958667,5.1
2005-06-01,0.0514403292181004,3.04,12922.656,3.3927468454955,1.62477538920178,15922.782,53868.0,15873.169983958667,5.0
2005-07-01,0.462724935732656,3.26,13142.642,3.3927468454955,3.0286455734746403,16047.587,54153.0,15968.843339929685,5.0
2005-08-01,0.5117707267144339,3.5,13142.642,3.3927468454955,2.22215620270876,16047.587,54153.0,15968.843339929685,4.9
2005-09-01,1.22199592668025,3.62,13142.642,3.3927468454955,4.02470724061161,16047.587,54153.0,15968.843339929685,5.0
2005-10-01,0.201207243460752,3.78,13324.204,3.3927468454955,3.3315751559861897,16136.734,54317.0,16062.035941635966,5.0
2005-11-01,-0.8032128514056259,4.0,13324.204,3.3927468454955,2.83691194814226,16136.734,54317.0,16062.035941635966,5.0
2005-12-01,-0.40485829959513,4.16,13324.204,3.3927468454955,2.20489319920401,16136.734,54317.0,16062.035941635966,4.9
2006-01-01,0.762195121951216,4.29,13599.16,3.22594410070404,2.88432186623886,16353.835,54927.0,16152.594087556376,4.7
2006-02-01,0.20171457387795,4.49,13599.16,3.22594410070404,2.07202087371556,16353.835,54927.0,16152.594087556376,4.8
2006-03-01,0.55359838953198,4.59,13599.16,3.22594410070404,3.08218251360963,16353.835,54927.0,16152.594087556376,4.7
2006-04-01,0.8508508508508341,4.79,13753.424,3.22594410070404,2.8870316165126,16396.151,54945.0,16240.797141806725,4.7
2006-05-01,0.496277915632743,4.94,13753.424,3.22594410070404,4.28816068458393,16396.151,54945.0,16240.797141806725,4.6
2006-06-01,0.1975308641975319,4.99,13753.424,3.22594410070404,3.19983083499134,16396.151,54945.0,16240.797141806725,4.6
2006-07-01,0.295712173484489,5.24,13870.188,3.22594410070404,3.05393052415284,16420.738,54886.0,16324.825212317572,4.7
2006-08-01,0.196560196560197,5.25,13870.188,3.22594410070404,4.62137039677921,16420.738,54886.0,16324.825212317572,4.7
2006-09-01,-0.490436488474757,5.25,13870.188,3.22594410070404,2.1062637733366696,16420.738,54886.0,16324.825212317572,4.5
2006-10-01,-0.542138984721521,5.25,14039.56,3.22594410070404,3.6506970400157694,16561.866,55216.0,16404.43190398646,4.4
2006-11-01,-0.148662041625379,5.25,14039.56,3.22594410070404,3.02469916751935,16561.866,55216.0,16404.43190398646,4.5
2006-12-01,0.148883374689833,5.24,14039.56,3.22594410070404,2.72554654380133,16561.866,55216.0,16404.43190398646,4.4
2007-01-01,0.305252725470763,5.25,14215.651,2.85267248150138,2.9644102631689195,16611.69,55260.0,16484.888028846122,4.6
2007-02-01,0.5350367559876621,5.26,14215.651,2.85267248150138,4.4470256400193495,16611.69,55260.0,16484.888028846122,4.5
2007-03-01,0.910569585108543,5.26,14215.651,2.85267248150138,2.6885311218425296,16611.69,55260.0,16484.888028846122,4.4
2007-04-01,0.6496162686508891,5.25,14402.082,2.85267248150138,2.36832536836802,16713.314,55474.0,16566.649925173915,4.5
2007-05-01,0.61107186747047,5.25,14402.082,2.85267248150138,2.35349143799752,16713.314,55474.0,16566.649925173915,4.4
2007-06-01,0.193797517660565,5.25,14402.082,2.85267248150138,3.2680317367730405,16713.314,55474.0,16566.649925173915,4.6
2007-07-01,-0.0254377207802054,5.26,14564.117,2.85267248150138,2.82817098511783,16809.587,55649.0,16649.553222510956,4.7
2007-08-01,-0.183390222708711,5.02,14564.117,2.85267248150138,2.18457280462696,16809.587,55649.0,16649.553222510956,4.6
