date,ConsumerPriceIndexAllItems,FEDRates,GDP,InflationConsumerPrice,MedianConsumerPriceIndex,RealGDP,RealGDPPerCapita,RealPotentialGDP,UnemployemenrRate
2007-09-01,0.275590740535893,4.94,14564.117,2.85267248150138,3.7044060077008303,16809.587,55649.0,16649.553222510956,4.7
2007-10-01,0.213919132812117,4.76,14715.058,2.85267248150138,3.43463052089827,16915.191,55857.0,16732.836359592024,4.7
2007-11-01,0.5939617873415811,4.49,14715.058,2.85267248150138,3.475359352757,16915.191,55857.0,16732.836359592024,4.7
2007-12-01,-0.0670863129647814,4.24,14715.058,2.85267248150138,2.98265388398264,16915.191,55857.0,16732.836359592024,5.0
2008-01-01,0.4970576472604689,3.94,14706.538,3.839100296651,3.28360527628442,16843.003,55497.0,16815.605755710523,5.0
2008-02-01,0.290411218495348,2.98,14706.538,3.839100296651,2.85747436326564,16843.003,55497.0,16815.605755710523,4.9
2008-03-01,0.866821293098967,2.61,14706.538,3.839100296651,3.0404857461239905,16843.003,55497.0,16815.605755710523,5.1
2008-04-01,0.6064778389719561,2.28,14865.701,3.839100296651,2.24101388446512,16943.291,55705.0,16895.89498163922,5.0
2008-05-01,0.8420886031756311,1.98,14865.701,3.839100296651,2.4627692895931,16943.291,55705.0,16895.89498163922,5.4
2008-06-01,1.0076996934894,2.0,14865.701,3.839100296651,4.05370089545272,16943.291,55705.0,16895.89498163922,5.6
2008-07-01,0.525101112812213,2.01,14898.999,3.839100296651,3.98912873927892,16854.295,55278.0,16973.238277426874,5.8
2008-08-01,-0.3991562255641739,2.0,14898.999,3.839100296651,2.94013128490127,16854.295,55278.0,16973.238277426874,6.1
2008-09-01,-0.1383018540664549,1.81,14898.999,3.839100296651,3.17438970761372,16854.295,55278.0,16973.238277426874,6.1
2008-10-01,-1.01013332845789,0.97,14608.209,3.839100296651,2.20171024216991,16485.35,53941.0,17046.57639205772,6.5
2008-11-01,-1.9152895328595805,0.39,14608.209,3.839100296651,1.93625366578525,16485.35,53941.0,17046.57639205772,6.8
2008-12-01,-1.03424738142875,0.16,14608.209,3.839100296651,0.3634841508005421,16485.35,53941.0,17046.57639205772,7.3
2009-01-01,0.435241737542101,0.15,14430.902,-0.355546266299747,2.40364062502632,16298.262,53221.0,17114.50017798746,7.8
2009-02-01,0.4972933035904749,0.22,14430.902,-0.355546266299747,2.14357605719473,16298.262,53221.0,17114.50017798746,8.3
2009-03-01,0.24317484554154,0.18,14430.902,-0.355546266299747,1.90828983085518,16298.262,53221.0,17114.50017798746,8.7
2009-04-01,0.2496368277787989,0.15,14381.236,-0.355546266299747,1.86117019943739,16269.145,53017.0,17178.410062824227,9.0
2009-05-01,0.288876383417745,0.18,14381.236,-0.355546266299747,1.29376893720741,16269.145,53017.0,17178.410062824227,9.4
2009-06-01,0.8589892263953359,0.21,14381.236,-0.355546266299747,0.75584590889346,16269.145,53017.0,17178.410062824227,9.5
2009-07-01,-0.158558692215323,0.16,14448.882,-0.355546266299747,0.125832513392354,16326.281,53081.0,17238.915827103265,9.5
2009-08-01,0.224285004481049,0.16,14448.882,-0.355546266299747,1.6255061079099,16326.281,53081.0,17238.915827103265,9.6
2009-09-01,0.0625480693495817,0.15,14448.882,-0.355546266299747,0.914369783533586,16326.281,53081.0,17238.915827103265,9.8
2009-10-01,0.0963101185818578,0.12,14651.249,-0.355546266299747,1.1903654188135,16502.754,53531.0,17297.998502211558,10.0
2009-11-01,0.0707753368767079,0.12,14651.249,-0.355546266299747,0.516016421313492,16502.754,53531.0,17297.998502211558,9.9
2009-12-01,-0.176119816946313,0.12,14651.249,-0.355546266299747,0.460810409841406,16502.754,53531.0,17297.998502211558,9.9
2010-01-01,0.34174735701485,0.11,14764.61,1.6400434423899,0.680110845940707,16582.71,53683.0,17357.90598072023,9.8
2010-02-01,0.024920738207648,0.13,14764.61,1.6400434423899,-0.1066278542679489,16582.71,53683.0,17357.90598072023,9.8
2010-03-01,0.4106283536571079,0.16,14764.61,1.6400434423899,-0.286064246298046,16582.71,53683.0,17357.90598072023,9.9
2010-04-01,0.173688491069743,0.2,14980.193,1.6400434423899,0.4526162541784729,16743.162,54100.0,17419.58971646213,9.9
2010-05-01,0.0775197354237721,0.2,14980.193,1.6400434423899,0.27574788971958,16743.162,54100.0,17419.58971646213,9.6
2010-06-01,-0.0976267084673888,0.18,14980.193,1.6400434423899,1.2647526767523898,16743.162,54100.0,17419.58971646213,9.4
2010-07-01,0.0211043057371509,0.18,15141.607,1.6400434423899,0.632305068442718,16872.266,54401.0,17484.478311341583,9.4
2010-08-01,0.138066427840807,0.19,15141.607,1.6400434423899,0.4302059340372199,16872.266,54401.0,17484.478311341583,9.5
2010-09-01,0.0581736230715569,0.19,15141.607,1.6400434423899,1.53627227687154,16872.266,54401.0,17484.478311341583,9.5
2010-10-01,0.1245198888476959,0.19,15309.474,1.6400434423899,1.1260905710720202,16960.864,54569.0,17551.856970377874,9.4
2010-11-01,0.0420646423819507,0.19,15309.474,1.6400434423899,1.31829898066591,16960.864,54569.0,17551.856970377874,9.8
2010-12-01,0.1718440789203089,0.18,15309.474,1.6400434423899,1.393380280754,16960.864,54569.0,17551.856970377874,9.3
2011-01-01,0.4763230053974139,0.17,15351.448,3.156841568622,2.27322625990496,16920.632,54341.0,17621.83311229873,9.1
2011-02-01,0.493136502545162,0.16,15351.448,3.156841568622,2.8169688979258902,16920.632,54341.0,17621.83311229873,9.0
2011-03-01,0.975107203050938,0.14,15351.448,3.156841568622,1.74418998266395,16920.632,54341.0,17621.83311229873,9.0
2011-04-01,0.643942953545699,0.1,15557.539,3.156841568622,2.24921919600376,17035.114,54610.0,17694.289734496488,9.1
2011-05-01,0.470418752723364,0.09,15557.539,3.156841568622,2.3058155396239,17035.114,54610.0,17694.289734496488,9.0
2011-06-01,-0.107096705669922,0.09,15557.539,3.156841568622,1.92672807632472,17035.114,54610.0,17694.289734496488,9.1
2011-07-01,0.0886045666793554,0.07,15647.68,3.156841568622,2.5370313756665,17031.313,54482.0,17769.091548927314,9.0
2011-08-01,0.27575889023645,0.1,15647.68,3.156841568622,3.1779707716990093,17031.313,54482.0,17769.091548927314,9.0
2011-09-01,0.151846211569461,0.08,15647.68,3.156841568622,2.49197707942446,17031.313,54482.0,17769.091548927314,9.0
2011-10-01,-0.206268263335836,0.07,15842.259,3.156841568622,2.02226514469577,17222.583,54979.0,17845.433170509936,8.8
2011-11-01,-0.084356133044206,0.08,15842.259,3.156841568622,1.84701379887522,17222.583,54979.0,17845.433170509936,8.6
2011-12-01,-0.2466516377138169,0.07,15842.259,3.156841568622,2.37433305779156,17222.583,54979.0,17845.433170509936,8.5
2012-01-01,0.440019142826751,0.08,16068.805,2.06933726526067,3.19808928450254,17367.01,55342.0,17923.095226368296,8.3
2012-02-01,0.4402973551276311,0.1,16068.805,2.06933726526067,1.6845519133678302,17367.01,55342.0,17923.095226368296,8.3
2012-03-01,0.7594558623930859,0.13,16068.805,2.06933726526067,2.42029632056173,17367.01,55342.0,17923.095226368296,8.2
2012-04-01,0.302102950408034,0.14,16207.115,2.06933726526067,2.2851338427891696,17444.525,55490.0,18002.35699627026,8.2
2012-05-01,-0.117347936632105,0.16,16207.115,2.06933726526067,1.7320720722101297,17444.525,55490.0,18002.35699627026,8.2
2012-06-01,-0.146639688445049,0.16,16207.115,2.06933726526067,1.92206327761144,17444.525,55490.0,18002.35699627026,8.2
2012-07-01,-0.162978586182561,0.16,16319.541,2.06933726526067,2.08371119432122,17469.65,55454.0,18082.64574996694,8.2
2012-08-01,0.556515818143709,0.13,16319.541,2.06933726526067,2.4238660191344503,17469.65,55454.0,18082.64574996694,8.1
2012-09-01,0.4462212267611311,0.14,16319.541,2.06933726526067,2.2866037427289303,17469.65,55454.0,18082.64574996694,7.8
2012-10-01,-0.0388925140553232,0.16,16420.419,2.06933726526067,1.87504766315374,17489.852,55403.0,18163.79376867256,7.8
2012-11-01,-0.4738086694881879,0.16,16420.419,2.06933726526067,2.0721553787935503,17489.852,55403.0,18163.79376867256,7.7
2012-12-01,-0.269306449020735,0.16,16420.419,2.06933726526067,1.79065016566902,17489.852,55403.0,18163.79376867256,7.9
2013-01-01,0.295730419292604,0.14,16648.189,1.46483265562717,2.74180750368704,17662.4,55859.0,18246.42137114204,8.0
2013-02-01,0.819002952926876,0.15,16648.189,1.46483265562717,2.45154222786008,17662.4,55859.0,18246.42137114204,7.7
2013-03-01,0.261450858437495,0.14,16648.189,1.46483265562717,1.21535791179703,17662.4,55859.0,18246.42137114204,7.5
2013-04-01,-0.103963947708716,0.15,16728.687,1.46483265562717,2.088884185994,17709.671,55914.0,18329.440468379704,7.6
2013-05-01,0.178040777358723,0.11,16728.687,1.46483265562717,1.9563823322529,17709.671,55914.0,18329.440468379704,7.5
2013-06-01,0.2399708085599499,0.09,16728.687,1.46483265562717,2.13725043962469,17709.671,55914.0,18329.440468379704,7.5
2013-07-01,0.0393997533233011,0.09,16953.838,1.46483265562717,2.00320004740069,17860.45,56272.0,18412.74484097609,7.3
2013-08-01,0.12029315570472,0.08,16953.838,1.46483265562717,2.1480298989162,17860.45,56272.0,18412.74484097609,7.2
2013-09-01,0.1163004485263469,0.08,16953.838,1.46483265562717,2.23216017314456,17860.45,56272.0,18412.74484097609,7.2
2013-10-01,-0.257528325980464,0.09,17192.019,1.46483265562717,1.16372929089217,18016.147,56642.0,18496.9339613381,7.2
2013-11-01,-0.204242419052338,0.08,17192.019,1.46483265562717,2.60550640737742,18016.147,56642.0,18496.9339613381,6.9
2013-12-01,-0.008581149788259,0.09,17192.019,1.46483265562717,2.8446440822717203,18016.147,56642.0,18496.9339613381,6.7
2014-01-01,0.3720247673236049,0.07,17197.738,1.62222297740817,2.40632650352188,17953.974,56345.0,18582.016790391182,6.6
2014-02-01,0.369790865096873,0.07,17197.738,1.62222297740817,2.3508313464702497,17953.974,56345.0,18582.016790391182,6.7
2014-03-01,0.6440044126228239,0.08,17197.738,1.62222297740817,2.8589766754357098,17953.974,56345.0,18582.016790391182,6.7
2014-04-01,0.329675445315773,0.09,17518.508,1.62222297740817,2.21493222879676,18185.911,56968.0,18667.80786379332,6.2
2014-05-01,0.34926098400487,0.09,17518.508,1.62222297740817,2.54562660708071,18185.911,56968.0,18667.80786379332,6.3
2014-06-01,0.186212694409411,0.1,17518.508,1.62222297740817,1.31136444111866,18185.911,56968.0,18667.80786379332,6.1
2014-07-01,-0.0390193964161093,0.09,17804.228,1.62222297740817,2.4049038383757497,18406.941,57536.0,18755.21302916832,6.2
2014-08-01,-0.167051416579219,0.09,17804.228,1.62222297740817,1.75173691535098,18406.941,57536.0,18755.21302916832,6.1
2014-09-01,0.0752568824311014,0.09,17804.228,1.62222297740817,1.93541098458714,18406.941,57536.0,18755.21302916832,5.9
2014-10-01,-0.2512277812553889,0.09,17912.079,1.62222297740817,2.4289565511268,18500.031,57702.0,18843.33814024208,5.7
2014-11-01,-0.539941794106119,0.09,17912.079,1.62222297740817,2.25631054100233,18500.031,57702.0,18843.33814024208,5.8
2014-12-01,-0.567010091001089,0.12,17912.079,1.62222297740817,2.3833942455642,18500.031,57702.0,18843.33814024208,5.6
2015-01-01,-0.470589237347324,0.11,18063.529,0.118627135552451,1.94752959883826,18666.621,58121.0,18931.98108998837,5.7
2015-02-01,0.434304492377206,0.11,18063.529,0.118627135552451,1.95449451571832,18666.621,58121.0,18931.98108998837,5.5
2015-03-01,0.5951721611097321,0.11,18063.529,0.118627135552451,2.43333592636743,18666.621,58121.0,18931.98108998837,5.4
2015-04-01,0.2032873254587689,0.12,18279.784,0.118627135552451,2.96265053867684,18782.243,58376.0,19021.10442842243,5.4
2015-05-01,0.509723202549469,0.12,18279.784,0.118627135552451,2.5012910991095,18782.243,58376.0,19021.10442842243,5.6
2015-06-01,0.350286999852812,0.13,18279.784,0.118627135552451,2.97239956431092,18782.243,58376.0,19021.10442842243,5.3
2015-07-01,0.0067047159295661,0.13,18401.626,0.118627135552451,1.9220253006031696,18857.418,58486.0,19110.07094297624,5.2
2015-08-01,-0.141627628281935,0.14,18401.626,0.118627135552451,1.63579063211565,18857.418,58486.0,19110.07094297624,5.1
2015-09-01,-0.155675657530359,0.14,18401.626,0.118627135552451,2.99841569275872,18857.418,58486.0,19110.07094297624,5.0
2015-10-01,-0.0449683750446447,0.12,18435.137,0.118627135552451,2.28316449144805,18892.206,58470.0,19198.65854737205,5.0
2015-11-01,-0.211068037908146,0.12,18435.137,0.118627135552451,2.2654806001265,18892.206,58470.0,19198.65854737205,5.1
2015-12-01,-0.341709643711866,0.24,18435.137,0.118627135552451,1.83471969623819,18892.206,58470.0,19198.65854737205,5.0
2016-01-01,0.165310220906868,0.34,18525.933,1.26158320570536,2.70841659132004,19001.69,58704.0,19286.92528144557,4.8
2016-02-01,0.0823076533454985,0.38,18525.933,1.26158320570536,2.53771440127248,19001.69,58704.0,19286.92528144557,4.9
2016-03-01,0.4306000143392679,0.36,18525.933,1.26158320570536,2.22200455864592,19001.69,58704.0,19286.92528144557,5.0
2016-04-01,0.4741067979104,0.37,18711.702,1.26158320570536,3.8254778833095098,19062.709,58787.0,19375.15066769707,5.1
2016-05-01,0.404579099811517,0.37,18711.702,1.26158320570536,3.2805191880404,19062.709,58787.0,19375.15066769707,4.8
2016-06-01,0.3284366167281879,0.38,18711.702,1.26158320570536,2.10339046055212,19062.709,58787.0,19375.15066769707,4.9
2016-07-01,-0.161813640474981,0.39,18892.639,1.26158320570536,2.49016471097936,19197.938,59084.0,19463.20457345448,4.8
2016-08-01,0.0918430107884498,0.4,18892.639,1.26158320570536,2.7425708907920803,19197.938,59084.0,19463.20457345448,4.9
2016-09-01,0.240399586462898,0.4,18892.639,1.26158320570536,2.49832933493122,19197.938,59084.0,19463.20457345448,5.0
2016-10-01,0.124674851301432,0.4,19089.379,1.26158320570536,2.01802556175075,19304.352,59296.0,19551.31061719399,4.9
2016-11-01,-0.155546086733514,0.41,19089.379,1.26158320570536,2.45883151623452,19304.352,59296.0,19551.31061719399,4.7
2016-12-01,0.0327321392317517,0.54,19089.379,1.26158320570536,2.03838510774881,19304.352,59296.0,19551.31061719399,4.7
2017-01-01,0.582772789025459,0.65,19280.084,2.13011000365961,3.43630577482943,19398.343,59494.0,19640.089472818603,4.7
2017-02-01,0.314611738641666,0.66,19280.084,2.13011000365961,3.2923463387532204,19398.343,59494.0,19640.089472818603,4.6
2017-03-01,0.0812797871947232,0.79,19280.084,2.13011000365961,1.91438367511723,19398.343,59494.0,19640.089472818603,4.4
2017-04-01,0.296553336532688,0.9,19438.643,2.13011000365961,1.55365836257901,19506.949,59736.0,19730.29792327776,4.4
2017-05-01,0.0854721826896363,0.91,19438.643,2.13011000365961,2.1132188709843502,19506.949,59736.0,19730.29792327776,4.4
2017-06-01,0.0907111014861139,1.04,19438.643,2.13011000365961,1.8968337862046696,19506.949,59736.0,19730.29792327776,4.3
2017-07-01,-0.0689922638852295,1.15,19692.595,2.13011000365961,2.1220936834140702,19660.766,60099.0,19823.602552180768,4.3
2017-08-01,0.299445229710857,1.16,19692.595,2.13011000365961,2.2747579876520403,19660.766,60099.0,19823.602552180768,4.4
2017-09-01,0.5294905893230339,1.15,19692.595,2.13011000365961,2.8702567714483,19660.766,60099.0,19823.602552180768,4.3
2017-10-01,-0.0632042103727646,1.15,20037.088,2.13011000365961,2.4249630240346502,19882.352,60674.0,19919.84185253096,4.2
2017-11-01,0.0024324685907436,1.16,20037.088,2.13011000365961,2.42039295861358,19882.352,60674.0,19919.84185253096,4.2
2017-12-01,-0.05878322772623,1.3,20037.088,2.13011000365961,2.95574718908234,19882.352,60674.0,19919.84185253096,4.1
2018-01-01,0.544774545277541,1.41,20328.553,2.44258329692817,4.17000041826154,20044.077,61093.0,20019.170108155347,4.0
2018-02-01,0.45346899748655,1.42,20328.553,2.44258329692817,2.01327934554867,20044.077,61093.0,20019.170108155347,4.1
2018-03-01,0.2261125904149039,1.51,20328.553,2.44258329692817,1.961900073725389,20044.077,61093.0,20019.170108155347,4.0
2018-04-01,0.397509156334893,1.69,20580.912,2.44258329692817,2.93200914809488,20150.476,61336.0,20121.719174325484,4.0
2018-05-01,0.4158916925435,1.7,20580.912,2.44258329692817,2.9818325508401204,20150.476,61336.0,20121.719174325484,3.8
2018-06-01,0.159387570154372,1.82,20580.912,2.44258329692817,2.6321178885371204,20150.476,61336.0,20121.719174325484,4.0
2018-07-01,0.0067463262285171,1.91,20798.73,2.44258329692817,2.11149391449985,20276.154,61622.0,20226.065825728,3.8
2018-08-01,0.0555542328357295,1.91,20798.73,2.44258329692817,2.2967112867851003,20276.154,61622.0,20226.065825728,3.8
2018-09-01,0.116202517589025,1.95,20798.73,2.44258329692817,2.3337233555462205,20276.154,61622.0,20226.065825728,3.7
2018-10-01,0.176676345572587,2.19,20917.867,2.44258329692817,2.60626268747923,20304.874,61619.0,20331.49540934404,3.8
2018-11-01,-0.3349348518100969,2.2,20917.867,2.44258329692817,3.7237636017007705,20304.874,61619.0,20331.49540934404,3.8
2018-12-01,-0.319396281513109,2.27,20917.867,2.44258329692817,2.9117770150544304,20304.874,61619.0,20331.49540934404,3.9
2019-01-01,0.1906596665246839,2.4,21111.6,1.81221007526021,2.88960472562634,20431.641,61939.0,20437.92215362585,4.0
2019-02-01,0.422705314009692,2.4,21111.6,1.81221007526021,2.97821762626109,20431.641,61939.0,20437.92215362585,3.8
2019-03-01,0.564135835680577,2.41,21111.6,1.81221007526021,3.2102411483228703,20431.641,61939.0,20437.92215362585,3.8
2019-04-01,0.529500161289074,2.42,21397.938,1.81221007526021,2.82946232379089,20602.275,62385.0,20545.449540277205,3.7
2019-05-01,0.212875858938411,2.39,21397.938,1.81221007526021,2.5585351456762795,20602.275,62385.0,20545.449540277205,3.6
2019-06-01,0.0199147181481604,2.38,21397.938,1.81221007526021,2.96310499495169,20602.275,62385.0,20545.449540277205,3.6
2019-07-01,0.167094162245338,2.4,21717.171,1.81221007526021,3.2008888117851098,20843.322,63022.0,20653.07745811881,3.7
2019-08-01,-0.0050668236082818,2.13,21717.171,1.81221007526021,2.6257566309874503,20843.322,63022.0,20653.07745811881,3.6
2019-09-01,0.0783448576930001,2.04,21717.171,1.81221007526021,2.5044028464577406,20843.322,63022.0,20653.07745811881,3.5
2019-10-01,0.228619055223,1.83,21933.217,1.81221007526021,2.67072730886815,20985.448,63360.0,20758.053508750327,3.6
2019-11-01,-0.0536243034669465,1.55,21933.217,1.81221007526021,3.2778581013518595,20985.448,63360.0,20758.053508750327,3.6
2019-12-01,-0.0909769525053793,1.55,21933.217,1.81221007526021,2.52541708194376,20985.448,63360.0,20758.053508750327,3.6
2020-01-01,0.387976993781487,1.55,21727.657,1.23358439630629,3.73900290493838,20693.238,62416.0,20861.83925495967,3.6
2020-02-01,0.274061813149543,1.58,21727.657,1.23358439630629,2.87314075414153,20693.238,62416.0,20861.83925495967,3.5
2020-03-01,-0.2176451031784789,0.65,21727.657,1.23358439630629,2.96611597454439,20693.238,62416.0,20861.83925495967,4.4
2020-04-01,-0.668694186699718,0.05,19935.444,1.23358439630629,2.0514104511105,19056.617,57449.0,20965.14022286726,14.8
2020-05-01,0.0019501616684046,0.05,19935.444,1.23358439630629,3.0423409595286204,19056.617,57449.0,20965.14022286726,13.2
2020-06-01,0.5472046927775109,0.08,19935.444,1.23358439630629,1.6303799442617,19056.617,57449.0,20965.14022286726,11.0
2020-07-01,0.5058243501670089,0.09,21684.551,1.23358439630629,4.12644301223046,20548.793,61915.0,21065.72918800921,10.2
2020-08-01,0.315321052408127,0.1,21684.551,1.23358439630629,2.5642504572569904,20548.793,61915.0,21065.72918800921,8.4
2020-09-01,0.13927469432666,0.09,21684.551,1.23358439630629,1.09289511329196,20548.793,61915.0,21065.72918800921,7.8
2020-10-01,0.0414937759336148,0.09,22068.767,1.23358439630629,1.7918610038630802,20771.691,62554.0,21167.08999680052,6.9
2020-11-01,-0.0610627217844138,0.09,22068.767,1.23358439630629,1.36409877769683,20771.691,62554.0,21167.08999680052,6.7
2020-12-01,0.0941478467042597,0.09,22068.767,1.23358439630629,1.4012624303769898,20771.691,62554.0,21167.08999680052,6.7
2021-01-01,0.425378348702726,0.09,22656.793,4.69785886363742,1.17126192381685,21058.379,63428.0,21261.600036399403,6.4
2021-02-01,0.547438279392344,0.08,22656.793,4.69785886363742,2.79187179404496,21058.379,63428.0,21261.600036399403,6.2
2021-03-01,0.7083273133749509,0.07,22656.793,4.69785886363742,2.45230811885555,21058.379,63428.0,21261.600036399403,6.1
2021-04-01,0.821890915406006,0.07,23368.861,4.69785886363742,2.90626910167791,21389.005,64392.0,21355.977382899266,6.1
2021-05-01,0.80171051547627,0.06,23368.861,4.69785886363742,3.25571552598809,21389.005,64392.0,21355.977382899266,5.8
2021-06-01,0.929066290235704,0.08,23368.861,4.69785886363742,3.75085967160498,21389.005,64392.0,21355.977382899266,5.9
2021-07-01,0.481052352629404,0.1,23921.991,4.69785886363742,3.03001455558991,21571.421,64877.0,21454.647379006667,5.4
2021-08-01,0.206591136361161,0.09,23921.991,4.69785886363742,4.0529206723710605,21571.421,64877.0,21454.647379006667,5.1
2021-09-01,0.271597085905821,0.08,23921.991,4.69785886363742,4.93068961392651,21571.421,64877.0,21454.647379006667,4.7
2021-10-01,0.830811855200318,0.08,24777.038,4.69785886363742,6.58162335190871,21960.388,65986.0,21558.240246488447,4.5
2021-11-01,0.491342750434762,0.08,24777.038,4.69785886363742,5.921977524520989,21960.388,65986.0,21558.240246488447,4.2
2021-12-01,0.307251716148357,0.08,24777.038,4.69785886363742,4.864243460542441,21960.388,65986.0,21558.240246488447,3.9
2022-01-01,0.8414573783545228,0.08,25215.491,8.00279982052121,6.73598572134309,21903.85,65779.0,21667.693840715187,4.0
2022-02-01,0.913397925647697,0.08,25215.491,8.00279982052121,6.375188165836019,21903.85,65779.0,21667.693840715187,3.8
2022-03-01,1.3351379548562698,0.2,25215.491,8.00279982052121,6.22131864885611,21903.85,65779.0,21667.693840715187,3.7
2022-04-01,0.5582531025654971,0.33,25805.791,8.00279982052121,6.92388263628694,21919.222,65760.0,21780.14110580312,3.7
2022-05-01,1.10235239995988,0.77,25805.791,8.00279982052121,7.588878771024411,21919.222,65760.0,21780.14110580312,3.6
2022-06-01,1.37360757588199,1.21,25805.791,8.00279982052121,8.01045995451126,21919.222,65760.0,21780.14110580312,3.6
2022-07-01,-0.0118119138337545,1.68,26272.011,8.00279982052121,5.988326180119151,22066.784,66115.0,21892.76660831518,3.5
2022-08-01,-0.0354399276350673,2.33,26272.011,8.00279982052121,8.04803616793306,22066.784,66115.0,21892.76660831518,3.6
2022-09-01,0.2150784513001039,2.56,26272.011,8.00279982052121,7.72921604833856,22066.784,66115.0,21892.76660831518,3.5
2022-10-01,0.405649443411221,3.08,26734.277,8.00279982052121,6.69366641779918,22249.459,66575.0,22004.679068190035,3.6
2022-11-01,-0.101002644188814,3.78,26734.277,8.00279982052121,5.91661658760609,22249.459,66575.0,22004.679068190035,3.6
2022-12-01,-0.307009146454112,4.1,26734.277,8.00279982052121,6.554622614768929,22249.459,66575.0,22004.679068190035,3.5
2023-01-01,0.799536383454017,4.33,27164.359,4.11633838374488,7.40659988402694,22403.435,66967.0,22116.38,3.5
2023-02-01,0.5582110505732301,4.57,27164.359,4.11633838374488,7.880495894967001,22403.435,66967.0,22116.38,3.6
2023-03-01,0.3310729956123049,4.65,27164.359,4.11633838374488,4.62475076644842,22403.435,66967.0,22116.38,3.5
2023-04-01,0.50590386832584,4.83,27453.815,4.11633838374488,5.186168013480691,22539.418,67295.0,22227.57,3.4
2023-05-01,0.251843501020241,5.06,27453.815,4.11633838374488,4.83841780786021,22539.418,67295.0,22227.57,3.6
2023-06-01,0.322891423648645,5.08,27453.815,4.11633838374488,4.39642524892616,22539.418,67295.0,22227.57,3.6
2023-07-01,0.1907515019222699,5.12,27967.697,4.11633838374488,2.49077584715136,22780.933,67916.0,22338.77,3.5
2023-08-01,0.436715506835353,5.33,27967.697,4.11633838374488,4.35897232415277,22780.933,67916.0,22338.77,3.7
2023-09-01,0.2485131552376499,5.33,27967.697,4.11633838374488,5.21792092786129,22780.933,67916.0,22338.77,3.8
2023-10-01,-0.0383379522984981,5.33,28296.967,4.11633838374488,3.49795816925966,22960.6,68351.0,22452.06,3.9
2023-11-01,-0.201513954841356,5.33,28296.967,4.11633838374488,5.1226149536403,22960.6,68351.0,22452.06,3.7
2023-12-01,-0.0993320327893392,5.33,28296.967,4.11633838374488,4.160125150684911,22960.6,68351.0,22452.06,3.8
2024-01-01,0.544750379793042,5.33,28624.069,4.11633838374488,6.54247711333595,23053.545,68549.0,22566.61,3.7
2024-02-01,0.618967177555072,5.33,28624.069,4.11633838374488,4.55815950379621,23053.545,68549.0,22566.61,3.9
2024-03-01,0.646416993742063,5.33,28624.069,4.11633838374488,4.32734565378701,23053.545,68549.0,22566.61,3.9
2024-04-01,0.646416993742063,5.33,29016.714,4.11633838374488,4.25132259006098,23223.906,68977.0,22682.66,3.9
2024-05-01,0.646416993742063,5.33,29016.714,4.11633838374488,3.0164690149307103,23223.906,68977.0,22682.66,4.0
2024-06-01,0.646416993742063,5.33,29016.714,4.11633838374488,2.3646651819445097,23223.906,68977.0,22682.66,4.1
2024-07-01,0.646416993742063,5.33,29374.914,4.11633838374488,3.80499824370928,23400.294,69399.0,22800.63,4.2
2024-08-01,0.646416993742063,5.33,29374.914,4.11633838374488,3.18039686786902,23400.294,69399.0,22800.63,4.2
2024-09-01,0.646416993742063,5.13,29374.914,4.11633838374488,4.146461276568751,23400.294,69399.0,22800.63,4.1
2024-10-01,0.646416993742063,4.83,29374.914,4.11633838374488,3.60736895679825,23400.294,69399.0,22920.27,4.1
2024-11-01,0.646416993742063,4.64,29374.914,4.11633838374488,2.77536119547261,23400.294,69399.0,22920.27,4.2
2024-12-01,0.646416993742063,4.48,29374.914,4.11633838374488,3.6381199379699902,23400.294,69399.0,22920.27,4.1
