realtime_start,realtime_end,date,value
2025-01-25,2025-01-25,1955-02-01,0.0
2025-01-25,2025-01-25,1955-03-01,0.0
2025-01-25,2025-01-25,1955-04-01,0.0
2025-01-25,2025-01-25,1955-05-01,0.0
2025-01-25,2025-01-25,1955-06-01,0.0
2025-01-25,2025-01-25,1955-07-01,0.3745318352059939
2025-01-25,2025-01-25,1955-08-01,0.0
2025-01-25,2025-01-25,1955-09-01,0.37313432835821003
2025-01-25,2025-01-25,1955-10-01,0.0
2025-01-25,2025-01-25,1955-11-01,0.0
2025-01-25,2025-01-25,1955-12-01,-0.3717472118959121
2025-01-25,2025-01-25,1956-01-01,0.0
2025-01-25,2025-01-25,1956-02-01,0.0
2025-01-25,2025-01-25,1956-03-01,0.0
2025-01-25,2025-01-25,1956-04-01,0.37313432835821003
2025-01-25,2025-01-25,1956-05-01,0.3717472118959121
2025-01-25,2025-01-25,1956-06-01,0.740740740740744
2025-01-25,2025-01-25,1956-07-01,0.73529411764705
2025-01-25,2025-01-25,1956-08-01,-0.36496350364963703
2025-01-25,2025-01-25,1956-09-01,0.366300366300368
2025-01-25,2025-01-25,1956-10-01,0.36496350364963703
2025-01-25,2025-01-25,1956-11-01,0.0
2025-01-25,2025-01-25,1956-12-01,0.36363636363636503
2025-01-25,2025-01-25,1957-01-01,0.0
2025-01-25,2025-01-25,1957-02-01,0.36231884057971203
2025-01-25,2025-01-25,1957-03-01,0.36101083032491105
2025-01-25,2025-01-25,1957-04-01,0.359712230215829
2025-01-25,2025-01-25,1957-05-01,0.358422939068102
2025-01-25,2025-01-25,1957-06-01,0.35714285714285904
2025-01-25,2025-01-25,1957-07-01,0.711743772241972
2025-01-25,2025-01-25,1957-08-01,0.0
2025-01-25,2025-01-25,1957-09-01,0.0
2025-01-25,2025-01-25,1957-10-01,0.0
2025-01-25,2025-01-25,1957-11-01,0.353356890459365
2025-01-25,2025-01-25,1957-12-01,0.0
2025-01-25,2025-01-25,1958-01-01,0.704225352112668
2025-01-25,2025-01-25,1958-02-01,0.0
2025-01-25,2025-01-25,1958-03-01,0.699300699300702
2025-01-25,2025-01-25,1958-04-01,0.34722222222222404
2025-01-25,2025-01-25,1958-05-01,0.0
2025-01-25,2025-01-25,1958-06-01,0.0
2025-01-25,2025-01-25,1958-07-01,0.34602076124567605
2025-01-25,2025-01-25,1958-08-01,-0.344827586206898
2025-01-25,2025-01-25,1958-09-01,0.0
2025-01-25,2025-01-25,1958-10-01,0.0
2025-01-25,2025-01-25,1958-11-01,0.34602076124567605
2025-01-25,2025-01-25,1958-12-01,-0.344827586206898
2025-01-25,2025-01-25,1959-01-01,0.34602076124567605
2025-01-25,2025-01-25,1959-02-01,-0.344827586206898
2025-01-25,2025-01-25,1959-03-01,0.0
2025-01-25,2025-01-25,1959-04-01,0.34602076124567605
2025-01-25,2025-01-25,1959-05-01,0.0
2025-01-25,2025-01-25,1959-06-01,0.344827586206898
2025-01-25,2025-01-25,1959-07-01,0.34364261168384996
2025-01-25,2025-01-25,1959-08-01,0.0
2025-01-25,2025-01-25,1959-09-01,0.342465753424659
2025-01-25,2025-01-25,1959-10-01,0.341296928327646
2025-01-25,2025-01-25,1959-11-01,0.0
2025-01-25,2025-01-25,1959-12-01,0.0
2025-01-25,2025-01-25,1960-01-01,-0.34013605442177003
2025-01-25,2025-01-25,1960-02-01,0.341296928327646
2025-01-25,2025-01-25,1960-03-01,0
2025-01-25,2025-01-25,1960-04-01,0.34013605442177003
2025-01-25,2025-01-25,1960-05-01,0
2025-01-25,2025-01-25,1960-06-01,0.33898305084744795
2025-01-25,2025-01-25,1960-07-01,0
2025-01-25,2025-01-25,1960-08-01,0
2025-01-25,2025-01-25,1960-09-01,0
2025-01-25,2025-01-25,1960-10-01,0.675675675675678
2025-01-25,2025-01-25,1960-11-01,0
2025-01-25,2025-01-25,1960-12-01,0
2025-01-25,2025-01-25,1961-01-01,0
2025-01-25,2025-01-25,1961-02-01,0
2025-01-25,2025-01-25,1961-03-01,0
2025-01-25,2025-01-25,1961-04-01,0
2025-01-25,2025-01-25,1961-05-01,0
2025-01-25,2025-01-25,1961-06-01,0
2025-01-25,2025-01-25,1961-07-01,0.671140939597318
2025-01-25,2025-01-25,1961-08-01,-0.33333333333333504
2025-01-25,2025-01-25,1961-09-01,0.334448160535118
2025-01-25,2025-01-25,1961-10-01,0
2025-01-25,2025-01-25,1961-11-01,0
2025-01-25,2025-01-25,1961-12-01,0
2025-01-25,2025-01-25,1962-01-01,0
2025-01-25,2025-01-25,1962-02-01,0.33333333333333504
2025-01-25,2025-01-25,1962-03-01,0
2025-01-25,2025-01-25,1962-04-01,0.33222591362126397
2025-01-25,2025-01-25,1962-05-01,0
2025-01-25,2025-01-25,1962-06-01,0
2025-01-25,2025-01-25,1962-07-01,0.33112582781457106
2025-01-25,2025-01-25,1962-08-01,0
2025-01-25,2025-01-25,1962-09-01,0.33003300330033103
2025-01-25,2025-01-25,1962-10-01,0
2025-01-25,2025-01-25,1962-11-01,0
2025-01-25,2025-01-25,1962-12-01,0
2025-01-25,2025-01-25,1963-01-01,0
2025-01-25,2025-01-25,1963-02-01,0
2025-01-25,2025-01-25,1963-03-01,0.328947368421054
2025-01-25,2025-01-25,1963-04-01,0
2025-01-25,2025-01-25,1963-05-01,0
2025-01-25,2025-01-25,1963-06-01,0.32786885245901803
2025-01-25,2025-01-25,1963-07-01,0.326797385620916
2025-01-25,2025-01-25,1963-08-01,0
2025-01-25,2025-01-25,1963-09-01,0
2025-01-25,2025-01-25,1963-10-01,0.32573289902280295
2025-01-25,2025-01-25,1963-11-01,0
2025-01-25,2025-01-25,1963-12-01,0.32467532467532595
2025-01-25,2025-01-25,1964-01-01,0
2025-01-25,2025-01-25,1964-02-01,0
2025-01-25,2025-01-25,1964-03-01,0
2025-01-25,2025-01-25,1964-04-01,0
2025-01-25,2025-01-25,1964-05-01,0
2025-01-25,2025-01-25,1964-06-01,0.32362459546925704
2025-01-25,2025-01-25,1964-07-01,0.322580645161292
2025-01-25,2025-01-25,1964-08-01,-0.32154340836013
2025-01-25,2025-01-25,1964-09-01,0.322580645161292
2025-01-25,2025-01-25,1964-10-01,0
2025-01-25,2025-01-25,1964-11-01,0.321543408360109
2025-01-25,2025-01-25,1964-12-01,0
2025-01-25,2025-01-25,1965-01-01,0
2025-01-25,2025-01-25,1965-02-01,0
2025-01-25,2025-01-25,1965-03-01,0.320512820512822
2025-01-25,2025-01-25,1965-04-01,0.319488817891375
2025-01-25,2025-01-25,1965-05-01,0
2025-01-25,2025-01-25,1965-06-01,0.6369426751592379
2025-01-25,2025-01-25,1965-07-01,0
2025-01-25,2025-01-25,1965-08-01,0
2025-01-25,2025-01-25,1965-09-01,0
2025-01-25,2025-01-25,1965-10-01,0.316455696202533
2025-01-25,2025-01-25,1965-11-01,0
2025-01-25,2025-01-25,1965-12-01,0.315457413249213
2025-01-25,2025-01-25,1966-01-01,0
2025-01-25,2025-01-25,1966-02-01,0.628930817610066
2025-01-25,2025-01-25,1966-03-01,0.31250000000000105
2025-01-25,2025-01-25,1966-04-01,0.62305295950156
2025-01-25,2025-01-25,1966-05-01,0
2025-01-25,2025-01-25,1966-06-01,0.30959752321981604
2025-01-25,2025-01-25,1966-07-01,0.308641975308643
2025-01-25,2025-01-25,1966-08-01,0.6153846153846179
2025-01-25,2025-01-25,1966-09-01,0
2025-01-25,2025-01-25,1966-10-01,0.611620795107036
2025-01-25,2025-01-25,1966-11-01,0
2025-01-25,2025-01-25,1966-12-01,0
2025-01-25,2025-01-25,1967-01-01,0
2025-01-25,2025-01-25,1967-02-01,0
2025-01-25,2025-01-25,1967-03-01,0.303951367781156
2025-01-25,2025-01-25,1967-04-01,0.3030303030303039
2025-01-25,2025-01-25,1967-05-01,0.30211480362535903
2025-01-25,2025-01-25,1967-06-01,0.30120481927711
2025-01-25,2025-01-25,1967-07-01,0.30030030030030197
2025-01-25,2025-01-25,1967-08-01,0.299401197604792
2025-01-25,2025-01-25,1967-09-01,0.29850746268656797
2025-01-25,2025-01-25,1967-10-01,0.297619047619049
2025-01-25,2025-01-25,1967-11-01,0.29673590504451197
2025-01-25,2025-01-25,1967-12-01,0.295857988165682
2025-01-25,2025-01-25,1968-01-01,0.5899705014749289
2025-01-25,2025-01-25,1968-02-01,0.29325513196481107
2025-01-25,2025-01-25,1968-03-01,0.29239766081871504
2025-01-25,2025-01-25,1968-04-01,0.291545189504355
2025-01-25,2025-01-25,1968-05-01,0.290697674418606
2025-01-25,2025-01-25,1968-06-01,0.5797101449275389
2025-01-25,2025-01-25,1968-07-01,0.576368876080694
2025-01-25,2025-01-25,1968-08-01,0.2865329512894
2025-01-25,2025-01-25,1968-09-01,0.285714285714287
2025-01-25,2025-01-25,1968-10-01,0.569800569800572
2025-01-25,2025-01-25,1968-11-01,0.28328611898017103
2025-01-25,2025-01-25,1968-12-01,0.28248587570621597
2025-01-25,2025-01-25,1969-01-01,0.28169014084505295
2025-01-25,2025-01-25,1969-02-01,0.561797752808991
2025-01-25,2025-01-25,1969-03-01,0.837988826815646
2025-01-25,2025-01-25,1969-04-01,0.5540166204986171
2025-01-25,2025-01-25,1969-05-01,0.275482093663913
2025-01-25,2025-01-25,1969-06-01,0.549450549450552
2025-01-25,2025-01-25,1969-07-01,0.546448087431696
2025-01-25,2025-01-25,1969-08-01,0.5434782608695671
2025-01-25,2025-01-25,1969-09-01,0.27027027027027106
2025-01-25,2025-01-25,1969-10-01,0.539083557951485
2025-01-25,2025-01-25,1969-11-01,0.536193029490619
2025-01-25,2025-01-25,1969-12-01,0.533333333333318
2025-01-25,2025-01-25,1970-01-01,0.265251989389922
2025-01-25,2025-01-25,1970-02-01,0.5291005291005311
2025-01-25,2025-01-25,1970-03-01,0.5263157894736861
2025-01-25,2025-01-25,1970-04-01,0.785340314136129
2025-01-25,2025-01-25,1970-05-01,0.25974025974026105
2025-01-25,2025-01-25,1970-06-01,0.518134715025909
2025-01-25,2025-01-25,1970-07-01,0.515463917525775
2025-01-25,2025-01-25,1970-08-01,0
2025-01-25,2025-01-25,1970-09-01,0.512820512820515
2025-01-25,2025-01-25,1970-10-01,0.5102040816326551
2025-01-25,2025-01-25,1970-11-01,0.5076142131979551
2025-01-25,2025-01-25,1970-12-01,0.5050505050505071
2025-01-25,2025-01-25,1971-01-01,0
2025-01-25,2025-01-25,1971-02-01,0.251256281407036
2025-01-25,2025-01-25,1971-03-01,0.25062656641604103
2025-01-25,2025-01-25,1971-04-01,0.250000000000001
2025-01-25,2025-01-25,1971-05-01,0.498753117206985
2025-01-25,2025-01-25,1971-06-01,0.7444168734491341
2025-01-25,2025-01-25,1971-07-01,0.24630541871919698
2025-01-25,2025-01-25,1971-08-01,0.24570024570024698
2025-01-25,2025-01-25,1971-09-01,0
2025-01-25,2025-01-25,1971-10-01,0.24509803921568699
2025-01-25,2025-01-25,1971-11-01,0
2025-01-25,2025-01-25,1971-12-01,0.4889975550122271
2025-01-25,2025-01-25,1972-01-01,0
2025-01-25,2025-01-25,1972-02-01,0.486618004866182
2025-01-25,2025-01-25,1972-03-01,0.24213075060532802
2025-01-25,2025-01-25,1972-04-01,0.241545893719808
2025-01-25,2025-01-25,1972-05-01,0.24096385542168802
2025-01-25,2025-01-25,1972-06-01,0.24038461538461603
2025-01-25,2025-01-25,1972-07-01,0.479616306954438
2025-01-25,2025-01-25,1972-08-01,0.238663484486859
2025-01-25,2025-01-25,1972-09-01,0.238095238095239
2025-01-25,2025-01-25,1972-10-01,0.475059382422805
2025-01-25,2025-01-25,1972-11-01,0.23640661938534396
2025-01-25,2025-01-25,1972-12-01,0.23584905660377498
2025-01-25,2025-01-25,1973-01-01,0.23529411764706
2025-01-25,2025-01-25,1973-02-01,0.704225352112679
2025-01-25,2025-01-25,1973-03-01,0.9324009324009359
2025-01-25,2025-01-25,1973-04-01,0.6928406466512729
2025-01-25,2025-01-25,1973-05-01,0.6880733944954159
2025-01-25,2025-01-25,1973-06-01,0.6833712984054549
2025-01-25,2025-01-25,1973-07-01,0.22624434389140397
2025-01-25,2025-01-25,1973-08-01,1.80586907449211
2025-01-25,2025-01-25,1973-09-01,0.22172949002217396
2025-01-25,2025-01-25,1973-10-01,0.884955752212393
2025-01-25,2025-01-25,1973-11-01,0.657894736842108
2025-01-25,2025-01-25,1973-12-01,0.653594771241818
2025-01-25,2025-01-25,1974-01-01,0.865800865800869
2025-01-25,2025-01-25,1974-02-01,1.2875536480686598
2025-01-25,2025-01-25,1974-03-01,1.2711864406779698
2025-01-25,2025-01-25,1974-04-01,0.41841004184100605
2025-01-25,2025-01-25,1974-05-01,1.24999999999999
2025-01-25,2025-01-25,1974-06-01,0.823045267489716
2025-01-25,2025-01-25,1974-07-01,0.8163265306122479
2025-01-25,2025-01-25,1974-08-01,1.21457489878543
2025-01-25,2025-01-25,1974-09-01,1.19999999999999
2025-01-25,2025-01-25,1974-10-01,0.9881422924901229
2025-01-25,2025-01-25,1974-11-01,0.7827788649706491
2025-01-25,2025-01-25,1974-12-01,0.776699029126217
2025-01-25,2025-01-25,1975-01-01,0.38535645472061797
2025-01-25,2025-01-25,1975-02-01,0.7677543186180329
2025-01-25,2025-01-25,1975-03-01,0.380952380952383
2025-01-25,2025-01-25,1975-04-01,0.379506641366226
2025-01-25,2025-01-25,1975-05-01,0.567107750472592
2025-01-25,2025-01-25,1975-06-01,0.751879699248124
2025-01-25,2025-01-25,1975-07-01,1.1194029850746299
2025-01-25,2025-01-25,1975-08-01,0.18450184501845102
2025-01-25,2025-01-25,1975-09-01,0.5524861878452939
2025-01-25,2025-01-25,1975-10-01,0.549450549450552
2025-01-25,2025-01-25,1975-11-01,0.7285974499089279
2025-01-25,2025-01-25,1975-12-01,0.36166365280289503
2025-01-25,2025-01-25,1976-01-01,0.18018018018018103
2025-01-25,2025-01-25,1976-02-01,0.359712230215829
2025-01-25,2025-01-25,1976-03-01,0.179211469534051
2025-01-25,2025-01-25,1976-04-01,0.357781753130592
2025-01-25,2025-01-25,1976-05-01,0.7130124777183391
2025-01-25,2025-01-25,1976-06-01,0.530973451327436
2025-01-25,2025-01-25,1976-07-01,0.5281690140845089
2025-01-25,2025-01-25,1976-08-01,0.525394045534141
2025-01-25,2025-01-25,1976-09-01,0.34843205574913
2025-01-25,2025-01-25,1976-10-01,0.5208333333333359
2025-01-25,2025-01-25,1976-11-01,0.17271157167530302
2025-01-25,2025-01-25,1976-12-01,0.344827586206898
2025-01-25,2025-01-25,1977-01-01,0.515463917525775
2025-01-25,2025-01-25,1977-02-01,1.02564102564103
2025-01-25,2025-01-25,1977-03-01,0.676818950930618
2025-01-25,2025-01-25,1977-04-01,0.840336134453785
2025-01-25,2025-01-25,1977-05-01,0.500000000000002
2025-01-25,2025-01-25,1977-06-01,0.6633499170812629
2025-01-25,2025-01-25,1977-07-01,0.4942339373970371
2025-01-25,2025-01-25,1977-08-01,0.32786885245901803
2025-01-25,2025-01-25,1977-09-01,0.326797385620916
2025-01-25,2025-01-25,1977-10-01,0.32573289902280295
2025-01-25,2025-01-25,1977-11-01,0.487012987012989
2025-01-25,2025-01-25,1977-12-01,0.32310177705977505
2025-01-25,2025-01-25,1978-01-01,0.6441223832528
2025-01-25,2025-01-25,1978-02-01,0.6400000000000029
2025-01-25,2025-01-25,1978-03-01,0.7949125596184449
2025-01-25,2025-01-25,1978-04-01,0.788643533123032
2025-01-25,2025-01-25,1978-05-01,0.938967136150239
2025-01-25,2025-01-25,1978-06-01,1.08527131782946
2025-01-25,2025-01-25,1978-07-01,0.7668711656441751
2025-01-25,2025-01-25,1978-08-01,0.4566210045662121
2025-01-25,2025-01-25,1978-09-01,0.7575757575757409
2025-01-25,2025-01-25,1978-10-01,0.902255639097748
2025-01-25,2025-01-25,1978-11-01,0.44709388971684205
2025-01-25,2025-01-25,1978-12-01,0.445103857566767
2025-01-25,2025-01-25,1979-01-01,0.8862629246676551
2025-01-25,2025-01-25,1979-02-01,1.1713030746705602
2025-01-25,2025-01-25,1979-03-01,1.01302460202605
2025-01-25,2025-01-25,1979-04-01,1.1461318051576
2025-01-25,2025-01-25,1979-05-01,1.27478753541075
2025-01-25,2025-01-25,1979-06-01,1.11888111888112
2025-01-25,2025-01-25,1979-07-01,1.1065006915629398
2025-01-25,2025-01-25,1979-08-01,0.95759233926129
2025-01-25,2025-01-25,1979-09-01,1.0840108401084099
2025-01-25,2025-01-25,1979-10-01,0.8042895442359109
2025-01-25,2025-01-25,1979-11-01,0.930851063829791
2025-01-25,2025-01-25,1979-12-01,1.0540184453228
2025-01-25,2025-01-25,1980-01-01,1.43415906127771
2025-01-25,2025-01-25,1980-02-01,1.41388174807199
2025-01-25,2025-01-25,1980-03-01,1.5209125475285101
2025-01-25,2025-01-25,1980-04-01,1.1235955056179798
2025-01-25,2025-01-25,1980-05-01,0.9876543209876422
2025-01-25,2025-01-25,1980-06-01,1.1002444987775102
2025-01-25,2025-01-25,1980-07-01,0
2025-01-25,2025-01-25,1980-08-01,0.725513905683195
2025-01-25,2025-01-25,1980-09-01,0.840336134453769
2025-01-25,2025-01-25,1980-10-01,0.952380952380956
2025-01-25,2025-01-25,1980-11-01,0.825471698113211
2025-01-25,2025-01-25,1980-12-01,0.935672514619887
2025-01-25,2025-01-25,1981-01-01,0.8111239860950211
2025-01-25,2025-01-25,1981-02-01,1.03448275862069
2025-01-25,2025-01-25,1981-03-01,0.6825938566552779
2025-01-25,2025-01-25,1981-04-01,0.677966101694918
2025-01-25,2025-01-25,1981-05-01,0.7856341189674559
2025-01-25,2025-01-25,1981-06-01,0.8908685968819641
2025-01-25,2025-01-25,1981-07-01,1.1037527593818999
2025-01-25,2025-01-25,1981-08-01,0.76419213973798
2025-01-25,2025-01-25,1981-09-01,0.9750812567714019
2025-01-25,2025-01-25,1981-10-01,0.214592274678112
2025-01-25,2025-01-25,1981-11-01,0.32119914346895195
2025-01-25,2025-01-25,1981-12-01,0.320170757737447
2025-01-25,2025-01-25,1982-01-01,0.319148936170214
2025-01-25,2025-01-25,1982-02-01,0.318133616118771
2025-01-25,2025-01-25,1982-03-01,-0.10570824524312901
2025-01-25,2025-01-25,1982-04-01,0.423280423280425
2025-01-25,2025-01-25,1982-05-01,0.948366701791363
2025-01-25,2025-01-25,1982-06-01,1.25260960334028
2025-01-25,2025-01-25,1982-07-01,0.515463917525775
2025-01-25,2025-01-25,1982-08-01,0.205128205128206
2025-01-25,2025-01-25,1982-09-01,0.20470829068577398
2025-01-25,2025-01-25,1982-10-01,0.306435137895813
2025-01-25,2025-01-25,1982-11-01,-0.203665987780042
2025-01-25,2025-01-25,1982-12-01,-0.40816326530612396
2025-01-25,2025-01-25,1983-01-01,0.20491803278688603
2025-01-25,2025-01-25,1983-02-01,0.10224948875255699
2025-01-25,2025-01-25,1983-03-01,0
2025-01-25,2025-01-25,1983-04-01,0.715015321756898
2025-01-25,2025-01-25,1983-05-01,0.608519269776879
2025-01-25,2025-01-25,1983-06-01,0.30241935483871096
2025-01-25,2025-01-25,1983-07-01,0.402010050251258
2025-01-25,2025-01-25,1983-08-01,0.30030030030030197
2025-01-25,2025-01-25,1983-09-01,0.49900199600797296
2025-01-25,2025-01-25,1983-10-01,0.297914597815294
2025-01-25,2025-01-25,1983-11-01,0.19801980198019895
2025-01-25,2025-01-25,1983-12-01,0.0988142292490123
2025-01-25,2025-01-25,1984-01-01,0.592300098716673
2025-01-25,2025-01-25,1984-02-01,0.49067713444555
2025-01-25,2025-01-25,1984-03-01,0.195312500000001
2025-01-25,2025-01-25,1984-04-01,0.487329434697845
2025-01-25,2025-01-25,1984-05-01,0.29097963142581396
2025-01-25,2025-01-25,1984-06-01,0.290135396518364
2025-01-25,2025-01-25,1984-07-01,0.38572806171649204
2025-01-25,2025-01-25,1984-08-01,0.384245917387129
2025-01-25,2025-01-25,1984-09-01,0.47846889952153293
2025-01-25,2025-01-25,1984-10-01,0.285714285714287
2025-01-25,2025-01-25,1984-11-01,0
2025-01-25,2025-01-25,1984-12-01,0
2025-01-25,2025-01-25,1985-01-01,0.189933523266857
2025-01-25,2025-01-25,1985-02-01,0.47393364928910203
2025-01-25,2025-01-25,1985-03-01,0.377358490566039
2025-01-25,2025-01-25,1985-04-01,0.469924812030065
2025-01-25,2025-01-25,1985-05-01,0.37418147801684
2025-01-25,2025-01-25,1985-06-01,0.279589934762362
2025-01-25,2025-01-25,1985-07-01,0.18587360594795604
2025-01-25,2025-01-25,1985-08-01,0.18552875695732898
2025-01-25,2025-01-25,1985-09-01,0.27777777777776697
2025-01-25,2025-01-25,1985-10-01,0.36934441366574494
2025-01-25,2025-01-25,1985-11-01,0.275988960441584
2025-01-25,2025-01-25,1985-12-01,0.27522935779816604
2025-01-25,2025-01-25,1986-01-01,0.274473924977128
2025-01-25,2025-01-25,1986-02-01,-0.273722627737227
2025-01-25,2025-01-25,1986-03-01,-0.45745654162853494
2025-01-25,2025-01-25,1986-04-01,-0.183823529411765
2025-01-25,2025-01-25,1986-05-01,0.27624309392264096
2025-01-25,2025-01-25,1986-06-01,0.550964187327826
2025-01-25,2025-01-25,1986-07-01,0
2025-01-25,2025-01-25,1986-08-01,0.18264840182647302
2025-01-25,2025-01-25,1986-09-01,0.4557885141294579
2025-01-25,2025-01-25,1986-10-01,0.0907441016333822
2025-01-25,2025-01-25,1986-11-01,0.090661831369006
2025-01-25,2025-01-25,1986-12-01,0.090579710144916
2025-01-25,2025-01-25,1987-01-01,0.633484162895942
2025-01-25,2025-01-25,1987-02-01,0.359712230215829
2025-01-25,2025-01-25,1987-03-01,0.44802867383511497
2025-01-25,2025-01-25,1987-04-01,0.535236396074935
2025-01-25,2025-01-25,1987-05-01,0.35492457852706394
2025-01-25,2025-01-25,1987-06-01,0.353669319186562
2025-01-25,2025-01-25,1987-07-01,0.26431718061673
2025-01-25,2025-01-25,1987-08-01,0.5272407732864579
2025-01-25,2025-01-25,1987-09-01,0.524475524475527
2025-01-25,2025-01-25,1987-10-01,0.260869565217404
2025-01-25,2025-01-25,1987-11-01,0.0867302688638224
2025-01-25,2025-01-25,1987-12-01,0
2025-01-25,2025-01-25,1988-01-01,0.259965337954952
2025-01-25,2025-01-25,1988-02-01,0.259291270527215
2025-01-25,2025-01-25,1988-03-01,0.43103448275863393
2025-01-25,2025-01-25,1988-04-01,0.5150214592274699
2025-01-25,2025-01-25,1988-05-01,0.34158838599487795
2025-01-25,2025-01-25,1988-06-01,0.4255319148936079
2025-01-25,2025-01-25,1988-07-01,0.423728813559324
2025-01-25,2025-01-25,1988-08-01,0.42194092827003293
2025-01-25,2025-01-25,1988-09-01,0.6722689075630279
2025-01-25,2025-01-25,1988-10-01,0.333889816360602
2025-01-25,2025-01-25,1988-11-01,0.0831946755407767
2025-01-25,2025-01-25,1988-12-01,0.166251039068995
2025-01-25,2025-01-25,1989-01-01,0.49792531120332206
2025-01-25,2025-01-25,1989-02-01,0.41288191577208005
2025-01-25,2025-01-25,1989-03-01,0.5756578947368549
2025-01-25,2025-01-25,1989-04-01,0.6541291905151291
2025-01-25,2025-01-25,1989-05-01,0.56864337936636
2025-01-25,2025-01-25,1989-06-01,0.242326332794821
2025-01-25,2025-01-25,1989-07-01,0.241740531829182
2025-01-25,2025-01-25,1989-08-01,0.16077170418004402
2025-01-25,2025-01-25,1989-09-01,0.321027287319424
2025-01-25,2025-01-25,1989-10-01,0.48000000000000204
2025-01-25,2025-01-25,1989-11-01,0.23885350318470397
2025-01-25,2025-01-25,1989-12-01,0.158856235107229
2025-01-25,2025-01-25,1990-01-01,1.03092783505156
2025-01-25,2025-01-25,1990-02-01,0.470957613814759
2025-01-25,2025-01-25,1990-03-01,0.546874999999992
2025-01-25,2025-01-25,1990-04-01,0.155400155400176
2025-01-25,2025-01-25,1990-05-01,0.23273855702091698
2025-01-25,2025-01-25,1990-06-01,0.5417956656347079
2025-01-25,2025-01-25,1990-07-01,0.384911470361808
2025-01-25,2025-01-25,1990-08-01,0.92024539877301
